trp_unarmed_troop|Nieuzbrojona Jednostka
trp_unarmed_troop_pl|Nieuzbrojonych Jednostek
trp_tutorial_maceman|Buławnik
trp_tutorial_maceman_pl|Buławników
trp_tutorial_archer|Łucznik
trp_tutorial_archer_pl|Łuczników
trp_tutorial_swordsman|Wojownik Uzbrojony w Miecz
trp_tutorial_swordsman_pl|Mieczników
trp_novice_fighter|Wojownik Nowicjusz
trp_novice_fighter_pl|Wojowników Nowicjuszy
trp_regular_fighter|Zwykły Wojownik
trp_regular_fighter_pl|Zwykłych Wojowników
trp_veteran_fighter|Wojownik Weteran
trp_veteran_fighter_pl|Wojowników Weteranów
trp_champion_fighter|Wojownik Mistrz
trp_champion_fighter_pl|Wojowników Mistrzów
trp_arena_training_fighter_1|Wojownik Nowicjusz
trp_arena_training_fighter_1_pl|Wojowników Nowicjuszy
trp_arena_training_fighter_2|Wojownik Nowicjusz
trp_arena_training_fighter_2_pl|Wojowników Nowicjuszy
trp_arena_training_fighter_3|Zwykły Wojownik
trp_arena_training_fighter_3_pl|Zwykłych Wojowników
trp_arena_training_fighter_4|Zwykły Wojownik
trp_arena_training_fighter_4_pl|Zwykłych Wojowników
trp_arena_training_fighter_5|Zwykły Wojownik
trp_arena_training_fighter_5_pl|Zwykłych Wojowników
trp_arena_training_fighter_6|Wojownik Weteran
trp_arena_training_fighter_6_pl|Wojowników Weteranów
trp_arena_training_fighter_7|Wojownik Weteran
trp_arena_training_fighter_7_pl|Wojowników Weteranów
trp_arena_training_fighter_8|Wojownik Weteran
trp_arena_training_fighter_8_pl|Wojowników Weteranów
trp_arena_training_fighter_9|Wojownik Mistrz
trp_arena_training_fighter_9_pl|Wojowników Mistrzów
trp_arena_training_fighter_10|Wojownik Mistrz
trp_arena_training_fighter_10_pl|Wojowników Mistrzów
trp_cattle|Bydło
trp_cattle_pl|Sztuk Bydła
trp_farmer|Rolnik
trp_farmer_pl|Rolników
trp_townsman|Mieszczanin
trp_townsman_pl|Mieszczan
trp_watchman|Wartownik
trp_watchman_pl|Wartowników
trp_woodmen_youth|Człowiek Lasu
trp_woodmen_youth_pl|Ludzi Lasu
trp_woodmen_forester|Leśnik
trp_woodmen_forester_pl|Leśników
trp_woodmen_skilled_forester|Doświadczony Leśnik
trp_woodmen_skilled_forester_pl|Doświadczonych Leśników
trp_woodmen_axemen|Leśny Topornik
trp_woodmen_axemen_pl|Leśnych Toporników
trp_woodmen_master_axemen|Leśny Mistrz Topora
trp_woodmen_master_axemen_pl|Leśnych Mistrzów Topora
trp_woodmen_tracker|Leśny Tropiciel
trp_woodmen_tracker_pl|Leśnych Tropicieli
