qstr_Received_{reg0}_dama|Otrzymano {reg0} obrażeń.
qstr_Click_the_center_but|Wciśnij środkowy przycisk żeby przełączać frakcje^Wciśnij awatar, żeby odkryć szczegóły
qstr_Level:_{reg3}^Health|Poziom: {reg3}^Zdrowie: {reg4}
qstr_Attributes|Atrybuty
qstr_STR^AGI^INT^CHA|SIŁ^ZRĘ^INT^CHA
qstr_Skills|Umiejętności
qstr_Ironflesh^Power_Stri|Żelazne Ciało^Potężny Cios^Potężny Rzut^Potężny Naciąg^Tarcza^Atletyka^Jeździectwo^Łucznictwo Konne
qstr_Proficiencies|Biegłości
qstr_1H_Weapons^2H_Weapon|Bronie 1-ręczne^Bronie 2-ręczne^Bronie Drzewcowe^Łucznictwo^Kusznictwo^Miotanie
qstr_Equipment|Wyposażenie
qstr_The_Last_Days_Mod_Op|Opcje The Last Days
qstr_War_Starts_at_Level:|Wojna zaczyna się na poziomie:
qstr_Restrict_Player_Equi|Ogranicz wyposażenie gracza: 
qstr_Battle_Formations_an|Formacje bitewne i sztuczna inteligencja: 
qstr_Native|Ojczysty
qstr_TLD_FormAI__Original|TLD FormAI (oryginalny)
qstr_TLD_New_FormAI|Nowe FormAI modułu TLD
qstr_Siege_AI:__|Oblężenie AI:
qstr_Basic__better_perfor|Podstawowy (lepsza wydajność)
qstr_Advanced|Zaawansowany 
qstr_Campaign_difficulty:|Trudność Kampanii:
qstr_Hard|Trudny
qstr_Default|Domyślny
qstr_Easy|Łatwy
qstr_Cutscenes:__|Przerywniki filmowe: 
qstr_Injuries_for_compani|Urazy dla towarzyszy: 
qstr_Permanent_death_for_|Trwała śmierć dla lordów i towarzyszy: 
qstr_Permanent_death_for_p|Permanentna śmierć dla gracza (to TY!): 
qstr_Battle_morale_system|System morale bojowego: 
qstr_Animal_ambushes:__|Zwierzęce zasadzki: 
qstr_Fallen_rider_damage_|Wiadomości o obrażeniach po upadku z wierzchowca: 
qstr_No_Messages|Brak wiadomości
qstr_Player_damage_only|Tylko obrażenia gracza
qstr_All_Messages|Wszystkie wiadomości
qstr_Preferred_Camera_Mod|Preferowany tryb kamery:
qstr_Default_Camera|Kamera domyślna
qstr_Free_Mode_Custom_Cam|Dowolna Kamera Użytkownika
qstr_Fixed_Over_The_Shoul|Nieruchoma kamera znad ramienia
qstr_Prevent_AI_from_taki|Zapobiegaj AI przed obroną:
qstr_Brighter_Nights:__|Jaśniejsze noce: 
qstr_Done|Zrobione
qstr_Gameplay_Tweaks|Rozgrywka
qstr_Beta_Formations_Twea|Beta dopracowanie formacjii
; qstr_Set_to_Native_if_you|Set to Native if you encounter any types of AI problems during battle.
qstr_Disable_cutscenes_if|Wyłącz przerywniki filmowe jeśli na początku wojny napotkasz jakiekolwiek problemy.
qstr_Campaign_Difficulty_a|Poziom trudności kampanii wpływa na liczebność ochotników, wielkość drużyny lordów i dochód siły sojuszniczych frakcji.
qstr_War_Will_Start_at_Le|Wojna rozpocznie się na poziomie {reg0}
qstr_Be_aware_that_many_q|Należy pamiętać, że wiele zadań i mechanik kampanii skaluje się wraz z poziomem gracza. Zwiększenie tego ustawienia da ci więcej czasu na przygotowanie, ale sprawi, że wojna rozwinie się szybciej.
qstr_Troop_Tree|Drzewo jednostki
qstr__Click_on_a_unit_for|(Kliknij jednostkę, aby uzyskać szczegółowe informacje)
qstr_Weapons|Bronie
qstr_Armors|Pancerze
qstr_Others|Inne
qstr_F4___Complex_formati|F4 - Złożone formacje
qstr_F7___Memorize_div._p|F7 - Zapamiętaj rozmieszczenie dywizji
qstr_F8___Default_divisio|F8 - Domyślne umiejscowienie dywizji
qstr_F4___Ranks|F4 - Rangi
qstr_F5___Shield_Wall|F5 - Ściana tarcz
qstr_F6___Wedge|F6 - Klin
qstr_F7___Square|F7 - Kwadrat
qstr_F8___No_Formation|F8 - Bez formacji
qstr_Extended_Formations_|Rozszerzone formacje i opcje AI
qstr_Put_player_in_divisi|Umieść gracza w dziale:
qstr_None|Brak
qstr_Army_rotates_to_face|Armia obraca się, by zmierzyć się z przeciwnikiem:
qstr_Prevent_AI_from_takin|Zapobiegaj AI przed obroną:
qstr_AI_Controls_Troops_W|AI kontroluje oddziały, gdy gracz jest nieprzytomny:
qstr_You_gained_{reg0}_Re|Zyskujesz {reg0} Punktów zasobów {s0}.
qstr_You_lost_{reg0}_Reso|Tracisz {reg0} Punktów zasobów {s0}.
qstr_{s24}:|{s24}:
qstr_Great_Hope_of_{s5}|Wielka Nadzieja {s5}
qstr_Hope_of_{s5}|Nadzieja {s5}
qstr_Indispensable_Ally_o|Niezastąpiony Sojusznik {s5}
qstr_Faithful_Ally_of_{s5|Wierny Sojusznik {s5}
qstr_Trusted_Friend_of_{s|Zaufany Przyjaciel {s5}
qstr_Close_Friend_of_{s5}|Bliski Przyjaciel {s5}
qstr_Friend_of_{s5}|Przyjaciel {s5}
qstr_Familiar_to_{s5}|Znajomy dla {s5}
qstr_Known_to_{s5}|Znan{y/a} dla {s5}
qstr_Stranger_to_{s5}|Nieznajomy dla {s5}
qstr_Great_Enforcer_of_{s|Wielki Obrońca {s5}
qstr_Enforcer_of_{s5}|Obrońca {s5}
qstr_Important_Ally_of_{s|Ważny Sojusznik {s5}
qstr_Ally_of_{s5}|Sojusznik {s5}
qstr_Accomplice_of_{s5}|Współwinny dla {s5}
qstr_Useful_Tool_of_{s5}|Przydatne Narzędzie {s5}
qstr_Servant_of_{s5}|Sługa {s5}
qstr_Unknown_to_{s5}|Nieznany dla {s5}
qstr_You_have_been_{reg1?|{reg1?Awansujesz:Zostajesz zdegradowany} do {s24} ({reg0})!
qstr_You_{reg1?earned:los|{reg1?zdobyłeś:straciłeś} {reg11} punktów rangi {reg12? i {reg12} wpływów :} z twoją główną frakcją {s11}.
qstr_You_{reg1?earned:lost|{reg1?Zdobywasz:Tracisz} {reg11} punktów rangi {reg12?oraz {reg12} wpływu :}frakcji {s11}.
qstr_You_spent_{reg10}_of|Używasz {reg10} swych wpływów z {s1}, {reg11} zostało.
qstr_Troop_upkeep:|Koszt utrzymania jednostek:
qstr_{s11}_and_{s10}|{s11} i {s10}
qstr_their|ich
qstr_its|jego
qstr_[no_upkeep_costs]|[brak kosztów utrzymania]
qstr_Short_of_Resource_Po|Nie posiadasz wystarczająco Punktów Prestiżu!!
qstr_{s10}_will_soon_reas|{s10} wkrótce część {s12} odejdzie z twego oddziału!
qstr_Superior_orders_from|Rozkazy od {s11} dla zniechęconych jednostek:
qstr_{reg12}_{s10}_left_t|{reg12} {s10} opuszcza oddział!
qstr_Fangorn_claimed_{reg|Fangorn upomniał się o {reg0} zabitych i {reg1} rannych pośród twoich oddziałów!
qstr_You_were_wounded_in_|Został{e/a}ś poranion{y/a} w lesie Fangorn!
qstr_{s1}_of_{s3}_was_def|{s1} ({s3}) został pokonany w bitwie, ale udało mu się uciec.
qstr_{s2}_have_razed_{s1}|{s1} został pokonany w bitwie przez {s2}!
qstr_Left_for_dead_but_mi|Zostawion{y/a} na śmierć, ale cudownie przeży{ł/ła}: {reg1?{reg1} time{reg2?s:}:NEVER}
qstr_1_Res.Pt__{s2}_|1 Pkt.Prestiżu ({s2})
qstr_{reg1}_Res.Pts__{s2}|{reg1} Pkt.Prestiżu ({s2})
qstr_+30_to_Party_Morale|+30 do Morale Oddziału
qstr_+20_to_Party_Morale|+20 do Morale Oddziału
qstr_+1_to_Riding_Skill|+1 do Umiejętności Jeździeckich
qstr_during_battles|podczas bitew
qstr_+1_to_Pathfinding|+1 do Szukania Ścieżek
qstr_+2_to_Wound_Treatmen|+2 do Leczenia Ran (Drużyna)
qstr_+2_to_Surgery__Party|+2 do Chirurgii (Drużyna)
qstr_+2_to_Pathfinding__P|+2 do Szukania Ścieżek (Drużyna)
qstr_Use_from_Camp_Menu|Użyj z Menu Obozu
qstr_Use_from|Do użycia z
qstr_Action_Menu|Menu Obozu
qstr_Bonus_to_Wound_Treat|Premia do Leczenia Ran (Drużyna)
qstr_Bonus_to_Surgery__Pa|Premia do Chirurgii (Drużyna)
qstr_Bonus_to_First_Aid__|Premia do Pierwszej Pomocy (Drużyna)
qstr_+1_to_Weapon_Mastery|+1 do Mistrzostwa w Broniach
qstr_+1_to_Wound_Treatmen|+1 do Leczenia Ran
qstr_+1_to_Tactics|+1 do Taktyki
qstr_+1_to_Power_Strike|+1 do Potężnego Ciosu
qstr_+1_to_Strength|+1 do Siły
qstr_+1_to_Agility|+1 do Zręczności
qstr_+1_to_Leadership|+1 do Dowodzenia
qstr_+1_to_Wildcraft|+1 do Wildcraft
qstr_+1_to_Tracking|+1 do śledztwa
qstr_+1_to_Athletics|+1 do Atletyki
qstr_when_equipped|gdy jest wyposażony
qstr_+1_to_Power_Draw|+1 do Potężnego Rzutu
qstr_The_record_of_Balin_|Zapis z zagubionej ekspedycji Balina.
qstr_Who_might_be_interes|Kto mógłby być tym zainteresowany?
qstr_Bonus_to_Shield_Skil|Bonus do używania tarczy
qstr_Turns_nature_to_your|Skierowuje naturę na twoją stronę
qstr_when_equipped.__Effe|kiedy założony. (Efekt kumuluje się Wildcraft)
qstr_Bonus_to_Power_Strik|Premia do Potężnego Ciosu
qstr_+1_to_Trainer|+1 do Szkolenia
qstr_Recruits_Tribal_Orcs|Rekruci Plemiennych Orków
qstr_rally|rajd
qstr_rallies|rajdy
qstr_+{reg1}_{s3}_in_batt|+{reg1}{s3} w bitwie
qstr_+1_to_Charisma|+1 do Charyzmy
qstr_Call_Reinforcements|Wezwać wzmocnienia
qstr__Effect_scales_with_|(Efekt Kumuluje się z Siłą i Charyzmą)
qstr_+1_to_First_Aid|+1 do Pierwszej Pomocy
qstr_+1_to_Surgery|+1 do Chirurgii
qstr_+1_to_Intelligence|+1 do Inteligencji
qstr_+2_to_Surgery|+2 do Operacji 
qstr_+1_to_Riding|+1 do Jazdy Konnej
qstr_+1_to_Mounted_Archer|+1 do Łucznictwa Konnego
qstr_Bonus_to_Riding|Premia do Jeździectwa
qstr_when_equipped.__Effec|kiedy założony (Efekt kumuluje się Siłą)
qstr_Orcs:_+1_Riding_Requ|Orkowie: +1 Wymagane Jeździectwo
qstr_+1_to_Prisoner_Mgmt|+1 do Zarządzania Więźniami
qstr_+2_to_Tactics|+2 do taktyki
qstr_+1_Intelligence|+1 do Inteligencji 
qstr_+{reg1}_to_Spotting|+{reg1} do Spostrzegania
qstr__Scales_with_Wildcra|(Kumuluje się z Wildcraft)
qstr_Strengthens_all_Hero|Wzmacnia wszystkich Bohaterów
qstr_+2_to_First_Aid__Par|+2 do Pierwszej Pomocy (Drużyna)
qstr_lead_more_Uruks|Poprowadź więcej Uruków
qstr_+1_to_Power_Throw|+1 do Potężnego Rzutu
qstr_Recruit_Black_Numeno|Zwerbuj Czarnych Numenorejczyków z różnych miejsc
qstr__Scales_with_Charism|(Skaluję się z Charyzmą. Tylko ludzcy przywódcy).
qstr_+1_to_Spotting|+1 do Spostrzegania
qstr_+2_to_Weapon_Master|+2 do Mistrzostwo w Broniach
qstr_+2_to_First_Aid|+2 do Pierwszej Pomocy
qstr_Less_Dunnish_upkeep|Mniejsze utrzymanie Dunlandczyków
qstr_Less_Wargs_upkeep|Mniejsze utrzymanie Wargów
qstr_Light_Armor|Lekki pancerz
qstr_Bonus_to_Strength__P|Bonus do Siły (Tylko dla gracza)
qstr_Lead_more_Orcs|Poprowadź więcej Orków
qstr_Can_scare_horses|Potrafi przestraszyć konie
qstr_+{reg1}_to_Party_Mor|+{reg1} do morale drużyny
qstr_Range:_{reg55}|Zasięg: {reg55}
qstr_Dwarves|Krasnoludy
qstr_Humans_and_Elves|Ludzie i Elfy
qstr_Orcs|Orkowie
qstr_Uruks_and_Uruk_Hai|Urukowie i Uruk-Hai
qstr_Humans_Uruks_and_Uru|Ludzie, Urukowie i Uruk-Hai
qstr_Humans|Ludzie
qstr_This_item_can_be_use|Ten przedmiot może być używany przez {s2}.
qstr_Do_you_want_to_disem|Chcesz wyładować?
qstr_Move_here|Przemieść się tutaj
qstr_View_notes|Przejrzyj notatki
qstr_Looted_your_items|Zrabowano twoje przedmioty
qstr_nothing|nic
qstr_Good|Dobre
qstr_Med|Średnie
qstr_Bad|Słabe
qstr_You_gained_{reg84}_e|Zdobyłeś {reg84} doświadczenia dzięki swojej inteligencji.
qstr_You_gained_{reg84}_w|Zdobyłeś {reg84} punktów biegłości w broni dzięki swojej zręczności.
qstr_{reg4}_killed_{reg5}|{reg4} nie żyje, {reg5} odnosi rany, {reg6} zbiegł
qstr_{reg4}_killed_{reg5}_|{reg4} zabity, {reg5} zraniony
qstr_{reg4}_killed_{reg5}_r|{reg4} zabity, {reg5} zbiegł
qstr_{reg4}_wounded_{reg5|{reg4} raniono, {reg5} zbiegło
qstr_killed|nie żyje
qstr_routed|zbiegli
qstr_wounded|odnosi rany
qstr_{s0}^TOTAL:_{reg3}__|{s0}^RAZEM: {reg3} ({s2})
qstr_^None|^Brak
qstr_near_the_Great_East_|przy Wspaniałej wschodniej ścieżce, stara opuszczona droga
qstr_near_what_is_left_of|przy pozostałościach starej leśnej drogi, starożytna krasnolódzka droga która była wykorzystywana żeby przedostać się przez gęsty las
qstr_close_to_the_Hand_sh|blisko znaku wyglądającego jak Reką znaku Sarumana, wskazująca w strone wieży Orthanc
qstr_in_sight_of_the_maje|w zasięgu wzroku wspalniałych Murów Miasta Minas Tirith, białe Miasto
qstr_in_sight_of_Edoras_t|w pobliżu Edoras, stolicy Rohanu
qstr_in_sight_of_the_Horn|w pobliżu Helmowego Jaru, wielkiej twierdzy Rohanu
qstr_in_sight_of_Dol_Amro|w pobliżu Dol Amroth, siedziby książąt Belfalas
qstr_in_sight_of_the_Mora|w pobliżu Morannona, Czarnej Bramy Mordoru
qstr_in_sight_of_Dol_Guld|w pobliżu Dol Guldur, północnej fortecy Saurona
qstr_on_the_green_pasture|na zielonych pastwiskach i kwitnących łąkach otaczających Dom Beorna
qstr_on_the_shores_of_Lak|nad brzegiem jeziora Mirrormere, w pobliżu wschodniej bramy Morii
qstr_on_the_shores_of_the|nad brzegiem Długiego Jeziora, w pobliżu Esgaroth, Miasta Na Jeziorze
qstr_near_the_coast_of_Go|w pobliżu wybrzeża Gondoru. Słychać odległe odgłosy fal i okrzyki mew.
qstr_in_the_outskirts_of_|na obrzeżach Osgiliath, dawnej stolicy Gondoru
qstr_in_sight_of_the_entr|w zasięgu wzroku wejścia do Erebor, krasnolódzkiego królestwa
qstr_in_sight_of_the_dark|w zasięgu wzroku czarnej wieży Orthanc
qstr_near_the_Old_Ford_wh|Niedaleko Starego Fortu, gdzie Stara Leśna Droga krzyżuje się z rzeką Anduin.
qstr_near_a_big_ford_cros|W pobliżu małego fordu przekracza rzekę {s15}
qstr_near_a_small_ford_cr|W pobliżu dużego fordu przekracza rzekę {s15}
qstr_Battle_Advantage_=_{|"Przewaga w bitwie = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} chce abyś dalej podążał{/a} za jego armią, aż do następnych wskazówek.
qstr__Being_Raided_|(Najeżdżana)
qstr__Looted_|(Splądrowana)
qstr__Under_Siege_|(Pod oblężeniem)
qstr_{s3}_is_no_longer_un|{s3} już nie jest pod oblężeniem.
qstr_Enemies_spotted_near|Wrogowie zauważeni w pobliżu: {s1}
qstr_Your_relation_with_{|Twoje relacje z: {s1} polepszyły się.
qstr_Your_relation_with_{s|Twoje relacje z: {s1} pogorszyły się.
qstr_{s1}_gained_faction_|{s1} zwiększył siłę swej frakcji!
qstr_{s1}_lost_faction_st|{s1} stracił siłę swej frakcji!
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?dotarł:zbliża się} pod {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?podróżował:podróżuje} kierując się na {s3} i {reg3?dotarł:powinien dotrzeć} pod {s4}{reg3?: za parę chwil}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?był:jest} gdzieś w dziczy i {reg3?dotarł:powinien dotrzeć} pod {s3}{reg3?: za parę chwil}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?był:jest} więziony w: {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?został{reg4?a:}:był{reg4?a:}} wzięt{reg4?a:y} do niewoli przez {reg4?jej:jego} wrogów.
qstr_{reg3?{s2}_s_locatio|{s2}? {reg3?Nie wiadomo, gdzie teraz przebywa:Nie wiem gdzie {s2} jest}.
qstr_{s6}_has_joined_your|{s6} dołącza do twojego oddziału.
qstr_elven|elfickich
qstr_dwarven|krasnoludzkich
qstr_orc|orkowych
qstr_uruk|urukowych
qstr_uruk_hai|uruk-hai
qstr_trollish|trolich
qstr_man|ludzkich
qstr_riding|najeżdżają
qstr_marching|maszerują
qstr_charging|atakują
qstr_We_know_this_is_your|Wiemy że to twoja ziemia, {playername}.^Uwierz nam, przybyliśmy by walczyć z twymi wrogami.
qstr_I_trust_you._{s20}_a|Wierzę ci. {s20} i {s21} powinni zostać przyjaciółmi.
qstr_There_is_wisdom_in_y|W twych słowach jest mądrość, {playername}.
qstr_Why_should_I?_Better|Dlaczego ja? Lepiej opuść ziemie {s20}.
qstr_We_will_go_in_peace_|Odejdziemy w pokoju, gdy tylko wypełnimy naszą misję, której celu, obawiam się, nie możemy wyjawić.
qstr_Is_this_your_land_{p|Czy to twoje włości, {playername}? To miejsce cuchnie!^ Ale bądź spokojny, my {s20} wykonujemy tylko rozkazy naszego wspólnego Pana.
qstr_Yes_go_on_do_whateve|Dobrze, idź, zrób wszystko co {s22} rozkaże.
qstr_Of_course.|Oczywiście.
qstr_I_don_t_like_this._W|Nie podoba mi się to. Co cię sprowadza tutaj z dalekiej krainy {s21}?
qstr_Do_you_fear_us_{play|Boisz się nas, {playername} z {s20}? Mmm, co takiego ukrywasz przed {s22}?^^Zostaw nas, a nikomu nie stanie się krzywda.
qstr_It_s_a_servant_of_{s|To sługa {s22}. Drżyj {s23}, {playername}!
qstr_Our_allies_are_you?_|Jesteś naszym sprzymierzeńcem? Sądzę, że możesz przejść. 
qstr_And_we_shall_not_kil|I nie zabijemy cię, na razie.
qstr_This_land_belongs_to|Ta ziemia należy do {s20}... {s23} nie ma tu nic do gadania.
qstr_We_will_stay_as_long|Zostaniemy tak długo jak rozkaże nasz pan! Dziękuj losowi, że nie przyjdziemy po ciebie.
qstr_You_wear_the_colors_|Nosisz barwy {s20}. Co cie sprowadza do {s21}?^Mów szybko!
qstr_We_are_pursuing_our_|Ścigamy naszych wrogów, będących również twoimi wrogami!
qstr_Maybe._Or_maybe_you_|Może. A może jesteś szpiegiem.^Wracaj skąd przy{szedłeś/szłaś}, żołnierzu {s20}.
qstr_We_are_friends_of_{s|Jesteśmy przyjaciółmi {s21}.
qstr_Time_will_tell_if_yo|Czas pokaże czy mówisz prawdę. Trudno nazwać kogoś przyjacielem w tych dniach.
qstr_What_are_you_doing_h|Co robisz w {s21}, szumowino {s20}? To jest nasze miejce, nie twoje!
qstr_You_dare_question_di|Śmiesz zadawać pytanie bezpośrednio {s23}?
qstr_Guess_not._But_I_sti|Chyba nie. Ale nadal nie chcę mieć ciebie za plecami.^Będę cię obserwował, {playername} z {s20}.
qstr_None_of_your_busines|Nie twoja sprawa, świnio!
qstr_*growls*^You_should_|*ochrypły śmiech*^Powi{nieneś/nnaś} się cieszyć, że walczysz dla naszego Pana, inaczej miał{byś/abyś} mały problem.
qstr_What_are_you_doing_s|Co robisz tak daleko od domu, niewolniku {s22}? Tutaj {s23} jest Panem!
qstr_Quiet!_I_didn_t_came|Cisza! Nie przyszedłem po ciebie. Tym razem.
qstr_And_I_ve_orders_to_l|I mam rozkazy cie przepuścić. Tym razem.
qstr_None_of_your_business|Nie twoja sprawa.
qstr_You_slaves_of_{s22}_|{s22} jest słaby! Masz szczęście, że uważamy cie za sojusznika...
qstr_Look_whom_we_meet_so|Spójrzcie kogo spotykamy daleko od domu: żołnierzy {s20}! To dobrze czy źle?
qstr_{s20}_and_{s21}_figh|{s20} i {s21} walczą dla wspólnej sprawy. Powinniśmy współpracować na podbitych ziemiach.
qstr_In_these_dark_times_|Nastały mroczne czasy, każdy dba tylko o siebie, {playername}.^Ale życzę byś szczęśliwie wrócił{/a} do domu.
qstr_Neither_good_nor_bad|Ani dobrze, ani źle. To nie twoja sprawa.
qstr_Everybody_on_his_way|Każdy na jego drodze, wtedy.
qstr_What_are_you_trying_|Co knujesz, {s20} szumowino? Chcesz ukraść nasze łupy?
qstr_Ha!_Soon_there_will_|Ha! Niedługo łupów będzie aż nadto dla wszystkich.
qstr_Yes._Unless_you_get_|Tak. Chyba że wcześniej zginiesz.
qstr_You_don_t_get_any_sp|Niczego nie zyskasz jeśli wcześniej zginiesz, szumowino {s21}.
qstr_Is_that_a_threat?_Be|To jest groźba? Dziękuj, że mamy wrogów do zaszlachtowania.
qstr_The_enemy_is_upon_us|Niedaleko nas jest wróg! ^
qstr_They_are_upon_us!_^|Są niedaleko! ^
qstr_{playername}_and_{hi|{playername} i {jego/jej} hołota z {s18} jest niedaleko! ^
qstr_ORCS!_ORCS!|ORKOWIE! ORKOWIE!
qstr_ORCS!_ORCS!_Fight_fo|ORKOWIE! ORKOWIE! Walczcie o życie!
qstr_Elven_ghosts!|Elfickie upiory!
qstr_Here_they_come!_Hold|Nadchodzą! Trzymać szereg!
qstr_We_are_under_attack!|Jesteśmy atakowani!
qstr_Horse_people!_The_ho|Ludzie koni! Ludzie koni są niedaleko!
qstr_Men_from_the_White_C|Ludzie z Białego Miasta? Niech przyjdą, po własną śmierć!
qstr_Death_to_men!|Śmierć dla ludzi!
qstr_Kill_the_maggots!|Zabić te robaki!
qstr_Death_to_traitors_of|Śmierć zdrajcom Oka!
qstr_Death_to_traitors_of_|Śmierć zdrajcom Białej Ręki!
qstr_{s14}Kill_them_all!_|{s14}Zabić wszystkich! Nie brać jeńców!
qstr_Tonight_we_feast_on_|Wieczorem będziemy ucztować na mięsie {s15}!
qstr_Gharr!_Kill!_Kill!_K|Gharr! Zabić! Zabić! Zabić!
qstr_Slaughter_these_half|Zarżnąć tych pół ludzi!
qstr_Fear_no_elven_ghosts|Nie bać się elfickich upiorów!
qstr_{s14}Double_rations_|{s14}Podwójne racje dla tego, który przyniesie mi najwięcej głów!
qstr_{s14}Double_rations_t|{s14}Podwójne racje dla tego, który przyniesie mi najwięcej głów {s15}!
qstr_{s14}Kill_these_hors|{s14}Zabić tych złodziei koni!
qstr_Kill_them_all!_Take_|Zabić ich wszystkich! Zabrać to co ich!
qstr_Tonight_there_will_b|Wieczorem będzie jednego mniej wroga {s16}!
qstr_Baruk_Khazd!_Khazd_a|Baruk Khazâd! Khazâd ai-mênu!
qstr_{s14}Riders_of_Rohan|{s14}Riders of Rohan! Pmaiętaj o co walczysz!
qstr_{s14}More_{s19}heads|{s14}Więcej głów {s19} do udekorowania bram Morannonu!
qstr_The_Wise_Master_shal|Mój Pan będzie zadowolony gdy pokażę mu twe ciało, {playername}!
qstr_{s14}Now_we_will_put|{s14}Dziś zakończymy cierpienia tego plugastwa.
qstr_{s14}Today_we_shall_|{s14}Dziś będziemy walczyć z wrogami Imladrisa i to będzie dobre.
qstr_All_who_enter_Mirkwo|Kto wejdzie do Mrocznej Puszczy z obnażonym ostrzem nigdy już jej nie opuści!
qstr_Men_of_{s16}_the_ene|Ludzie {s16}, wróg jest tutaj! Walczcie o swoją ziemię!
qstr_Men_of_{s16}_charge!|Ludzie {s16}, do ataku! Walczcie o swoją ziemię!
