trp_unarmed_troop|Безоружный воин
trp_unarmed_troop_pl|Безоружные воины
trp_tutorial_maceman|Воин с булавой
trp_tutorial_maceman_pl|Воины с булавой
trp_tutorial_archer|Лучник
trp_tutorial_archer_pl|Лучники
trp_tutorial_swordsman|Мечник
trp_tutorial_swordsman_pl|Мечники
trp_novice_fighter|Боец-новичок
trp_novice_fighter_pl|Бойцы-новички
trp_regular_fighter|Опытный боец
trp_regular_fighter_pl|Опытные бойцы
trp_veteran_fighter|Боец-ветеран
trp_veteran_fighter_pl|Бойцы-ветераны
trp_champion_fighter|Прославленный боец
trp_champion_fighter_pl|Прославленные бойцы
trp_arena_training_fighter_1|Боец-новичок
trp_arena_training_fighter_1_pl|Бойцы-новички
trp_arena_training_fighter_2|Боец-новичок
trp_arena_training_fighter_2_pl|Бойцы-новички
trp_arena_training_fighter_3|Опытный боец
trp_arena_training_fighter_3_pl|Опытные бойцы
trp_arena_training_fighter_4|Опытный боец
trp_arena_training_fighter_4_pl|Опытные бойцы
trp_arena_training_fighter_5|Опытный боец
trp_arena_training_fighter_5_pl|Опытные бойцы
trp_arena_training_fighter_6|Боец-ветеран
trp_arena_training_fighter_6_pl|Ветераны
trp_arena_training_fighter_7|Боец-ветеран
trp_arena_training_fighter_7_pl|Бойцы-ветераны
trp_arena_training_fighter_8|Боец-ветеран
trp_arena_training_fighter_8_pl|Бойцы-ветераны
trp_arena_training_fighter_9|Прославленный боец
trp_arena_training_fighter_9_pl|Прославленные бойцы
trp_arena_training_fighter_10|Прославленный боец
trp_arena_training_fighter_10_pl|Прославленные бойцы
trp_cattle|Скот
trp_cattle_pl|Скот
trp_farmer|Крестьянин
trp_farmer_pl|Крестьянине
trp_townsman|Горожанин
trp_townsman_pl|Горожане
trp_watchman|Дозорный
trp_watchman_pl|Дозорные
trp_woodmen_youth|Лесовик
trp_woodmen_youth_pl|Лесовики
trp_woodmen_forester|Смотритель леса
trp_woodmen_forester_pl|Смотрители леса
trp_woodmen_skilled_forester|Опытный смотритель леса
trp_woodmen_skilled_forester_pl|Опытные смотрители леса
