qstr_Received_{reg0}_dama|Получено {reg0} урона.
qstr_F7___Memorize_div._p|F7 - Запомнить позицию подразделения
qstr_F8___Default_divisio|F8 - Разместить подразделение по умолчанию
qstr_F4___Ranks|F4 - Шеренга
qstr_F5___Shield_Wall|F5 - Стена щитов
qstr_F6___Wedge|F6 - Клин
qstr_F7___Square|F7 - Квадрат
qstr_F8___No_Formation|F8 - Без формации
qstr_Extended_Formations_|Расширенные опции формаций и ИИ:
qstr_Put_player_in_divisi|Поместить игрока в подразделение:
qstr_None|нет
qstr_Army_rotates_to_face|Войска поворачиваются лицом к врагу:
qstr_Prevent_AI_from_takin|Запретить ИИ уходить в оборону:
qstr_AI_Controls_Troops_W|ИИ управляет войсками когда Игрок теряет сознание:
qstr_You_gained_{reg0}_Re|Вы получили {reg0} Очков Снабжения фракции {s0}.
qstr_You_lost_{reg0}_Reso|Вы потратили {reg0} Очков Снабжения фракции {s0}.
qstr_{s24}:|{s24}:
qstr_Great_Hope_of_{s5}|Великая надежда фракции {s5}
qstr_Hope_of_{s5}|Надежда фракции {s5}
qstr_Indispensable_Ally_o|Вернейший союзник фракции {s5}
qstr_Faithful_Ally_of_{s5|Верный союзник фракции {s5}
qstr_Trusted_Friend_of_{s|Проверенный друг фракции {s5}
qstr_Close_Friend_of_{s5}|Близкий друг фракции {s5}
qstr_Friend_of_{s5}|Друг фракции {s5}
qstr_Familiar_to_{s5}|Хорошо знакомый фракции {s5}
qstr_Known_to_{s5}|Знакомый фракции {s5}
qstr_Stranger_to_{s5}|Незнакомый фракции {s5}
qstr_Great_Enforcer_of_{s|Великая опора фракции {s5}
qstr_Enforcer_of_{s5}|Опора фракции {s5}
qstr_Important_Ally_of_{s|Важный союзник фракции {s5}
qstr_Ally_of_{s5}|Союзник фракции {s5}
qstr_Accomplice_of_{s5}|Сообщник фракции {s5}
qstr_Useful_Tool_of_{s5}|Полезный инструмент для фракции {s5}
qstr_Servant_of_{s5}|Слуга фракции {s5}
qstr_Unknown_to_{s5}|Незнакомый фракции {s5}
qstr_You_have_been_{reg1?|Вы {reg1?повышены:понижены} до ранга {s24} ({reg0})!
qstr_You_{reg1?earned:los|Вы {reg1?получили:потеряли} {reg11} очков ранга {reg12?и {reg12} очков влияния :}фракции {s11}.
qstr_You_{reg1?earned:lost|Вы {reg1?получили:потеряли} {reg11} очков ранга {reg12?и {reg12} очков влияния :}фракции {s11}.
qstr_You_spent_{reg10}_of|Вы потратили {reg10} очков влияния фракции {s1}, у вас осталось {reg11}.
qstr_Troop_upkeep:|Содержание войска:
qstr_{s11}_and_{s10}|{s11} и {s10}
qstr_their|их
qstr_its|их
qstr_[no_upkeep_costs]|[нет платы за содержание]
qstr_Short_of_Resource_Po|Не хватает Очков Снабжения!
qstr_{s10}_will_soon_reas|Держава {s10} в скором времени отзовёт своих воинов из вашего отряда!
qstr_Superior_orders_from|Из державы {s11} пришёл приказ перераспределить войска:
qstr_{reg12}_{s10}_left_t|{reg12} {s10} - эти воины покинули ваш отряд!
qstr_Fangorn_claimed_{reg|Фангорн потребовал от вас жертву: среди ваших бойцов {reg0} убитых и {reg1} раненых!
qstr_You_were_wounded_in_|Вы были ранены в Фангорне!
qstr_{s1}_of_{s3}_was_def|{s1} из державы {s3} терпит поражение в битве.
qstr_{s2}_have_razed_{s1}|Держава {s2} разорила {s1}!
qstr_Left_for_dead_but_mi|Вы были обречены на смерть, но чудесным образом спаслись: {reg1?{reg1} раз{reg2?:}:НИКОГДА}
qstr_1_Res.Pt__{s2}_|1 Оч.Снаб. ({s2})
qstr_{reg1}_Res.Pts__{s2}|{reg1} Оч.Снаб. ({s2})
qstr_+30_to_Party_Morale|+30 к боевому духу отряда
qstr_+20_to_Party_Morale|+20 к боевому духу отряда
qstr_+1_to_Riding_Skill|+1 к навыку верховой езды
qstr_during_battles|в течении битв
qstr_+1_to_Pathfinding|+1 к навыку поиска пути
qstr_+2_to_Wound_Treatmen|+2 к навыку Излечение ран (Навык отряда)
qstr_+2_to_Surgery__Party|+2 к Хирургии (Навык отряда)
qstr_+2_to_Pathfinding__P|+2 к навыку Поиск пути (Навык отряда)
qstr_Use_from_Camp_Menu|Использовать в меню лагеря
qstr_Use_from|Используйте в 
qstr_Action_Menu|Меню лагеря
qstr_Bonus_to_Wound_Treat|Бонус к навыку Излечение ран (Навык отряда)
qstr_Bonus_to_Surgery__Pa|Бонус к навыку Хирургия (Навык отряда)
qstr_Bonus_to_First_Aid__|Бонус к навыку Первая помощь (Навык отряда)
qstr_+1_to_Weapon_Mastery|+1 к навыку боевого мастерства
qstr_+1_to_Wound_Treatmen|+1 к навыку излечения ран
qstr_+1_to_Tactics|+1 к навыку тактики
qstr_+1_to_Power_Strike|+1 к навыку мощного удара
qstr_+1_to_Strength|+1 к силе
qstr_+1_to_Agility|+1 к ловкости
qstr_+1_to_Leadership|+1 к навыку лидерства
qstr_+1_to_Wildcraft|+1 к знанию леса
qstr_+1_to_Tracking|+1 к слежению
qstr_+1_to_Athletics|+1 к навыку атлетики
qstr_when_equipped|когда надето на персонажа
qstr_+1_to_Power_Draw|+1 к навыку мощного выстрела
qstr_The_record_of_Balin_|Записи пропавшей экспедиции Балина.
qstr_Who_might_be_interes|Кому это может быть интересно?
qstr_Bonus_to_Shield_Skil|Бонус к владению щитом
qstr_Turns_nature_to_your|Призывает силы природы
qstr_when_equipped.__Effe|когда экипирован. (Растёт с навыком единение с природой)
qstr_Bonus_to_Power_Strik|Бонус к мощному удару
qstr_+1_to_Trainer|+1 к навыку обучения
qstr_Recruits_Tribal_Orcs|Позволяет рекрутировать диких орков
qstr_rally|сигнал к сбору
qstr_rallies|сигналы к сбору
qstr_+{reg1}_{s3}_in_batt|+{reg1} {s3} во время битвы
qstr_+1_to_Charisma|+1 к харизме
qstr_Call_Reinforcements|Вызов подкрепления
qstr__Effect_scales_with_|(Эффект зависит от Силы и Харизмы)
qstr_+1_to_First_Aid|+1 к навыку первой помощи
qstr_+1_to_Surgery|+1 к навыку хирургии
qstr_+1_to_Intelligence|+1 к интеллекту
qstr_+2_to_Surgery|+2 к хирургии
qstr_+1_to_Riding|+1 к Верховой езде
qstr_+1_to_Mounted_Archer|+1 к Верховой стрельбе
qstr_Bonus_to_Riding|Бонус к верховой езде
qstr_when_equipped.__Effec|когда экипирован. (Эффект зависит от силы)
qstr_Orcs:_+1_Riding_Requ|Орки: +1 требование к верховой езде
qstr_+1_to_Prisoner_Mgmt|+1 к навыку содержания пленных
qstr_+2_to_Tactics|+2 к тактике
qstr_+1_Intelligence|+1 к интеллекту
qstr_+{reg1}_to_Spotting|+{reg1} к Слежению
qstr__Scales_with_Wildcra|(Растёт с навыком единение с природой)
qstr_Strengthens_all_Hero|Усиливает всех Героев
qstr_+2_to_First_Aid__Par|+2 к навыку Первой помощи (Навык отряда)
qstr_lead_more_Uruks|Вести больше Уруков
qstr_+1_to_Power_Throw|+1 к мощному броску
qstr_Recruit_Black_Numeno|Набирайте черных нуменорцев из разных мест
qstr__Scales_with_Charism|(Весы с харизмой. Только человеческие лидеры.)
qstr_+1_to_Spotting|+1 к Слежению
qstr_+2_to_Weapon_Master|+2 к Владению Оружия
qstr_+2_to_First_Aid|+2 к Первой Помощи
qstr_Less_Dunnish_upkeep|Снижает содержание дунландцев
qstr_Less_Wargs_upkeep|Снижает содержание всадников на варгах
qstr_Light_Armor|Лёгкая броня
qstr_Bonus_to_Strength__P|Бонус к силе (только для игрока)
qstr_Lead_more_Orcs|Бонус к числу орков
qstr_Can_scare_horses|Может напугать лошадей
qstr_+{reg1}_to_Party_Mor|+{reg1} к боевому духу отряда
qstr_Range:_{reg55}|Дальность: {reg55}
qstr_Dwarves|Гномы
qstr_Humans_and_Elves|Люди и Эльфы
qstr_Orcs|Орки
qstr_Uruks_and_Uruk_Hai|Уруки и Урук-Хай
qstr_Humans_Uruks_and_Uru|Люди, Уруки и Урук-Хай
qstr_Humans|Люди
qstr_This_item_can_be_use|Этот предмет может быть использован {s2}
qstr_Do_you_want_to_disem|Вы хотите высадиться?
qstr_Move_here|Перейти
qstr_View_notes|Заметки
qstr_Looted_your_items|Ваши вещи разграблены
qstr_nothing|ничего
qstr_Good|Хорошо
qstr_Med|Средне
qstr_Bad|Плохо
qstr_You_gained_{reg84}_e|Вы получили {reg84} опыта, благодаря своим знаниям.
qstr_You_gained_{reg84}_w|Вы получили {reg84} очков снаряжения благодаря вашей ловкости.
qstr_{reg4}_killed_{reg5}|{reg4} убито, {reg5} ранено, {reg6} сбежали
qstr_{reg4}_killed_{reg5}_|{reg4} убито, {reg5} ранено
qstr_{reg4}_killed_{reg5}_r|{reg4} убито, {reg5} сбежали
qstr_{reg4}_wounded_{reg5|{reg4} ранено, {reg5} сбежали
qstr_killed|убито
qstr_routed|сбежали
qstr_wounded|ранено
qstr_{s0}^TOTAL:_{reg3}__|{s0}^ВСЕГО: {reg3} ({s2})
qstr_^None|^нет
qstr_near_the_Great_East_|близ Великого восточного тракта, заброшенной старой дороги
qstr_near_what_is_left_of|близ почти исчезнувшей Старой лесной дороги, древнего гномьего тракта, проходившего через густой лес
qstr_close_to_the_Hand_sh|близ изваяния в виде Длани Сарумана, указывающей в сторону башни Ортанк
qstr_in_sight_of_the_maje|близ величественных крепостных стен Минас-Тирита, Белого Города
qstr_in_sight_of_Edoras_t|вас заметили в Эдорасе, столице Рохана
qstr_in_sight_of_the_Horn|вас заметили в Хорнбурге, великой крепости Рохана
qstr_in_sight_of_Dol_Amro|вас заметили в Дол Амроте, вотчине принцев Белфаласа
qstr_in_sight_of_the_Mora|вас заметили у Мораннона, Тёмных Врат Мордора
qstr_in_sight_of_Dol_Guld|вас заметили в Дол Гулдуре, северной твердыне Саурона
qstr_on_the_green_pasture|на зелёных пастбищах и цветущих лугах, окружающих Дом Беорна
qstr_on_the_shores_of_Lak|на берегах Зеркального Озера, у Восточных Врат Мории
qstr_on_the_shores_of_the|на берегах Длинного Озера, недалеко у Эсгарота, Озёрного Города
qstr_near_the_coast_of_Go|рядом с побережьем Гондора. Вы могли слышать отдалённый звук волн и крики чаек.
qstr_in_the_outskirts_of_|на окраинах Осгилиата, бывшей столицы Гондора
qstr_in_sight_of_the_entr|близ входа в Эребор, гномью твердыню
qstr_in_sight_of_the_dark|в тени тёмной башни Ортанк
qstr_near_the_Old_Ford_wh|близ Старого брода, где Старая лесная дорога пересекает реку Андуин
qstr_near_a_big_ford_cros|близ большого брода через реку {s15}
qstr_near_a_small_ford_cr|близ маленького брода через реку {s15}
qstr_Battle_Advantage_=_{|"Преимущество в бою = {reg0}.
qstr_{s9}_wants_you_to_re|Полководец {s9} хочет, чтобы вы продолжили следовать за его армией, дожидаясь следующих указаний.
qstr__Being_Raided_|(Под нападением)
qstr__Looted_|(Разграблено)
qstr__Under_Siege_|(Под осадой)
qstr_{s3}_is_no_longer_un|{s3} более не под осадой.
qstr_Enemies_spotted_near|Близ поселения {s1} замечены враги.
qstr_Your_relation_with_{|Ваши отношения с городом {s1} улучшились.
qstr_Your_relation_with_{s|Ваши отношения с городом {s1} ухудшились.
qstr_{s1}_gained_faction_|{s1} увеличил силу фракции!
qstr_{s1}_lost_faction_st|{s1} потерял силу фракции!
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?{reg4?была:был}:находится} в {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?{reg4?была:был}:находится} в дороге к {s3} и {reg3?: на данный момент} {reg3?{reg4?находилась:находился}:должен быть} около {s4}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?{reg4?была:был}:находится} в дороге и{reg3?: на данный момент} {reg3?{reg4?находилась:находился}:должен быть} около {s3}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?{reg4?была:был}:находится} пленником в {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?{reg4?была:был}:} {reg4?взята:взят} в плен {reg4?ее:его} врагами.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2} находится неизвестно где:Я не знаю где {s2}}.
qstr_{s6}_has_joined_your|{s6} присоединился к Вашему отряду.
qstr_elven|эльфий
qstr_dwarven|гном
qstr_orc|орк
qstr_uruk|урук
qstr_uruk_hai|урук-хай
qstr_trollish|тролль
qstr_man|человече
qstr_riding|скачет
qstr_marching|идёт
qstr_charging|нападает
qstr_We_know_this_is_your|Мы знаем, что это твоя земля, {playername}.^Поверь, мы прибыли сюда, чтобы сражаться с нашим общим Врагом.
qstr_I_trust_you._{s20}_a|Я верю вам. {s20} и {s21} - друзья и должны доверять друг другу.
qstr_There_is_wisdom_in_y|В твоих словах заключена мудрость, {playername}.
qstr_Why_should_I?_Better|Почему я должен вам верить? Лучше покиньте эти земли. Их охраняет {s20}.
qstr_We_will_go_in_peace_|Мы уйдём с миром в тот же час, как выполним наше задание, о котором, боюсь, мы не можем тебе рассказать.
qstr_Is_this_your_land_{p|Это твоя страна, {playername}? Тут смердит, скажу я тебе.^Успокойся, мы прибыли в {s20} лишь для того, чтобы выполнять приказы нашего общего Владыки.
qstr_Yes_go_on_do_whateve|Хорошо, езжайте дальше, выполняйте, что прикажет {s22}.
qstr_Of_course.|Конечно.
qstr_I_don_t_like_this._W|Мне это не нравится. Откуда вас принесло? {s21}! Зачем вы пришли?
qstr_Do_you_fear_us_{play|Ты боишься нас, {playername}, сражающ{ийся/аяся} за {s20}? Гм, ты что-то скрываешь, хочешь обмануть {s22}?^^Оставь нас в покое, и никто не пострадает.
qstr_It_s_a_servant_of_{s|Вот слуга, чей владыка - {s22}. Да устрашит тебя {s23}, {playername}!
qstr_Our_allies_are_you?_|Вы наши союзники? Думаю, вы можете пройти. 
qstr_And_we_shall_not_kil|А мы не станем убивать тебя. Пока.
qstr_This_land_belongs_to|{s20} владеет этой землёй... {s23} здесь не к месту.
qstr_We_will_stay_as_long|Мы будем здесь до тех пор, пока на то есть воля хозяина! Благодари судьбу, что мы пришли не за тобой.
qstr_You_wear_the_colors_|{s20} - вот чьи цвета на тебе. Что у тебя за дело здесь, в землях, которыми владеет {s21}?^Говори, быстро!
qstr_We_are_pursuing_our_|Мы преследуем наших врагов - а они являются и вашими врагами!
qstr_Maybe._Or_maybe_you_|Может быть. А может быть, вы соглядатаи.^Возвращайся назад туда, где служишь, воин.
qstr_We_are_friends_of_{s|{s21} - наш союзник, мы друзья.
qstr_Time_will_tell_if_yo|Время покажет, правдиво ли ты говоришь. В наше время сложно отличить друзей от врагов.
qstr_What_are_you_doing_h|Ты откуда? {s20}! Убирайся! Это {s21}, мразь! Это наша земля, а не твоя!
qstr_You_dare_question_di|Вы ждёте, когда {s23} даст прямой приказ?
qstr_Guess_not._But_I_sti|Не думаю. Но мне по-прежнему не нравится, что ты тут ошиваешься.^Я буду приглядывать за тобой, {playername}, раз твой владыка - {s20}.
qstr_None_of_your_busines|Не твоё дело, свинья!
qstr_*growls*^You_should_|*рычит*^Радуйся, что ты служишь нашему Хозяину, а не то тебе не поздоровилось бы.
qstr_What_are_you_doing_s|Что ты делаешь так далеко от дома, раб, чей владыка - {s22}? Здесь правит лишь {s23}!
qstr_Quiet!_I_didn_t_came|Молчать! Я не за вами прошёл. В этот раз.
qstr_And_I_ve_orders_to_l|А у меня есть приказ пропустить тебя. В этот раз.
qstr_None_of_your_business|Не твоё дело.
qstr_You_slaves_of_{s22}_|Вы жалкие рабы, ваш владыка - {s22}, ха! Ваше счастье, что мы считаем вас нашими союзниками...
qstr_Look_whom_we_meet_so|Глядите-ка, кого мы повстречали так далеко от дома - {s20}, чужеземные воины! Но хорошо это или плохо?
qstr_{s20}_and_{s21}_figh|{s20} и {s21} сражаются сообща. Мы должны держаться друг друга в этих враждебных краях.
qstr_In_these_dark_times_|В эти тёмные времена каждый за себя, {playername}.^Но я желаю тебе добраться домой целым и невредимым.
qstr_Neither_good_nor_bad|Ни хорошо, ни плохо. У нас тут свои дела.
qstr_Everybody_on_his_way|Что ж, пусть каждый идёт своей дорогой.
qstr_What_are_you_trying_|Ты чего это делаешь, мразь? Воруешь нашу добычу? {s20} - дерьмо!
qstr_Ha!_Soon_there_will_|Ха! Скоро добычи хватит на всех.
qstr_Yes._Unless_you_get_|Ага. Если только тебя до того не убьют.
qstr_You_don_t_get_any_sp|Вот ты не получишь никакой добычи, если ТЕБЯ убьют, мразь. {s21}, дрянь.
qstr_Is_that_a_threat?_Be|Угрожаешь? Радуйся, что кругом куча врагов, которых надо порешить перед тем, как добраться до тебя.
qstr_The_enemy_is_upon_us|Враги! ^
qstr_They_are_upon_us!_^|На нас напали! ^
qstr_{playername}_and_{hi|Вот так встреча! {playername} и {его/её} отребье! {s18} проиграет! ^
qstr_ORCS!_ORCS!|Орки! Орки!
qstr_ORCS!_ORCS!_Fight_fo|Орки! Орки! Сражайтесь за свою жизнь!
qstr_Elven_ghosts!|Эльфийские призраки!
qstr_Here_they_come!_Hold|Они приближаются! Держать строй!
qstr_We_are_under_attack!|На нас напали!
qstr_Horse_people!_The_ho|Лошадники! На нас напали лошадники!
qstr_Men_from_the_White_C|Люди из Белого Города? Идите сюда, на верную смерть!
qstr_Death_to_men!|Смерть людям!
qstr_Kill_the_maggots!|Убейте этих тварей!
qstr_Death_to_traitors_of|Смерть предателям Багрового Ока!
qstr_Death_to_traitors_of_|Смерть предателям Белой Длани!
qstr_{s14}Kill_them_all!_|{s14}Убейте всех! Пленных не брать!
qstr_Tonight_we_feast_on_|Вечером мы пожрём {s15}ского мяса!
qstr_Gharr!_Kill!_Kill!_K|Гхарр! Убить! Убить! Убить!
qstr_Slaughter_these_half|Порешим этих полулюдей!
qstr_Fear_no_elven_ghosts|Не бойтесь эльфийских призраков!
qstr_{s14}Double_rations_|{s14}Двойной паёк тому, кто принесёт больше всех голов!
qstr_{s14}Double_rations_t|{s14}Двойной паёк тому, кто принесёт больше всех {s15}ских голов!
qstr_{s14}Kill_these_hors|{s14}Убить этих конокрадов!
qstr_Kill_them_all!_Take_|Убить всех! Вернуть наше добро!
qstr_Tonight_there_will_b|К вечеру {s16} лишится ещё одного своего врага!
qstr_Baruk_Khazd!_Khazd_a|Барук кхазад! Кхазад ай-мену!
qstr_{s14}Riders_of_Rohan|{s14}Всадники Рохана! Вспомните, за что вы сражаетесь!
qstr_{s14}More_{s19}heads|{s14}Будет ещё больше голов, чтобы украсить врата Мораннона!
qstr_The_Wise_Master_shal|Премудрый Хозяин будет рад, когда я покажу ему твой труп, {playername}!
qstr_{s14}Now_we_will_put|{s14}Сейчас мы положим конец страданиям этих нечестивцев.
qstr_{s14}Today_we_shall_|{s14}Сегодня мы сразимся с врагами Имладриса и всего прекрасного, что есть в мире.
qstr_All_who_enter_Mirkwo|Всякий, кто войдёт в Темнолесье, затаив зло, уже не выйдет отсюда!
qstr_Men_of_{s16}_the_ene|Воины, сражающиеся за {s16}, враг рядом! Отстоим нашу землю!
qstr_Men_of_{s16}_charge!|Воины, сражающиеся за {s16}, в атаку! Отстоим нашу землю!
qstr_{s14}Grind_their_bod|{s14}Втопчем их тела в песок!
qstr_{s14}Dwarves_or_men_|{s14}Гномы или люди - убьём всех, кто подвернётся под руку!
qstr_{s14}Elves_or_men_th|{s14}Эльфы или люди - убьём всех, кто подвернётся под руку!
qstr_{s14}Flesh_to_shatte|{s14}Порвём плоть, взрежем глотки, прольём кровь!
qstr_Put_on_the_masks_of_|Опустите забрала, воины! Ныне настал роковой час для наших врагов, сражающихся за {s18}!
qstr_They_seek_the_tempes|Они ищут бури - и они найдут её! Воины, готовьтесь к бою!
qstr_Draw_your_weapons_me|Обнажите оружие, воины! Обрушим гнев бури на наших врагов!
qstr_Orcs_of_{s16}_get_re|Орки {s16}а, готовьсь! Тут можно перерезать пару глоток!
qstr_These_friend_of_elve|Эти друзья эльфов падут под нашими мечами!
qstr_These_Elves_will_fal|Эти мерзкие эльфы падут под нашими мечами!
qstr_Raahh!_Draw_your_wea|Ррааа! Хватайтесь за оружие, {s16}ские подонки! Вечером мы попируем {s15}скими кишками!
qstr_Rha!_{s14}More_{s15}|Рха! {s14}Да тут ещё больше {s15}ских тушек, которые можно покалечить нашим кривым оружием!
qstr_Slaughter_these_puny|Порешите этих воришек из страны {s18}, сейчас же! Потом мы сожжём их дома и вырежем их семьи.
qstr_Death_to_the_trespas|Смерть глупцам, нарушившим границы державы {s16}!
qstr_CHARGE!_Let_s_clear_|В АТАКУ! Очистим {s17} от {s18}ской мрази!
qstr_{s14}Now_that_{s19}s|{s14}Сейчас {s19}ские мрази узнают, каков гнев медвежьих людей!
qstr_Attack!|В атаку!
qstr_You_are_attacked_by_|На вас напала группа бандитов!
qstr_Holding|Удерживать
qstr_Following|Следование
qstr_Charging|Атака
qstr_Advancing|Продвижение вперёд
qstr_Falling_Back|Отступление
qstr_Standing_Closer|Сплочение строя
qstr_Spreading_Out|Врассыпную
qstr_Standing|Бездействие
qstr_N/A|N/A
qstr_Free|Любое
qstr_Any_Weapon|Любое оружие
qstr_Blunt_Weapons|Ударное оружие
qstr_Infantry__{reg1}_|Пехота ({reg1})
