trp_unarmed_troop|Truppa Disarmata
trp_unarmed_troop_pl|Truppe Disarmate
trp_tutorial_maceman|Mazziere
trp_tutorial_maceman_pl|Mazzieri
trp_tutorial_archer|Arciere
trp_tutorial_archer_pl|Arcieri
trp_tutorial_swordsman|Spadaccino
trp_tutorial_swordsman_pl|Spadaccini
trp_novice_fighter|Combattente Novizio
trp_novice_fighter_pl|Combattenti Novizi
trp_regular_fighter|Combattente Regolare
trp_regular_fighter_pl|Combattenti Regolari
trp_veteran_fighter|Combattente Veterano
trp_veteran_fighter_pl|Combattenti Veterani
trp_champion_fighter|Campione Combattente
trp_champion_fighter_pl|Campioni Combattenti
trp_arena_training_fighter_1|Combattente Novizio
trp_arena_training_fighter_1_pl|Combattenti Novizi
trp_arena_training_fighter_2|Combattente Novizio
trp_arena_training_fighter_2_pl|Combattenti Novizi
trp_arena_training_fighter_3|Combattente Regolare
trp_arena_training_fighter_3_pl|Combattenti Regolari
trp_arena_training_fighter_4|Combattente Regolare
trp_arena_training_fighter_4_pl|Combattenti Regolari
trp_arena_training_fighter_5|Combattente Regolare
trp_arena_training_fighter_5_pl|Combattenti Regolari
trp_arena_training_fighter_6|Combattente Veterano
trp_arena_training_fighter_6_pl|Combattenti Veterani
trp_arena_training_fighter_7|Combattente Veterano
trp_arena_training_fighter_7_pl|Combattenti Veterani
trp_arena_training_fighter_8|Combattente Veterano
trp_arena_training_fighter_8_pl|Combattenti Veterani
trp_arena_training_fighter_9|Campione Combattente
trp_arena_training_fighter_9_pl|Campioni Combattenti
trp_arena_training_fighter_10|Campione Combattente
trp_arena_training_fighter_10_pl|Campioni Combattenti
trp_cattle|Bestiame
trp_cattle_pl|Bestiame
trp_farmer|Contadino
trp_farmer_pl|Contadini
trp_townsman|Cittadino
trp_townsman_pl|Cittadini
trp_watchman|Sentinella
trp_watchman_pl|Sentinelle
trp_woodmen_youth|Uomo dei Boschi
trp_woodmen_youth_pl|Uomini dei Boschi
trp_woodmen_forester|Guardiano dei Boschi
trp_woodmen_forester_pl|Guardiani dei Boschi
trp_woodmen_skilled_forester|Guardiano dei Boschi Esperto
trp_woodmen_skilled_forester_pl|Guardiani dei Boschi Esperti
trp_woodmen_axemen|Taglialegna dei Boschi
trp_woodmen_axemen_pl|Taglialegna dei Boschi
trp_woodmen_master_axemen|Mastro Taglialegna dei Boschi
trp_woodmen_master_axemen_pl|Mastri Taglialegna dei Boschi
trp_woodmen_tracker|Inseguitore dei Boschi
trp_woodmen_tracker_pl|Inseguitori dei Boschi
trp_woodmen_scout|Esploratore dei Boschi
trp_woodmen_scout_pl|Esploratori dei Boschi
trp_woodmen_archer|Arciere dei Boschi
trp_woodmen_archer_pl|Arcieri dei Boschi
trp_fell_huntsmen_of_mirkwood|Cacciatore Esperto di Bosco Atro
trp_fell_huntsmen_of_mirkwood_pl|Cacciatori Esperti di Bosco Atro
trp_beorning_vale_man|di Beorn
trp_beorning_vale_man_pl|di Beorn
trp_beorning_warrior|Guerriero di Beorn
trp_beorning_warrior_pl|Guerrieri di Beorn
trp_beorning_tolltacker|Gabelliere di Beorn
trp_beorning_tolltacker_pl|Gabellieri di Beorn
trp_beorning_sentinel|Sentinella di Beorn
trp_beorning_sentinel_pl|Sentinelle di Beorn
trp_beorning_warden_of_the_ford|Guardiani del Guado di Beorn
trp_beorning_warden_of_the_ford_pl|Guardiani del Guado di Beorn
trp_beorning_carrock_lookout|Vedetta della Carroccia di Beorn
trp_beorning_carrock_lookout_pl|Vedette della Carroccia di Beorn
trp_beorning_carrock_fighter|Combattente della Carroccia di Beorn
trp_beorning_carrock_fighter_pl|Combattenti della Carroccia di Beorn
trp_beorning_carrock_berserker|Berserker della Carroccia di Beorn
trp_beorning_carrock_berserker_pl|Berserker della Carroccia di Beorn
trp_dale_militia|Miliziano di Dale
trp_dale_militia_pl|Miliziani di Dale
trp_dale_man_at_arms|Armigero di Dale
trp_dale_man_at_arms_pl|Armigeri di Dale
trp_laketown_scout|Esploratore di Pontelagolungo
trp_laketown_scout_pl|Esploratori di Pontelagolungo
trp_laketown_bowmen|Arciere novizio di Pontelagolungo
trp_laketown_bowmen_pl|Arcieri novizi di Pontelagolungo
trp_laketown_archer|Arciere di Pontelagolungo
trp_laketown_archer_pl|Arcieri di Pontelagolungo
trp_barding_bowmen_of_esgaroth|Arciere Bardato di Pontelagolungo
trp_barding_bowmen_of_esgaroth_pl|Arcieri Bardati di Pontelagolungo
trp_dale_warrior|Guerriero di Dale
trp_dale_warrior_pl|Guerrieri di Dale
trp_dale_veteran_warrior|Guerriero Veterano di Dale
trp_dale_veteran_warrior_pl|Guerrieri Veterani di Dale
trp_dale_marchwarden|Guardiano del Confine di Dale
trp_dale_marchwarden_pl|Guardiani del Confine di Dale
trp_dale_pikeman|Lanciere di Dale
trp_dale_pikeman_pl|Lancieri di Dale
trp_dale_billman|Alabardiere di Dale
trp_dale_billman_pl|Alabardieri di Dale
trp_dale_bill_master|Mastro Alabardiere di Dale
trp_dale_bill_master_pl|Mastri Alabardieri di Dale
trp_merchant_squire_or_dale|Scudiero Mercante di Dale
trp_merchant_squire_or_dale_pl|Scudieri Mercanti di Dale
trp_merchant_guard_of_dale|Guardia Mercante di Dale
trp_merchant_guard_of_dale_pl|Guardie Mercanti di Dale
trp_merchant_protector_of_dale|Protettore Mercante di Dale
trp_merchant_protector_of_dale_pl|Protettori Mercanti di Dale
trp_girions_guard_of_dale|Guardia di Girion di Dale
trp_girions_guard_of_dale_pl|Guardie di Girion di Dale
trp_rhun_tribesman|Uomo Tribale del Rhûn
trp_rhun_tribesman_pl|Uomini Tribali del Rhûn
trp_rhun_horse_scout|Esploratore a Cavallo del Rhûn
trp_rhun_horse_scout_pl|Esploratori a Cavallo del Rhûn
trp_rhun_horse_archer|Arciere a Cavallo del Rhûn
trp_rhun_horse_archer_pl|Arcieri a Cavallo del Rhûn
trp_rhun_veteran_horse_archer|Arciere Veterano a Cavallo del Rhûn
trp_rhun_veteran_horse_archer_pl|Arcieri Veterani a Cavallo c
trp_fell_balchoth_horse_archer|Arciere a Cavallo Balchoth
trp_fell_balchoth_horse_archer_pl|Arcieri a Cavallo Balchoth
trp_rhun_swift_horseman|Cavaliere Rapido del Rhûn
trp_rhun_swift_horseman_pl|Cavalieri Rapidi del Rhûn
trp_rhun_veteran_swift_horseman|Cavaliere Veterano Rapido del Rhûn 
trp_rhun_veteran_swift_horseman_pl|Cavaliere Veterano Rapido del Rhûn
trp_falcon_horseman|Cavaliere Falco
trp_falcon_horseman_pl|Cavalieri Falco
trp_rhun_tribal_warrior|Guerriero Tribale del Rhûn 
trp_rhun_tribal_warrior_pl|Guerrieri Tribali del Rhûn 
trp_rhun_tribal_infantry|Fante Tribale del Rhûn 
trp_rhun_tribal_infantry_pl|Fanteria Tribale del Rhûn 
trp_rhun_vet_infantry|Fante Veterano del Rhûn 
trp_rhun_vet_infantry_pl|Fanteria Veterana del Rhûn 
trp_infantry_of_the_ox|Fante del Bue
trp_infantry_of_the_ox_pl|Fanteria del Bue
trp_rhun_light_horseman|Cavalleggero del Rhûn 
trp_rhun_light_horseman_pl|Cavalleggeri del Rhûn 
trp_rhun_light_cavalry|Cavaliere Leggero del Rhûn 
trp_rhun_light_cavalry_pl|Cavalleria Leggera del Rhûn 
trp_rhun_noble_cavalry|Cavaliere Nobile del Rhûn 
trp_rhun_noble_cavalry_pl|Cavalleria Nobile del Rhûn 
trp_rhun_heavy_noble_cavalry|Cavaliere Nobile Pesante del Rhûn 
trp_rhun_heavy_noble_cavalry_pl|Cavalleria Nobile Pesante del Rhûn 
trp_dorwinion_noble_of_rhun|Nobile Dorwinion del Rhûn 
trp_dorwinion_noble_of_rhun_pl|Nobili Dowinion del Rhûn 
trp_dwarven_apprentice|Nano Apprendista
trp_dwarven_apprentice_pl|Nani Apprendisti
trp_dwarven_warrior|Guerriero Nano
trp_dwarven_warrior_pl|Guerrieri Nani
trp_dwarven_hardened_warrior|Guerriero Nano Temprato
trp_dwarven_hardened_warrior_pl|Guerrieri Nani Temprati
trp_dwarven_spearman|Nano Lanciere
trp_dwarven_spearman_pl|Nani Lancieri
