ui_texture_detail|Dettagli texture:
ui_max_frame_rate|Max. Frame Rate:
ui_enable_bumpmap|Usa Bump Mapping
ui_disable_blood|Nascondi sangue
ui_disable_music|Disabilita musica
ui_disable_sound|Disabilita suoni
ui_enable_cheats|Abilita trucchi
ui_enable_edit_mode|Abilita Edit Mode (Attenzione, questo potrebbe rallentare il gioco.)
ui_enable_pixel_shaders|Usa Pixel Shaders
ui_enable_sound_variation|Abilita variazione dei suoni
ui_enable_vertex_shaders|Metodo render:
ui_shadow_quality|Qualita' delle ombre:
ui_directx_7|DirectX 7
ui_directx_9|DirectX 9
ui_show_framerate|Mostra Framerate
ui_start_windowed|Esegui in modalita' finestra
ui_trialmode_caption|Attivazione
ui_trialmode|Ti preghiamo di attivare Warband con il tuo codice seriale. Il codice a 16 cifre è incluso nella tua copia del gioco. Se non vuoi attivare il gioco per qualsiasi ragione, puoi continuare a giocare la demo, tuttavia non sarai in grado di far avanzare il tuo personaggio oltre il livello 7.
ui_launch_buy|Compra una licenza da TaleWorlds.com
ui_launch_faq|FAQ relative all'attivazione
ui_trialmode2|In attesa d'attivazione...
ui_trialmode3|Oppure, puoi anche...
ui_trialmode4|Se hai qualche domanda a proposito dell'attivazione, puoi leggere...
ui_serial_key_caption|Codice d'attivazione
ui_notification_serial_input|Inserisci il tuo codice seriale (puoi copiarlo e incollarlo) e clicca sul bottone d'attivazione
ui_notification_serial_input_vc|Questo modulo richiede un seriale per funzionare. Inserisci il tuo codice seriale di Viking Conquest (puoi copiarlo e incollarlo) e clicca sul bottone d'attivazione
ui_activate|Attivazione
ui_paste|Incolla
ui_notification_serial_internet_connection|L'attivazione richiede una connessione Internet!
ui_notification_serial_offline|Se questo computer non ha accesso a Internet puoi anche eseguire:
ui_manual_activation|Attivazione Manuale
ui_offline_activation|Attivazione Offline 
ui_manual_activation_caption|Attivazione Manuale
ui_offline_activation_caption|Attivazione Offline 
ui_cancel2|Esci
ui_close|Chiudi
ui_ok2|OK
ui_activation_successful|Il gioco è stato attivato con successo.
ui_activation_successful2|Per favore conserva il Codice d'attivazione per utilizzi futuri. Potrebbe servire ancora per installare Warband su un altro computer.
ui_activation_denied|Attivazione negata!
ui_notification_serial_already_used|Il codice d'attivazione è già in uso su un altro computer. Devi aspettare qualche settimana per riattivare il gioco su questo computer.
ui_notification_unable_to_connect_to_activation_server|Impossibile connettersi al server d'attivazione! 
ui_notification_unable_to_connect_to_activation_server2|Assicurati che la tua connessione sia attiva e funzionante quindi riprova. Se usi un firewall, devi impostarlo in modo da permettere al gioco di accedere a internet. Se i passaggi precedenti non funzionano dovrai attivare il gioco manualmente.
ui_incorrect_serial_number|Codice non valido!
ui_incorrect_hardware_hash|Errore Hardware!
ui_incorrect_activation_code|Codice non valido!
ui_cant_write_to_registry|Impossibile scrivere nel Registro!
ui_video|Video
ui_audio|Audio
ui_game|Gioco
ui_advanced|Avanzate
ui_mount_and_blade_is_ready|Warband è pronto.
ui_notification_trial_mode|Mount&&Blade è al momento in modalità demo. In questo modo puoi giocare liberamente fino a quando il tuo personaggio raggiunge il livello 7. Per continuare a giocare ti preghiamo di acquistare una licenza da TaleWorlds.com. Occorre poco tempo per acquistare una licenza online e sbloccare la modalità completa.
ui_there_are_no_modules_installed|Non ci sono Mod installati!
ui_notification_new_version|È stata trovata una nuova versione di Warband - Versione corrente installata %d.%d%d%d. L'ultima versione di Warband è la %d.%d%d%d. Puoi scaricare la nuova versione da www.taleworlds.com.
ui_new_version_found|Aggiornamento disponibile!
ui_notification_unable_to_retreive_new_version|Impossibile trovare informazioni sulla nuova versione. Prova in un altro momento.
ui_new_version|Nuova Versione:
ui_notification_latest_version|La versione installata di Warband è la più aggiornata.
ui_mount_and_blade_is_up_to_date|Warband in aggiornamento!
ui_off|Spento
ui_continue_playing_the_trial_mode|Continua a giocare in modalità demo
ui_faq_caption|FAQ
