qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTALE: {reg3} ({s2})
qstr_^None|^Nessuno
qstr_near_the_Great_East_|vicino alla Grande Strada dell'Est, la vecchia strada abbandonata
qstr_near_what_is_left_of|vicino a quello che è rimasto della vecchia Strada della Foresta, l'antico sentiero dei nani che consente di attraversare la fitta foresta
qstr_close_to_the_Hand_sh|vicino al segno a forma di mano di Saruman, puntando verso la torre di Orthanc
qstr_in_sight_of_the_maje|in vista delle maestose mura della città di Minas Tirith, la Città Bianca
; qstr_in_sight_of_Edoras_t|in sight of Edoras, the capital of Rohan
; qstr_in_sight_of_the_Horn|in sight of the Hornburg, the great fortress of Rohan
; qstr_in_sight_of_Dol_Amro|in sight of Dol Amroth, the seat of the Princes of Belfalas
; qstr_in_sight_of_the_Mora|in sight of the Morannon, the Black Gate of Mordor
; qstr_in_sight_of_Dol_Guld|in sight of Dol Guldur, Sauron's northern fortress
; qstr_on_the_green_pasture|on the green pastures and many-flowered meadows surrounding Beorn's House
; qstr_on_the_shores_of_Lak|on the shores of Lake Mirrormere, near the East Gate of Moria
; qstr_on_the_shores_of_the|on the shores of the Long Lake, in sight of Esgaroth, the Laketown
; qstr_near_the_coast_of_Go|near the coast of Gondor. You can hear the distant sound of the waves and the cries of the seagulls.
qstr_in_the_outskirts_of_|nella periferia di Osgiliath, l'antica capitale di Gondor
qstr_in_sight_of_the_entr|in vista dell'ingresso di Erebor, la fortezza nanica
qstr_in_sight_of_the_dark|in vista della Torre Oscura di Orthanc
qstr_near_the_Old_Ford_wh|vicino al Vecchio Guado, dove la Vecchia Strada della Foresta attraversa il fiume Anduin
qstr_near_a_big_ford_cros|vicino ad un grande guado che attraversa il fiume {s15}
qstr_near_a_small_ford_cr|vicino ad un piccolo guado che attraversa il fiume {s15}
; qstr_Battle_Advantage_=_{|"Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} desidera che tu continui a seguire il suo esercito fino ad ulteriore avviso.
qstr__Being_Raided_|(raso al suolo)
qstr__Looted_|(saccheggiato)
qstr__Under_Siege_|(sotto assedio)
qstr_{s3}_is_no_longer_un|{s3} non è più sotto assedio.
qstr_Enemies_spotted_near|Avvistati nemici vicino a {s1}.
qstr_Your_relation_with_{|I tuoi rapporti con {s1} sono migliorati.
qstr_Your_relation_with_{s|I tuoi rapporti con {s1} si sono deteriorati.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?era:è attualmente} a {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?stava:sta} viaggiando verso {s3} e... {reg3?era:dovrebbe essere} vicino a {s4}{reg3?: in questo momento}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?stava:sta} vagando nelle terre selvagge e... {reg3?era:dovrebbe essere} vicino a {s3}{reg3?: in questo momento}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?era:è} prigioniero a {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?era:era stato} fatto prigioniero da {reg4?i suoi:i suoi} nemici.
qstr_{reg3?{s2}_s_locatio|Non so dove {reg3?{s2} sia:è diretto, {s2}}.
qstr_{s6}_has_joined_your|{s6} fa ora parte della tua compagnia
qstr_elven|elfo
qstr_dwarven|nano
qstr_orc|orco
qstr_uruk|Uruk
qstr_uruk_hai|Uruk-Hai
qstr_trollish|Troll
qstr_man|uomo
qstr_riding|cavalcando
qstr_marching|marciando
qstr_charging|caricando
qstr_We_know_this_is_your|Sappiamo che queste sono le tue terre, {playername}.^Fidati di noi, siamo qui per combattere il nostro nemico comune.
qstr_I_trust_you._{s20}_a|Mi fido di te. {s20} e {s21} dovrebbero essere amici e fidarsi l'uno dell'altro.
qstr_There_is_wisdom_in_y|C'è della saggezza nelle tue parole, {playername}.
qstr_Why_should_I?_Better|Perché dovrei ? È meglio che lasciate le terre di {s20}.
qstr_We_will_go_in_peace_|Andremo in pace, non appena avremo completato la nostra missione, della quale temo, non possiamo parlarti.
qstr_Is_this_your_land_{p|È questa la tua terra, {playername} ? Questo posto puzza.^Ma rilassati, siamo a {s20} solo per eseguire gli ordini del nostro comune Maestro.
qstr_Yes_go_on_do_whateve|Bene, andate, fate ciò che {s22} dice.
qstr_Of_course.|Naturalmente.
qstr_I_don_t_like_this._W|Tutto questo non mi piace. Cosa porta il tuo gruppo qui, fino a {s21} ?
qstr_Do_you_fear_us_{play|Hai paura di noi, {playername} da {s20}? Mmm, cosa nascondi a {s22}?^^Lasciaci in pace e nessuno si farà male.
qstr_It_s_a_servant_of_{s|È un servo di {s22}. Temi {s23}, {playername} !
qstr_Our_allies_are_you?_|Siete quindi nostri alleati ? Allora potete passare.
qstr_And_we_shall_not_kil|E potremmo non ucciderti, per adesso.
qstr_This_land_belongs_to|Queste terre appartengono a {s20}... {s23} non ha faccende qui.
qstr_We_will_stay_as_long|Noi resteremo come il nostro capo ci ha comandato ! Ringrazia il fato che non siamo venuti per te.
qstr_You_wear_the_colors_|Portate i colori di {s20}. Cosa vi porta a {s21} ?^Parlate in fretta !
qstr_We_are_pursuing_our_|Stiamo inseguendo i nostri nemici, che sono anche i vostri !
qstr_Maybe._Or_maybe_you_|Forse. O forse siete spie.^Tornate da dove siete venuti, soldati di {s20}.
qstr_We_are_friends_of_{s|Siamo amici di {s21}.
qstr_Time_will_tell_if_yo|Il tempo dirà se parlate con verità. È arduo distinguere gli amici dai nemici in questi tempi.
qstr_What_are_you_doing_h|Cosa state facendo qui a {s21}, feccia di {s20} ? Questo posto è nostro, non vostro !
qstr_You_dare_question_di|Osi mettere in discussione gli ordini diretti di {s23} ?
qstr_Guess_not._But_I_sti|Penso di no. Comunque non mi piace avervi attorno.^Ti terrò d'occhio, {playername} di {s20}.
qstr_None_of_your_busines|Niente che ti riguardi, maiale !
qstr_*growls*^You_should_|*ringhia*^Dovresti essere lieto di combattere per il nostro Padrone, altrimenti non la passeresti liscia per questa trasgressione.
qstr_What_are_you_doing_s|Che ci fai così lontano da casa, schiavo di {s22} ? Da queste parti, il padrone è {s23} !
qstr_Quiet!_I_didn_t_came|Calmati ! Non sono venuto per te, questa volta.
qstr_And_I_ve_orders_to_l|Ho ordine di farti passare, questa volta.
qstr_None_of_your_business|Niente che ti riguardi.
qstr_You_slaves_of_{s22}_|Voi, schiavi di {s22} siete dei deboli ! Per vostra fortuna vi consideriamo alleati...
qstr_Look_whom_we_meet_so|Guarda guarda chi troviamo tanto lontani da casa: soldati di {s20} ! Si tratta di buone o di cattive notizie ?
qstr_{s20}_and_{s21}_figh|{s20} e {s21} combattono per una causa comune. Dovremmo cooperare in queste terre ostili.
qstr_In_these_dark_times_|In questi tempi oscuri, ognuno bada a se stesso, {playername}.^Ma voglio augurarvi un viaggio sicuro verso casa.
qstr_Neither_good_nor_bad|Né buone né cattive. I nostri affari ci appartengono.
qstr_Everybody_on_his_way|Ognuno per la sua strada, allora.
qstr_What_are_you_trying_|Cosa stai cercando di fare, feccia di {s20}? Predare il nostro bottino?
qstr_Ha!_Soon_there_will_|Ha ! Presto ci sarà bottino per tutti.
qstr_Yes._Unless_you_get_|Si. A meno che tu non venga ucciso prima.
qstr_You_don_t_get_any_sp|Non avrai alcuna parte di bottino se TU verrai ucciso, feccia di {s21}.
qstr_Is_that_a_threat?_Be|È una minaccia? Sii grato che abbiamo nemici tutto attorno da macellare, prima che venga il tuo turno.
qstr_The_enemy_is_upon_us|Il nemico è su di noi ! ^
qstr_They_are_upon_us!_^|Ci sono addosso ! ^
qstr_{playername}_and_{hi|{playername} e {la sua/la sua} gentaglia da {s18} ci sta venendo addosso ! ^
qstr_ORCS!_ORCS!|ORCHI ! ORCHI !
qstr_ORCS!_ORCS!_Fight_fo|ORCHI ! ORCHI ! Combattete per la vostra vita !
qstr_Elven_ghosts!|Spettri elfici !
qstr_Here_they_come!_Hold|Eccoli arrivare ! Serrate i ranghi !
qstr_We_are_under_attack!|Siamo sotto attacco !
qstr_Horse_people!_The_ho|Il popolo dei cavalli ! La gente dei cavalli è su di noi !
qstr_Men_from_the_White_C|Uomini della Città Bianca ? Fateli venire avanti, verso la loro morte !
qstr_Death_to_men!|Morte agli uomini !
qstr_Kill_the_maggots!|Uccidete questi vermi !
qstr_Death_to_traitors_of|Morte ai traditori dell'occhio di Sauron !
qstr_Death_to_traitors_of_|Morte ai traditori della Mano Bianca di Saruman !
qstr_{s14}Kill_them_all!_|{s14} Uccideteli tutti ! Non prendete prigionieri !
qstr_Tonight_we_feast_on_|Stasera festeggeremo con la carne di {s15} !
qstr_Gharr!_Kill!_Kill!_K|Gharr ! Uccidi ! Uccidi ! Uccidi !
qstr_Slaughter_these_half|Fate a pezzi questi mezzi uomini !
qstr_Fear_no_elven_ghosts|Non abbiate paura di questi spettri elfici !
qstr_{s14}Double_rations_|{s14}Doppia razione a chi mi porta più teste !
qstr_{s14}Double_rations_t|{s14} Doppia razione per chi mi porta più teste di {s15} !
qstr_{s14}Kill_these_hors|{s14}Uccidete questi ladri di cavalli !
qstr_Kill_them_all!_Take_|Uccideteli tutti ! Riprendiamoci ciò che ci appartiene !
qstr_Tonight_there_will_b|Stanotte ci sarà un nemico di {s16} in meno !
qstr_Baruk_Khazâd!_Khazâd|Baruk Khazâd ! Khazâd ai-mênu !
qstr_{s14}Riders_of_Rohan|{s14}Cavalieri di Rohan ! Ricordate per cosa combattete !
qstr_{s14}More_{s19}heads|{s14}Altre {s19}teste per decorare i cancelli del Morannon !
qstr_The_Wise_Master_shal|Il Saggio Maestro sarà contento quando gli mostrerò il corpo di {playername} !
qstr_{s14}Now_we_will_put|{s14}Adesso porremo fine alla sofferenza di queste cose disgustose. 
qstr_{s14}Today_we_shall_|{14}Oggi combatteremo contro i nemici di Imlandris e tutto quello che é guisto. 
qstr_All_who_enter_Mirkwo|Tutti quelli che entrano a Bosco Atro con cattive intenzioni non ne usciranno mai più !
qstr_Men_of_{s16}_the_ene|Uomini di {s16}, il nemico è qui ! Combattete per la vostra terra !
qstr_Men_of_{s16}_charge!|Uomini di {s16}, caricate ! Combattete per la vostra terra !
qstr_{s14}Grind_their_bod|{s14}Trascinate i loro corpi nella sabbia !
qstr_{s14}Dwarves_or_men_|{s14}Nani o uomini, non posso competere con la nostra ferocia !
qstr_{s14}Elves_or_men_th|{s14}Elfi o uomini, non posso competere con la nostra ferocia !
qstr_{s14}Flesh_to_shatte|{s14}Carni da macellare, gole da tagliare, sangue da sputare !
qstr_Put_on_the_masks_of_|Adornatevi con le maschere dei guerrieri, uomini ! Quest'oggi sventura cadrà sui i nostri nemici di {s18} !
qstr_They_seek_the_tempes|Hanno cercato tempesta, e l'avranno ! Uomini, preparatevi a combattere !
qstr_Draw_your_weapons_me|Sguainate le vostre armi, uomini, perché la tempesta si sta per abbattere sui nostri nemici !
qstr_Orcs_of_{s16}_get_re|Orchi di {s16}, state pronti ! Ci sono gole da tagliare !
qstr_These_friend_of_elve|Questi amici degli Elfi cadranno sotto le nostre lame !
qstr_These_Elves_will_fal|Questi Elfi cadranno sotto le nostre lame !
qstr_Raahh!_Draw_your_wea|Raaah ! Sguainate le armi, feccia di {s16} ! Stanotte festeggeremo con le interiora di {s15} !
qstr_Rha!_{s14}More_{s15}|Rha ! {s14}Ancora corpi  di {s15} da sfigurare con le nostre terribili armi !
qstr_Slaughter_these_puny|Massacrate questi penosi di {s18} adesso ! Poi metteremo a fuoco le loro case e uccideremo le lore famiglie. 
qstr_Death_to_the_trespas|Morte ai trangressori sulle terre di {s16} !
qstr_CHARGE!_Let_s_clear_|CARICA ! Ripuliamo {s17} dalla feccia {s18} {s19} !
qstr_{s14}Now_that_{s19}s|{s14} Ora la feccia {s19} assaggerà la furia della gente orso !
qstr_Attack!|Attacco ! 
qstr_You_are_attacked_by_|Sei stato attacato da un gruppo di goblins !
qstr_Holding|Mantenere
qstr_Following|Seguire
qstr_Charging|Caricare
qstr_Advancing|Avanzare
qstr_Falling_Back|Retrocedere
qstr_Standing_Closer|Rimanere uniti
qstr_Spreading_Out|Dispiegare
qstr_Standing|Attendere
qstr_N/A|N/D
qstr_Free|Liberi
qstr_Any_Weapon|Qualsiasi arma
qstr_Blunt_Weapons|Armi spuntate 
qstr_Infantry__{reg1}_|Fanteria ({reg1})
qstr_Archers__{reg2}_|Arceri ({reg2})
qstr_Cavalry__{reg3}_|Cavalleria ({reg3})
qstr_Orc_brew_finished!|Birra degli orchi terminata !
qstr_Given_by:_{s62}|Dato da: {s62}
qstr_Given_on:_{s60}|Data incarico : {s60}
qstr_You_have_{reg0}_days|Hai {reg0} giorni per completare questo incarico.
qstr_This_quest_has_been_|Questo incarico è stato completato. Parla con {s59} per terminarlo. 
qstr_This_quest_has_been_s|Questo incarico è stato completato con successo. Parla con {s59} per ottenere la tua ricompensa.
qstr_This_quest_has_faile|Questa missione è stata un fallimento. Parla con {s59} per spiegare la situazione.
qstr_At_the_time_quest_wa|Quando la missione ti è stata assegnata:^{s1}
qstr_{s7}_and_{s8}|{s7} e {s8}
qstr_{s7}_{s8}|{s7}, {s8}
qstr_noone|nessuno
qstr_{s9}_and_{s10}|{s9} e {s10}
qstr_{s9}_{s10}|{s9}, {s10}
qstr_no_one|nessuno
qstr_{s11}_and_{s12}|{s11} e {s12}
qstr_{s11}_{s12}|{s11}, {s12}
qstr_{s5}_is_ruled_by_{s6|{s5} Capo: {s6}.^Controlla: {s8}.^Isuoi comandanti sono: {s10}.^{s5} in guerra con: {s12}.
qstr_{s5}_has_been_defeat|{s5} è stato sconfitto !
qstr_{s5}_has_a_strength_|{s5} ha una forza di {reg1} uomini in tutto.
qstr_no_holdings|nessun possedimento
qstr_{s57}_and_{s58}|{s57} e {s58}
qstr_{s57}_{s58}|{s57}, {s58}
qstr_{reg3?She:He}|{reg3?Lei:Lui}
