qstr_Received_{reg0}_dama|{reg0} 피해 입음.
qstr_Army_rotates_to_face|군대가 우회하여 적의 중심을 칠 것이다: 
qstr_Prevent_AI_from_takin|AI가 방어적이지 않게 합니다: 
qstr_AI_Controls_Troops_W|플레이어가 기절하면 AI가 부대 조종: 
qstr_You_gained_{reg0}_Re|당신은 {s0}만큼의 {reg0} 자원 포인트를 획득했습니다.
qstr_You_lost_{reg0}_Reso|당신은 {s0}만큼의 {reg0} 자원 포인트를 잃었습니다.
qstr_{s24}:|{s24}:
qstr_Great_Hope_of_{s5}|{s5} 의 거대한 희망
qstr_Hope_of_{s5}|{s5} 의 희망
qstr_Indispensable_Ally_o|{s5} 의 없어선 안 될 동료
qstr_Faithful_Ally_of_{s5|{s5} 의 충실한 동료
qstr_Trusted_Friend_of_{s|{s5} 의 믿음직한 친구
qstr_Close_Friend_of_{s5}|{s5} 의 친한 친구
qstr_Friend_of_{s5}|{s5} 의 친구
qstr_Familiar_to_{s5}|{s5} 이 친근해함
qstr_Known_to_{s5}|{s5} 이 알고있음
qstr_Stranger_to_{s5}|{s5} 에게 낯섬
qstr_Great_Enforcer_of_{s|{s5} 의 대 집행자
qstr_Enforcer_of_{s5}|{s5} 의 집행자
qstr_Important_Ally_of_{s|{s5} 의 중요한 동료
qstr_Ally_of_{s5}|{s5} 의 동료
qstr_Accomplice_of_{s5}|{s5} 의 공범자
qstr_Useful_Tool_of_{s5}|{s5} 의 쓸만한 도구
qstr_Servant_of_{s5}|{s5} 의 노예
qstr_Unknown_to_{s5}|{s5} 이 모르고 있음
qstr_You_have_been_{reg1?|당신은 {reg1?승진하여:강등당하여} {s24} ({reg0})이 되었습니다!
qstr_You_{reg1?earned:los|당신은 {reg11}만큼의 랭크 포인트 {reg12?와 {reg12}만큼 {s11}에의 영향력을 :} {reg1?얻었다:잃었다}.
qstr_You_{reg1?earned:lost|당신은 {reg11}만큼의 랭크 포인트 {reg12?와 {reg12}만큼 {s11}에의 영향력을 :} {reg1?얻었다:잃었다}.
qstr_You_spent_{reg10}_of|당신은 {s1}에의 영향력을 {reg10}만큼 사용했고, {reg11}만큼 남았습니다.
qstr_Troop_upkeep:|병력 유지비
qstr_{s11}_and_{s10}|{s11} 와/과 {s10}
qstr_their|그들의
qstr_its|그것의
qstr_[no_upkeep_costs]|[ 유지비 없음 ]
qstr_Short_of_Resource_Po|자원 포인트가 모자랍니다!!
qstr_{s10}_will_soon_reas|{s10}가 곧 당신의 일행에서 {s12}만큼의 병력들을 차출하여 재배치할 것입니다!
qstr_Superior_orders_from|군대를 재편성하라는 {s11}의 우선명령: 
qstr_{reg12}_{s10}_left_t|{reg12} {s10} 파티를 떠남!
qstr_Fangorn_claimed_{reg|팡고른은 당신 부대 중 {reg0} 만큼이 죽고 {reg1}만큼이 부상당했다 주장했다.
qstr_You_were_wounded_in_|당신은 팡고른에서 부상을 입었습니다!
qstr_{s1}_of_{s3}_was_def|{s3} 의 {s1} 가 전투에서 패배하였습니다.
qstr_{s2}_have_razed_{s1}|{s2} 이/가 {s1} 을/를 박살냈습니다!
qstr_Left_for_dead_but_mi|사지에 남겨졌으나 기적적으로 살아남음: {reg1?{reg1} time{reg2?s:}:NEVER}
qstr_1_Res.Pt__{s2}_|1 Res.Pt ({s2})
qstr_{reg1}_Res.Pts__{s2}|{reg1} Res.Pts ({s2})
qstr_+30_to_Party_Morale|부대 사기 +30
qstr_+20_to_Party_Morale|부대 사기 +20
qstr_+1_to_Riding_Skill|승마술 +1
qstr_during_battles|전투 중
qstr_+1_to_Pathfinding|길찾기 +1
qstr_+2_to_Wound_Treatmen|부상 치료에 +2 (부대)
qstr_+2_to_Surgery__Party|수술에 +2 (부대)
qstr_+2_to_Pathfinding__P|길찾기에 +2 (부대)
qstr_Use_from_Camp_Menu|Use from Camp Menu
qstr_Use_from|에서 사용 
qstr_Action_Menu|행동 메뉴
qstr_Bonus_to_Wound_Treat|부상 치료에 보너스 (부대)
qstr_Bonus_to_Surgery__Pa|수술에 보너스 (부대)
qstr_Bonus_to_First_Aid__|응급처치에 보너스 (부대)
qstr_+1_to_Weapon_Mastery|무기 마스터 +1
qstr_+1_to_Wound_Treatmen|부상 치료 +1
qstr_+1_to_Tactics|전술 +1
qstr_+1_to_Power_Strike|타격하는 힘 +1
qstr_+1_to_Strength|근력 +1
qstr_+1_to_Agility|민첩 +1
qstr_+1_to_Leadership|리더쉽 +1
qstr_+1_to_Wildcraft|서바이벌 +1
qstr_+1_to_Tracking|+1 to Tracking
qstr_+1_to_Athletics|운동능력 +1
qstr_when_equipped|착용하고 있을 때
qstr_+1_to_Power_Draw|당기는 힘 +1
qstr_The_record_of_Balin_|발린의 잃어버린 탐험 기록이다.
qstr_Who_might_be_interes|누군가 흥미를 가질까?
qstr_Bonus_to_Shield_Skil|방패 기술에 보너스
qstr_Turns_nature_to_your|자연을 자신의 힘으로 삼는다
qstr_when_equipped.__Effe|장착시. (서바이벌 기술의 영향을 받음)
qstr_Bonus_to_Power_Strik|Bonus to Power Strike
qstr_+1_to_Trainer|훈련교관 +1
qstr_Recruits_Tribal_Orcs|징집 부족 오르크
qstr_rally|랠리
qstr_rallies|집단들
qstr_+{reg1}_{s3}_in_batt|전투중 +{reg1} {s3}
qstr_+1_to_Charisma|카리스마 +1
qstr_Call_Reinforcements|지원군 요청
qstr__Effect_scales_with_|(힘과 카리스마에 영향을 미침)
qstr_+1_to_First_Aid|응급치료 +1
qstr_+1_to_Surgery|수술 +1
qstr_+1_to_Intelligence|지능 +1
qstr_+2_to_Surgery|+2 to Surgery
qstr_+1_to_Riding|승마술 +1
qstr_+1_to_Mounted_Archer|기마 궁술 +1
qstr_Bonus_to_Riding|Bonus to Riding
qstr_when_equipped.__Effec|when equipped. (Effect scales with Strength)
qstr_Orcs:_+1_Riding_Requ|Orcs: +1 Riding Requirement
qstr_+1_to_Prisoner_Mgmt|포로 수용 +1
qstr_+2_to_Tactics|전술 +2
qstr_+1_Intelligence|+1 Intelligence
qstr_+{reg1}_to_Spotting|탐지 +{reg1}
qstr__Scales_with_Wildcra|(서바이벌에 따라 조정)
qstr_Strengthens_all_Hero|모든 영웅 강화하기
qstr_+2_to_First_Aid__Par|응급치료에 +2 (부대)
; qstr_lead_more_Uruks|lead more Uruks
qstr_+1_to_Power_Throw|던지는 힘에 +1
; qstr_Recruit_Black_Numeno|Recruit Black Numenoreans from various places
; qstr__Scales_with_Charism|(Scales with Charisma. Human leaders only.)
qstr_+1_to_Spotting|탐지 +1
; qstr_+2_to_Weapon_Master|+2 to Weapon Master
; qstr_+2_to_First_Aid|+2 to First Aid
qstr_Less_Dunnish_upkeep|던랜드인 유지비
qstr_Less_Wargs_upkeep|와르그 유지비
qstr_Light_Armor|경장갑
qstr_Bonus_to_Strength__P|힘에 보너스 (플레이어 전용)
qstr_Lead_more_Orcs|더 많은 오르크를 이끔
; qstr_Can_scare_horses|Can scare horses
qstr_+{reg1}_to_Party_Mor|부대 사기 +{reg1}
qstr_Range:_{reg55}|범위: {reg55}
qstr_Dwarves|난쟁이
; qstr_Humans_and_Elves|Humans and Elves
; qstr_Orcs|Orcs
; qstr_Uruks_and_Uruk_Hai|Uruks and Uruk-Hai
; qstr_Humans_Uruks_and_Uru|Humans, Uruks, and Uruk-Hai
; qstr_Humans|Humans
; qstr_This_item_can_be_use|This item can be used by {s2}
qstr_Do_you_want_to_disem|내리길 원하십니까?
qstr_Move_here|여기로 이동
qstr_View_notes|노트 보기
qstr_Looted_your_items|당신의 아이템을 약탈했다.
qstr_nothing|아무것도.
qstr_Good|좋은
qstr_Med|약품
qstr_Bad|나쁜
qstr_You_gained_{reg84}_e|지능에 따라 {reg84}의 경험치를 얻었습니다.
qstr_You_gained_{reg84}_w|민첩에 따라 {reg84}의 경험치를 얻었습니다.
qstr_{reg4}_killed_{reg5}|{reg4} 사망, {reg5} 부상, {reg6} 도주
qstr_{reg4}_killed_{reg5}_|{reg4} 사망, {reg5} 부상
qstr_{reg4}_killed_{reg5}_r|{reg4} 사망, {reg5} 도주
qstr_{reg4}_wounded_{reg5|{reg4} 부상, {reg5} 도주
qstr_killed|죽음
qstr_routed|후퇴함
qstr_wounded|부상당함
qstr_{s0}^TOTAL:_{reg3}__|{s0}^총합: {reg3} ({s2})
qstr_^None|^없음
qstr_near_the_Great_East_|버려진 옛길, 동부 대로의 근처인
qstr_near_what_is_left_of|고대시절 울창한 숲을 지나기 위해 쓰이던 난쟁이족들의 길, 오랜숲 길의 잔해 근처인
qstr_close_to_the_Hand_sh|오르상크의 탑 방향을 가리키는, 사루만의 손 모양 표식에 가까운
qstr_in_sight_of_the_maje|하얀 도시, 미나스 티리스의 장엄한 도시 방벽이 보이는
qstr_in_sight_of_Edoras_t|로한의 수도, 에도라스가 보이는.
qstr_in_sight_of_the_Horn|로한의 위대한 요새, 혼버그가 보이는.
qstr_in_sight_of_Dol_Amro|벨팔라스의 왕자들의 장소, 돌 암로스가 보이는.
qstr_in_sight_of_the_Mora|모르도르의 검은 문, 모란논이 보이는.
qstr_in_sight_of_Dol_Guld|사우론의 북부 요새, 돌 굴두르가 보이는
qstr_on_the_green_pasture|베오른의 집을 둘러싼 푸른 목초지와 많은 꽃들이 핀 초원에.
qstr_on_the_shores_of_Lak|모리아 근동부, 거울호수 기슭에.
qstr_on_the_shores_of_the|호수마을 에스가로스가 보이는, 기다란 호수 기슭에.
qstr_near_the_coast_of_Go|곤도르의 해안 근처. 당신은 멀리서 파도와 바다갈매기 소리를 들을 수 있다.
qstr_in_the_outskirts_of_|곤도르의 옛 수도. 오스길리아스 외곽.
qstr_in_sight_of_the_entr|난쟁이족의 요새, 에레보르로 향하는 입구가 보이는
qstr_in_sight_of_the_dark|오르상크의 검은 탑이 보이는
qstr_near_the_Old_Ford_wh|오랜숲 길이 대하 안두인을 가로지르는, 오랜 여울 근처인
qstr_near_a_big_ford_cros|{s15} 강을 가로지르는 큰 여울 근처인
qstr_near_a_small_ford_cr|{s15} 강을 가로지르는 작은 여울 근처인
qstr_Battle_Advantage_=_{|"전투의 유리함 = {reg0}
qstr_{s9}_wants_you_to_re|{s9}은/는 별도의 지시가 내려지기 전까진 당신이 계속 그의 군대를 따라오길 원합니다.
qstr__Being_Raided_|(급습을 당하는 중)
qstr__Looted_|(약탈당함)
qstr__Under_Siege_|(공성 중)
qstr_{s3}_is_no_longer_un|{s3}은/는 더이상 공성중인 상태가 아닙니다.
qstr_Enemies_spotted_near|{s1} 근처에서 적이 발견되었습니다.
qstr_Your_relation_with_{|당신과 {s1} 의 관계가 상승하였습니다.
qstr_Your_relation_with_{s|당신과 {s1} 의 관계가 하락하였습니다.
qstr_{s1}_gained_faction_|{s1}이 세력 군사력을 얻음!
qstr_{s1}_lost_faction_st|{s1}이 세력 군사력을 잃음!
qstr_{s2}_{reg3?was:is_cu|{s2}은/는 {s3} 에 {reg3?있었습니다:있습니다}
qstr_{s2}_{reg3?was:is}_t|{s2}은/는 {s3}로 향하고 {reg3?있었고:있고} {reg3?: 그당시엔} {reg4?그녀:그}는 {s4} 가까이에 {reg3?있었을겁니다:있을겁니다}.
qstr_{s2}_{reg3?was:is}_i|{s2}은/는 황야에 {reg3?있었고:있고} {reg4?그녀:그}는 {reg3?: 그당시엔} {s3} 가까이에 {reg3?있었습니다:있을겁니다}.
qstr_{s2}_{reg3?was:is}_b|{s2}은/는 {s3}에 포로로 잡혀 {reg3?있었습니다:있습니다}.
qstr_{s2}_{reg3?was:has_b|{s2}은/는 {reg4?그녀의:그의} 적들에 의해 포로로 {reg3?잡혔었습니다:잡혀있습니다}.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}의 위치는 알려진 바가 없습니다:{s2}이/가 현재 어디에 있는지 모릅니다}.
qstr_{s6}_has_joined_your|{s6}이/가 당신의 일행에 참여했습니다
qstr_elven|엘븐
qstr_dwarven|난쟁이족
qstr_orc|오르크
qstr_uruk|우르크
qstr_uruk_hai|우르크-하이
qstr_trollish|트롤
qstr_man|남성
qstr_riding|승마중
qstr_marching|행진중
qstr_charging|돌격중
qstr_We_know_this_is_your|우린 이곳이 그대의 영역임을 알고있네, {playername}.^우릴 믿어주게, 우린 공동의 적을 상대하기 위해 여기에 있는 걸세.
qstr_I_trust_you._{s20}_a|난 그대를 믿소. {s20}와/과 {s21}은/는 맹우이고 서로를 믿어야 하오.
qstr_There_is_wisdom_in_y|그대의 말엔 지혜가 담겨있군, {playername}.
qstr_Why_should_I?_Better|내가 왜 그래야 하지? {s20}의 땅에서 떠나는 게 나을걸세.
qstr_We_will_go_in_peace_|우리는 임무를 마치고 나면 평화롭게 떠날것이다. 하지만 유감스럽게도 당신에겐 말해줄 수 없다.
qstr_Is_this_your_land_{p|이게 당신의 땅인가, {playername}? 냄새나는 장소로군.^진정하게, 우리는 우리가 공동으로 섬기는 이를 위해 {s20}에 있을 뿐이니까.
qstr_Yes_go_on_do_whateve|그럼, 가게. {s22}의 말을 따르게.
qstr_Of_course.|물론이지.
qstr_I_don_t_like_this._W|마음에 안 드는군. {s21}에서 여기까지 무슨 일로 오셨습니까?
qstr_Do_you_fear_us_{play|{s20}에서 우리를 걱정하는건가, {playername}? 으음, {s22}에서 무엇을 숨기고 있는거지?^^우리를 떠나시게. 그럼 누구도 다치지 않을테니.
qstr_It_s_a_servant_of_{s|{s22}의 종들이지. {s23}을 두려워하라, {playername}.
qstr_Our_allies_are_you?_|그대는 우리의 동맹이겠지? 지나가도 될걸세. 
qstr_And_we_shall_not_kil|그리고 우린 널 죽이진 않을거야, 지금 당장은 말이지.
qstr_This_land_belongs_to|이 땅은 {s20}에 속해 있네... {s23}은/는 이곳과 상관할 바가 없네.
qstr_We_will_stay_as_long|우린 우리의 주인님께서 명령하신 기간만큼 있을 것이다! 우리가 네녀석을 노리고 오지 않았다는 것에 네놈의 운명에 감사해야 할 것이야.
qstr_You_wear_the_colors_|그대에게서 {s20}의 기색이 느껴지는군. {s21}엔 무슨 일인가?^빨리 말해보게!
qstr_We_are_pursuing_our_|우린 우리의 적을 쫓고 있소, 당신들의 적이기도 한 녀석들을 말이오!
qstr_Maybe._Or_maybe_you_|그럴지도 모르지. 혹은 그대들이 스파이일지도 모르는 일이고.^그대가 속한 곳으로 돌아가시게, {s20}의 병사여.
qstr_We_are_friends_of_{s|우린 {s21}의 친구입니다.
qstr_Time_will_tell_if_yo|시간만이 그대가 진실을 말하고 있는지 알려주겠지. 요즘같은 시기에 적이 보낸 친구에게 말을 건네긴 어려운 일일세.
qstr_What_are_you_doing_h|{s21}에서 뭘 하고 있는거지, {s20} 나부랭이? 이곳은 네놈들이 아닌, 우리의 영역이다!
qstr_You_dare_question_di|감히 {s23}께서 직접 내리신 명령에 의문을 품는건가?
qstr_Guess_not._But_I_sti|아닐수도 있지. 허나 난 그래도 그대가 이 주변을 돌아다니는 게 좋진 않아.^내가 그댈 주시하고 있을것이야, {s20}의 {playername}.
qstr_None_of_your_busines|네녀석이 상관할 바가 아니다, 돼지같은 놈!
qstr_*growls*^You_should_|*그르렁대며* 우리 주인님을 위해 싸우는 것을 다행으로 알아라. 그렇지 않으면 무단침입하지 않고 이곳을 지날 수 없었을테니까.
qstr_What_are_you_doing_s|집에서 멀리 떨어진 곳에서 뭘 하시나, {s22}의 노예? 이 주변에선, {s23}께서 주인이시다!
qstr_Quiet!_I_didn_t_came|조용히 하게! 오늘은 그대를 노리고 온 게 아닐세. 이번은 말이야.
qstr_And_I_ve_orders_to_l|그리고 그대를 보내주도록 명령했네. 이번은 말야.
qstr_None_of_your_business|상관하지 마라.
qstr_You_slaves_of_{s22}_|{s22}의 노예들은 약해빠졌군! 우리가 너네를 동맹으로 여긴다니 너넨 참으로 운이 좋아...
qstr_Look_whom_we_meet_so|타지에서 만나다니, 이게 누구인가! {s20}!의 병사들은 좋은 소식을 가져왔는가, 아니면 나쁜 소식을 가져왔는가?
qstr_{s20}_and_{s21}_figh|{s20}과 {s21}은 공동의 목적을 위해 싸운다. 적대적인 영토에서 협력할 필요가 있다.
qstr_In_these_dark_times_|이 어두운 시간에는 모두가 스스로를 위해 싸우지, {playername}.^ 하지만 자네가 집으로 돌아가는 동안 안전한 여행이 되길 바라네.
qstr_Neither_good_nor_bad|좋든 나쁘든, 우리의 일은 우리 몫이다.
qstr_Everybody_on_his_way|모두가 자신의 길이 있는 법이지, 그럼.
qstr_What_are_you_trying_|{s20} 벌레들아, 뭘 하고 있냐? 우리 전리품을 훔쳐가려고?
qstr_Ha!_Soon_there_will_|하! 곧 있으면 모두에게 돌아갈 전리품이 생길 것이다.
qstr_Yes._Unless_you_get_|그래, 네가 먼저 살해당하지 않는 한.
qstr_You_don_t_get_any_sp|만약 네가 살해당하면 전리품을 가져가지도 못하겠지. {s21}의 벌레야.
qstr_Is_that_a_threat?_Be|지금 위협하는거냐? 너보다 우선적으로 쳐죽여야할 적들이 우리 근처에 있다는 것을 다행으로 알아라.
qstr_The_enemy_is_upon_us|적들이 가까이 왔다! ^
qstr_They_are_upon_us!_^|그들이 가까이 왔다! ^
qstr_{playername}_and_{hi|{s18}의 {playername}과 {그/그녀}의 무리가 우리에게 온다!
qstr_ORCS!_ORCS!|오르크! 오르크!
qstr_ORCS!_ORCS!_Fight_fo|오르크! 오르크! 목숨 걸고 싸워라!
qstr_Elven_ghosts!|요정 망령들!
qstr_Here_they_come!_Hold|놈들이 온다! 자리를 지켜라!
qstr_We_are_under_attack!|공격받고 있습니다!
qstr_Horse_people!_The_ho|말 탄 자들! 말 탄 자들이 온다!
qstr_Men_from_the_White_C|백색 도시의 인간들? 오라고 해, 죽고싶다면!
qstr_Death_to_men!|인간놈들에게 죽음을!
qstr_Kill_the_maggots!|저 쓰레기들 죽여!
qstr_Death_to_traitors_of|눈을 배신한 자들에게 죽음을!
qstr_Death_to_traitors_of_|백색 손을 배신한 자들에게 죽음을!
qstr_{s14}Kill_them_all!_|{s14} 모두 죽여라! 포로는 필요 없다!
qstr_Tonight_we_feast_on_|오늘 밤 {s15}의 살점으로 연회를 벌이자!
qstr_Gharr!_Kill!_Kill!_K|그아아아!! 죽여! 죽여! 죽여!
qstr_Slaughter_these_half|아 반인 놈들을 도륙내버려!
qstr_Fear_no_elven_ghosts|요정 망령 따위 두렵지 않다!
qstr_{s14}Double_rations_|{s14} 가장 많은 머리를 가져오는 자에게 식량을 두배로 주겠다!
qstr_{s14}Double_rations_t|{s14} 가장 많은 {s15} 머리를 가져오는 자에게 식량을 두배로 주겠다!
qstr_{s14}Kill_these_hors|{s14} 저 말도둑놈들을 죽여!
qstr_Kill_them_all!_Take_|놈들을 죽여라! 우리의 것을 되찾자!
qstr_Tonight_there_will_b|오늘 밤 {s16}을 한 놈도 살려두지 마라!
qstr_Baruk_Khazd!_Khazd_a|Baruk Khazâd! Khazâd ai-mênu!
qstr_{s14}Riders_of_Rohan|{s14} 로한의 기수들이여! 무엇을 위해 싸우는지 기억하라!
qstr_{s14}More_{s19}heads|{s14} 모란논 문에 장식할 {s19} 머리가 늘겠군!
qstr_The_Wise_Master_shal|{playername} 시체를 가져가면 현명하신 주인님께서 기뻐하시겠군!
qstr_{s14}Now_we_will_put|{s14} 이제 이 부정한 것들의 고통을 끝내줍시다.
qstr_{s14}Today_we_shall_|{s14} 임라드리스와 모든 정당한 것의 이름으로 오늘 우리는 싸울 것이다!
qstr_All_who_enter_Mirkwo|어둠숲에 적의를 품고 들어온 자는 누구든 살아나가지 못한다!
qstr_Men_of_{s16}_the_ene|{s16}의 병사들이여! 여기 적들이 있다! 그대들의 고향을 위해 싸우라!
qstr_Men_of_{s16}_charge!|{s16}의 병사들이여, 돌격하라! 그대들의 고향을 위해 싸우라!
qstr_{s14}Grind_their_bod|{s14} 놈들을 흙으로 돌려보내라!
qstr_{s14}Dwarves_or_men_|{s14} 인간이든 난쟁이든, 우리 분노의 상대가 안 되지!
qstr_{s14}Elves_or_men_th|{s14} 요정이든 인간이든, 우리 분노의 상대가 안되지!
qstr_{s14}Flesh_to_shatte|{s14} 살점을 자르고 목을 베어서 피를 흩뿌려라!
qstr_Put_on_the_masks_of_|가면을 써라 전사들이여, 오늘 {s18}의 적들에게 재앙을 가져다주어라!
qstr_They_seek_the_tempes|폭풍을 원한다면, 그렇게 해주지! 병사들이여, 전투 준비를 해라!
qstr_Draw_your_weapons_me|너희의 무기를 뽑아라, 우리의 적들을 폭풍처럼 몰아쳐라!
qstr_Orcs_of_{s16}_get_re|{s16}의 오르크들아, 준비해라! 잘라야할 머리가 여기 더 있다!
