
str_yes|Áno.
str_npc1_personalitymatch_speech|Všimol si si, s akým pôvabom sa obracala {s11} v tom poslednom boji? Spôsobom, akým sa zvrtávala vôkol nepriateľa pred tým, než mu uštedrila posledný uder? Je to ako v prastarých príbehoch z čias, kedy elfské panie prejavovali rovnakú vyrovnanosť v bitkách, ako aj na prenádherných lesných dvorcoch.
str_npc2_personalitymatch_speech|Ospravedlňujem sa, veliteľ. Len som pomáhal {s11}ovi s malými úpravami zbraní po tej poslednej mele, a dokonca mi prisľúbil, že ma naučí, ako viesť lepšie údery.
str_npc3_personalitymatch_speech|Nie je pohľad na Rohanskú štítonošku v plnej poľnej pôsobivý? Samozrejme, naše ženy sa lepšie obracajú pri krbe, ale po tom, čo som videl, ako {s11} hnala našich sokov v bitke, o tom začínam pochybovať.
str_npc4_personalitymatch_speech|Hrdinsky vybojovaná bitka, veliteľ, blahoželám k víťazstvu. Všimol som si, ako sa {s11} vysporiadal aj so zranenými a neduživými, aby aj posledný z nepriateľov dostal to, čo si zaslúžil.
str_npc5_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc6_personalitymatch_speech|{playername}, aj keď neznášam pohľad na bojové pole, nemohol som si nevšimnúť ako hrdo a so všetkou nádherou môj pán {s11} vyrazil a doľahol na tie ohavné potvory dravo ako jastrab.
str_npc7_personalitymatch_speech|Krv a víťazstvo, presne, ako to mám rád! Utŕžil som však sečné zranenie, no {s11} mi ho dokázal schopne ošetriť.
str_npc8_personalitymatch_speech|Takže ste dosiahol ďalšie víťazstvo, veliteľ. Zvlášť oceňujem vaše šetrné manévre, akými ovládnete bojové pole bez toho, aby ste obetovali mnoho svojich mužov. A bojovníci ako {s11} sú vám v tom veľmi nápomocní.
str_npc9_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc10_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc11_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc12_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc13_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc14_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc15_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc16_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc17_personalitymatch_speech|Umm, náčelník, myslím, že {s11} by to v lesoch zvládol. Dokáže rozpoznať jaseň od vŕby.
str_npc1_personalitymatch_speech_b|{s11} je veľmi príjemnou spoločníčkou na cestách a to, ako sa prirodzene orientuje v lese, je vzácny záblesk toho, čo ešte ostáva z veľkých schopností Sindarov v tomto lese. Vieš, otec ma pomenoval po legendárnom elfskom veliteľovi sindarského pôvodu, ktorý slúžil kráľovi Thingolovi z Doriathu, a k tomuto poctivému pokoleniu som vždy cítil zvláštne puto.
str_npc2_personalitymatch_speech_b|Ľudia mi v domovine vždy rozprávali príbehy o hraničiaroch z Ithilienu a teraz na vlastné oči vidím, že to všetko bola pravda. Pokiaľ sú všetci ako {s11}, tak myslím, že hranice Gondoru sú v dobrých rukách.
str_npc3_personalitymatch_speech_b|Veliteľ, ak ťa môžem požiadať o láskavosť, nariadil by si, aby sa {s11} držala od ďalšej bitky viac v tyle? Neuniesol by som, ak by ju niekto zranil.
str_npc4_personalitymatch_speech_b|Ušetrenie života je ten najcnostnejší čin, a s takou dušou sa cítim v príbuzenstve, aj ak sú naše kraje navzájom svetom vzdialené.
str_npc5_personalitymatch_speech_b|Mám rád {s11}.
str_npc6_personalitymatch_speech_b|Zaujímalo by ma, aký je vlastne starý. Možno o tucet storočí starší, než ja? To nič, nerozumel by si tomu.
str_npc7_personalitymatch_speech_b|{s11} a jej Dálske pokolenie ľudí, k akému náleží, i keď to nie sú práve bojovníci ako trpaslíci, sa osvedčili ako verný spojenci v tejto Vojne. Veru dobrá voľba pre priateľov a spoločníkov spomedzi iných pokolení ľudí, ak by som súdil.
str_npc8_personalitymatch_speech_b|Ľudia z Dolu si uchovávajú u trpaslíkov Osamelej Hory veľkú vážnosť a úctu, a to ako priatelia, tak ochrancovia, aj napriek rozdielu našich rás a zvykov.
str_npc9_personalitymatch_speech_b|Mám rád {s11}.
str_npc10_personalitymatch_speech_b|Mám rád {s11}.
str_npc11_personalitymatch_speech_b|Mám rád {s11}.
str_npc12_personalitymatch_speech_b|Mám rád {s11}.
str_npc13_personalitymatch_speech_b|Mám rád {s11}.
str_npc14_personalitymatch_speech_b|Mám rád {s11}.
str_npc15_personalitymatch_speech_b|Mám rád {s11}.
str_npc16_personalitymatch_speech_b|Mám rád {s11}.
str_npc17_personalitymatch_speech_b|Môj ľud sa rozumie dobre s Lesnými elfmi. Tiež majú radi stromy. Aj ja mám rád stromy. My všetci máme radi stromy.
str_npc1_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc2_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc3_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc4_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc5_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc6_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc7_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc8_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc9_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc10_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc11_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc12_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc13_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc14_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc15_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc16_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc17_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc1_rehire_speech|Rád ťa zase vidím, veliteľ. Mohol by som ti opäť robiť spoločnosť?
str_npc2_rehire_speech|Šťastné to dni, veliteľ! Mohol by som sa k tebe znova pridať?
str_npc3_rehire_speech|Ho! Vyrazíme opäť vospole na pole boja?
str_npc4_rehire_speech|Vitaj späť, veliteľ. Zjednotíme znova naše cesty?
str_npc5_rehire_speech|Rád ťa vidím, {playername}. Vydajme sa na cesty opäť bok po boku.
str_npc6_rehire_speech|Rád ťa znova vidím, {playername}. Vydajme sa na cesty opäť spoločne.
str_npc7_rehire_speech|Sekeru mám v hotovosti, {playername}. Máš tam pre mňa opäť miesto?
str_npc8_rehire_speech|Veľmi rád ťa znova vidím. Môžem sa k tebe opäť pridať?
str_npc9_rehire_speech|Gulm je za teba pripravený zas vraždiť. Vyrazíme?
str_npc10_rehire_speech|Môžem ti zas slúžiť?
str_npc11_rehire_speech|Môžem ti zas slúžiť?
str_npc12_rehire_speech|Môžem ti zas slúžiť?
str_npc13_rehire_speech|Môžem ti zas slúžiť?
str_npc14_rehire_speech|Môžem ti zas slúžiť?
str_npc15_rehire_speech|Aah, Veľký Pane! Čo ja som s ťa nahľadal; veď povesti o tvojich slávnych činoch ťa nasledujú ako clona naprieč celou Stredozemou! Určite ti chýbali moje schopnosti, však? Uvítaš ma po tvojom boku zas a znova, aby si zvelebil šíky svojej Mocnej Armády?
str_npc16_rehire_speech|Môžem ti zas slúžiť?
str_npc17_rehire_speech|Ahoj. Nadišiel čas znova ísť? Stromy sa príliš nehýbu. Ale ja mám pohyb rád. Ale mám rád aj stromy.
str_npc1_home_intro|Kapitán, onedlho vchádzame do Osgiliathu, takže buďme radšej v strehy. Jeden nevie, či tu skôr čakať spojenca alebo nepriateľa.
str_npc2_home_intro|Buď ostražitý, veliteľ, tamto musí byť Minas Morgul. Nezdá sa ti, akoby nás niečo sledovalo?
str_npc3_home_intro|Len na slovíčko, veliteľ. Blížime sa k Entskému lesu a kone sa zdajú byť nepokojné. Niektorí ten hvozd nazývajú aj Fargorn.
str_npc4_home_intro|Zastavme sa tu na chvíľu, veliteľ. Pred nami, medzi riekou Anduinou a Lipavou, leží pole Celebrant, kde dávno Eorl Mladý pomohol Gondoru odraziť vo veľkej bitke spoločného nepriateľa.
str_npc5_home_intro|Daro! Tamto pred nami je Angrenost a čierna veža Orthanc. Mnoho sa zmenilo od doby, kedy som ich zočil naposledy, ale nič k lepšiemu. 
str_npc6_home_intro|{playername}, na slovíčko. Cesty v tejto časti lesa sú zakalené mnohým zlom a niektoré dokonca vedú naslepo. Musíme sa približovať k pevnosti Dol Guldur.
str_npc7_home_intro|Hej, kapitán! Toto musí byť stará cesta k Východným Bránam Khazad-dûmu, alebo Morii, ako si už rozhodne počul. V diaľave je vidieť lesk jazera Kheled-zâram, a cez oblaky tri vrcholy týčiace sa nad touto časťou Hmlových Hôr
str_npc8_home_intro|Oh, aký to pohľad! Neraz som začul príbehy o tomto mieste, kde statní lesníci žijú v harmónií so zverov i kvetenou. Grizlovci sa im hovorí, ak mi pamäť slúži.
str_npc9_home_intro|Hrom do toho! Tamtá pevnosť, to musí byť určite Helmov žľab, pane.
str_npc10_home_intro|Hľa!
str_npc11_home_intro|Hľa!
str_npc12_home_intro|Hľa!
str_npc13_home_intro|Hľa!
str_npc14_home_intro|Hľa!
str_npc15_home_intro|Hľa!
str_npc16_home_intro|Hľa!
str_npc17_home_intro|Ooooo, tu rastú mallorny! Jeden by nikdy nemal zrúbať mallorn, sú na to príliš krásne!
str_npc1_home_description|Kedysi to bývalo veľké mesto, dokonca hlavné mesto starého Gondoru, plné ľudí a radosti. Dnes už z neho ostala len spúšť a zrúcaniny, a starý Anduin sa iba lenivo valí týmto mestom duchov.
str_npc2_home_description|Pred dávnymi časmi sa nazývalo Minas Ithil. Hovorí sa, že striebristé svetlo mesiaca naplňovalo jeho dvorce a lesklo sa od jeho hladkých bielych stien. Gondorské stráže upierali skrz jeho silné hradby svoje zraky na východ a dozerali za Ephel Dúath.
str_npc3_home_description|Všelijaké stromy zvláštnych tvarov tam rastú husto a ich vetvy sa spájajú v takmer nepreniknuteľnú klenbu. Dobrovoľne by som s tam nevydal, lebo je známe, že sa tým hvozdom túlajú rôznorodé bytosti, zďaleka nie všetky bezbranné.
str_npc4_home_description|"Kde je dnes kôň a jazdec? Kde mocného rohu hlas?^Kde je prilba, brnenie a striebrom žiariaci pás?....^Všetko zmizlo ani dážď na horách, ufrnglo až nad vietor;?Dni uleteli n západ, v tme stíchol krásny chór...^
str_npc5_home_description|Kedysi bol vybudovaný Kráľovstvom na Juhu, dnes je však sídlom toho, komu sa hovorí Biely čarodej, ktorý spriada svoje osídla, aby navýšil svoju moc na úkor druhých.
str_npc6_home_description|Nikdy som nezašiel tak ďaleko, ale začul som našich Prieskumníkov z Temnohvozdu vravieť, že tu niekde možno obchádza kraj Nazgul. Pociťujem prítomnosť zla, niečoho skazeného, niečoho, čo nedokážem pomenovať. Je to ale mocné, radšej buďme pripravení.
str_npc7_home_description|Podľa všetkej tej spúšte a mnohých stôp po ohyzdoch sa obávam o osud statočného Balina a jeho výpravy. Vyzerá to, že Moria upadla v Tieň a mali by sme postupovať opatrne.
str_npc8_home_description|Nie príliš často, putujúci obchodník zavíta na dálsky trh a ponúka ten najlepší med, aký som kedy zakúsil. Z nejakého zvláštneho dôvodu vraví: 'ten je robený samými medveďmi,' a nato sa rozjarene rozosmeje.
str_npc9_home_description|Jeho prekliate hradby sú príliš vysoké a príliš silné na to, aby sa dali prelomiť. Hádam, že ak by sa nám aj podarilo odohnať ľudskú zberbu od toho ich chlieva, čo nazývajú Edoras, zdupkali by tam a schovali sa za jeho hrubé steny.
str_npc10_home_description|Poznáš to mesto?
str_npc11_home_description|Poznáš to mesto?
str_npc12_home_description|Poznáš to mesto?
str_npc13_home_description|Poznáš to mesto?
str_npc14_home_description|Poznáš to mesto?
str_npc15_home_description|Poznáš to mesto?
str_npc16_home_description|Poznáš to mesto?
str_npc17_home_description|Netušil som, že aj tu rastú a kvitnú tak nádherné lesy. Zaujímalo by ma, či tu tiež žijú lesníci.
str_npc1_home_description_2|Pokiaľ má Gondor padnúť, musí Západný Osgiliath podľahnúť skazeným hordám Oka. Len dúfam, že až ten deň príde, bude v našom čele stáť sám kapitán Faramir, ktorý bude schopný zastaviť ich postup. Ak by sa nám podarilo ušetriť nejakých mužov, aby sme podporili obranu Osgiliathu, bol by som ti veľmi vďačný, veliteľ.
str_npc2_home_description_2|Vraví sa, že je plný odporných ohyzdov a hrôzostrašných duchov, a ešte horší vecí. Modlím sa za deň, kedy ho Gondor opäť dobije a očistí od všetkého skazeného.
str_npc3_home_description_2|Pokiaľ musíme prejsť cez Entský les, učiňme tak s chvatom a opatrnosťou. Netuším, kto alebo čo bude načúvať nášmu klusu, ale radšej by som sa to ani nedozvedel. 
str_npc4_home_description_2|Urobíme dobre, ak si budeme pripomínať a pamätať veľké obete i hrdinské činy, aké priniesli časy minulé. Spojenectvo medzi Rohanom a Gondorom opäť zachráni náš ľud od skazy.
str_npc5_home_description_2|Nech nám je varovaním to, že aj tí najmocnejší, dokonca aj jeden z Istari, dokáže byť skazený a podľahnúť temnote. Tí, čo prahnú po moci, dokážu byť porazený mocou samou, preto už neotáľajme.
str_npc6_home_description_2|Niečo mi hovorí, že sa temné vojská za jeho stenami pripravujú na pochod... Do krásneho Lothlórienu? Do Dolu? Do Zelenohvozdu, mojej domoviny? To nedokážem povedať, ale prosím, urob všetko, čo bude v tvojich silách, aby si ich zastavil.
str_npc7_home_description_2|Pokiaľ nás osudy vojny dovedú do čela veľkej armády, mali by sme podstúpiť to riziko a vydať sa Baní, aby sme znovuzískali to veľké bohatstvo, čo tam spočíva.
str_npc8_home_description_2|Cítim sladkú vôňu mnohých kvetov a vidím všade navôkol včely zvierajúce nektár. Ak by ti to nevadilo, pozbieral by som nejaké bylinky pre našu vlastnú potrebu, zaberie to len chvíľku.
str_npc9_home_description_2|Nemá cenu sa tu plahočiť o niečo dlhšie, ak nás nekryje veľká horda Uruk-haiov. Teda, pokiaľ sa si neprišiel grimasiť na stráže na hradbách.
str_npc10_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc11_home_description_2|Nepripadá ti Orthanc ako obrovské...umm..obrovská...éé... obrovské...niečo?
str_npc12_home_description_2|Nepripadá ti Orthanc ako obrovské...umm..obrovská...éé... obrovské...niečo?
str_npc13_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc14_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc15_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc16_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc17_home_description_2|Mohol by som ti vyrezať peknú fajku. Nechcel by si fajku?
str_npc1_home_recap|Narodil som sa a vyrastal v Ithiliene, v rode bojovníkov, ktorých korene zasahujú až k Južným Dúnadanom.
str_npc2_home_recap|Narodil som sa v Minas Tirith, v skromnej, ale hrdej rodine.
str_npc3_home_recap|Som jeden z Eorlingov, alebo Rohirrov, ako nás nazývate vy cudzinci.
str_npc4_home_recap|Nepríde mi smiešne to, že by si mal zabudnúť tak ľahko.
str_npc5_home_recap|Ukojím tvoju zvedavosť, ale neotáľajme.
str_npc6_home_recap|Narodil som sa a vyrastal v Temnohvozde, ako Lesný Elf. V lesníctve nás, lesných elfov, nik nepredčí.
str_npc7_home_recap|Som synom Dwalina z rodu Durina.
str_npc8_home_recap|Som liečiteľ a bylinkár z Dolu.
str_npc9_home_recap|Gulm ti to povie, ak to budeš potrebovať vedieť. Ale zbytočné drísty nás nepriateľov nezbavia.
str_npc10_home_recap|Skrátim to.
str_npc11_home_recap|Skrátim to.
str_npc12_home_recap|Skrátim to.
str_npc13_home_recap|Skrátim to.
str_npc14_home_recap|Skrátim to.
str_npc15_home_recap|Skrátim to.
str_npc16_home_recap|Skrátim to.
str_npc17_home_recap|Narodil som s na kraji lesa, ale prežil celý môj život v ňom. Už som ti rozprával o tých všetkých stromoch, čo tam boli?
str_npc1_honorific|Kapitán
str_npc2_honorific|veliteľ
str_npc3_honorific|veliteľ
str_npc4_honorific|veliteľ
str_npc5_honorific|veliteľ
str_npc6_honorific|bojovník
str_npc7_honorific|kapitán
str_npc8_honorific|veliteľ
str_npc9_honorific|Pán
str_npc10_honorific|Pán
str_npc11_honorific|Pán
str_npc12_honorific|Pán
str_npc13_honorific|Náčelník
str_npc14_honorific|Kapitán
str_npc15_honorific|Pán
str_npc16_honorific|Náčelník
str_npc17_honorific|Náčelník
str_comment_you_captured_a_castle_allied_friendly|Dopočul som sa že si obľahol a dobyl {s51}. Vskutku veľký čin, a som hrdý na to, že ťa môžem nazývať svojím priateľom.
