
str_yes|Áno.
str_npc14_payment_response|Starého majstra prístavu sa niet prečo obávať. [stojí {reg14}/{reg15} vplyvu]
str_npc15_payment_response|Bezcenné čačky? Zoženiem ti tú tvoju výbavu. [stojí {reg14}/{reg15} vplyvu]
str_npc16_payment_response|Predkov uchovávam v úcte, mojich aj tvojich. [stojí {reg14}/{reg15} vplyvu]
str_npc17_payment_response|Tvoj strýko bude v poriadku. Odteraz budeš mojim spoločníkom. [stojí {reg14}/{reg15} vplyvu]
str_npc1_morality_speech|Kapitán, nepochopím, ako môžeš {s21} a opustiť našich mužov. Kapitán Faramir by nikdy neopomenul svojich Prieskumníkov a nespôsobil im zbytočné útrapy.
str_npc2_morality_speech|Dúfam, že sa ťa to nedotkne, ale nedokážem nás vidieť {s21}. Možno by som sa mal snažiť viac zoceliť bojom, ale bolo by dobré, ak by si sa ty tiež snažil... prejavovať viac starosti o životy tvojich mužov, spalo by sa mi lepšie.
str_npc3_morality_speech|Veliteľ, my Eorilingovia nepoznáme, aké je to {s21} z bojiska. Naše kone sú vytrvalé a len čo sa preskupíme, nie je bojového poľa, kde by náš jazdecký výpad nedokázal zvrátiť priebeh bitky v náš úspech. Dávaj pozor, keď budeme nabudúce bojovať proti presile.
str_npc4_morality_speech|Nevšímaj si, čo hovoria ostatní vojaci, ale niekedy {s21} je tá najmúdrejšia voľba. A ja napríklad oceňujem všetky tie ušetrené zlomeniny, čoby šancu bojovať v iné dni, kedy sa od nás osud neodvráti.
str_npc5_morality_speech|Musíš zvážiť svoje rozhodnutia, veliteľ. {s21} znamená, že nie sme o nič lepší, než nepriateľ, a to podráža sebavedomie naše aj našich priateľov.
str_npc7_morality_speech|Nie som nadšený z toho, že si rozkázal {s21}. Padnúť v boji je poctou pre každého ozajstného trpaslíka, ale bojovať v družine vedenej zbabelcom je potupa. Čo by na to povedali moji bratranci, ak by sa to dozvedeli?
str_npc8_morality_speech|Veliteľ, musím namietať. {s21} je pre našich mužov tvrdé a nežiadúce. Robím čo môžem, aby som uľahčil ich trápenia, ale prosím, nedopusť sa ďalšej zásadnej chyby.
str_npc9_morality_speech|Uruk-hai nepoznajú rozkaz {s21}. Pánko má zrejme strachom scvrknuté vnútornosti, asi ti od nich jednej noci uľahčím. Gulm prehovoril.
str_npc15_morality_speech|Mohol by si sa domýšľať, že Bolzog Mocný dokáže vyliečiť všetko, {playernaame}, ale aj ja mám svoje hranice! Pokiaľ neprestaneš večne prikazovať "{s21}", ani moje liečiteľské vlohy nebudú stačiť! Musíš mi trochu pomôcť! Nedokážem oživovať mŕtvych, či skapú od hladu alebo ich rozkmásajú voľakde na kusy!
str_npc1_2ary_morality_speech|Kapitán, bol som vychovaný ako Dúnadan, učený statočnosti a cti. Bol by som radšej, ak by si nás už nenútil {s21}.
str_npc4_2ary_morality_speech|No dovoľte, veliteľ. Ženy môjho postavenia rády príjmu smrť, ale rozhodne nie hanbu na bojovom poli. {s21} znamená potupu môjho rodu i predkov.
str_npc15_2ary_morality_speech|Hi-hi-hi! Si ľstivý! Oh Pane! Vezmeš si zlato, prikývneš, pritakáš 'áno, pane', ale celý čas bol tvoj úmysel toto! Hi-hi! Musíme si iba dávať pozor, aby si Veľký nevšimol, že mu klameš popod nos...
str_npc1_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc2_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc3_personalityclash_speech|Veliteľ, jak to, že je {s11} s nami vôbec v družine? Je obratný a rýchly, to je pravda, ale na môj vkus sa veľmi často rozhovára o prepadoch - vôbec sa to nepodobá tak obozretnej povahe jeho ľudu.
str_npc4_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc5_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc6_personalityclash_speech|{playername}, práve som videl {s11}a, ako zadupal hniezdo mladých vtákov. Jeho nešikovnosť zmarila životy nevinných tvoroch.
str_npc7_personalityclash_speech|Pán {s11} si vedie v boji dobre, ale začínam mať podozrenie, že všetkých svojich nepriateľov zaslepuje ligotom svojich vlasov. Alebo žeby pred ním padali sami v úžase pred jeho slávou a panovačným vystupovaním?
str_npc8_personalityclash_speech|Veliteľ, musím vás uvedomiť o sťažnosti na {s11}a. Neustále sa vôkol mňa obšmieta a chce, aby som mu pripravil istý druh nejakej žbrndy, ktorej hovorí 'zelená víla'.
str_npc9_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc10_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc11_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc12_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc13_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc14_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc15_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc16_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc17_personalityclash_speech|Spomenul som že nenávidím {s11}?
str_npc1_personalityclash_speech_b|Nenávidím {s11}.
str_npc2_personalityclash_speech_b|Nenávidím {s11}.
str_npc3_personalityclash_speech_b|Nemám nič proti ľudu Gondoru, ale poviedlo by sa nám podľa mňa lepšie so smelými jazdcami a -menším podielom pechoty.
str_npc4_personalityclash_speech_b|Nenávidím {s11}.
str_npc5_personalityclash_speech_b|Nenávidím {s11}.
str_npc6_personalityclash_speech_b|Tie jeho trpasličie spôsoby mu zrejme slúžia pod zemou dobre, hoci je na podiv, že sa ešte neprepadol nejakou šachtou. Možno by mal.
str_npc7_personalityclash_speech_b|Vodilo by sa nám lepšie s trpasličím hrdinom, niekoho ako bol Durin Nesmrteľný za dávnych čias, a nechať elfov, nech si poskakujú lesmi.
str_npc8_personalityclash_speech_b|Je to vyrobené z paliny presiaknutej likérom a obľúbené medzi trubadúrmi a pocestnými, ktorí sa radi nechávajú obklopiť bludmi, aké nie sú skutočné. Nemyslím, že by sa ti páčilo sledovať svojich mužov na bojovom poli, ako sa oháňajú za vzduchom, i keď by to mohol byť ozaj zábavný výjav.
str_npc9_personalityclash_speech_b|Nenávidím {s11}.
str_npc10_personalityclash_speech_b|Nenávidím {s11}.
str_npc11_personalityclash_speech_b|Nenávidím {s11}.
str_npc12_personalityclash_speech_b|Nenávidím {s11}.
str_npc13_personalityclash_speech_b|Nenávidím {s11}.
str_npc14_personalityclash_speech_b|Nenávidím {s11}.
str_npc15_personalityclash_speech_b|Nenávidím {s11}.
str_npc16_personalityclash_speech_b|Nenávidím {s11}.
str_npc17_personalityclash_speech_b|Nenávidím {s11}.
str_npc1_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc2_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc3_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc4_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc5_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc6_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc7_personalityclash2_speech|Pekný kus šrotu, že, kapitán? I keď ho trochu znehodnotili čachre machre tej elfskej ženy menom {s11}.
str_npc8_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc9_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc10_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc11_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc12_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc13_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc14_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc15_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc16_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc17_personalityclash2_speech|Spomenul som že nenávidím {s11}?
str_npc1_personalityclash2_speech_b|Nenávidím {s11}.
str_npc2_personalityclash2_speech_b|Nenávidím {s11}.
str_npc3_personalityclash2_speech_b|Nenávidím {s11}.
str_npc4_personalityclash2_speech_b|Nenávidím {s11}.
str_npc5_personalityclash2_speech_b|Nenávidím {s11}.
str_npc6_personalityclash2_speech_b|Nenávidím {s11}.
str_npc7_personalityclash2_speech_b|Videl som ju, ako nás kryla z tylu; jeden či dva razy sa jej dokonca podarilo vystreliť smerom k nepriateľovi. Tvrdím, že by bolo lepšie nechať ju ísť, nech sa stará o vtáčky a včelstvo, a my zas pôjdeme a budeme bojovať s nepriateľmi, ako sme to robili doteraz.
str_npc8_personalityclash2_speech_b|Nenávidím {s11}.
str_npc9_personalityclash2_speech_b|Nenávidím {s11}.
str_npc10_personalityclash2_speech_b|Nenávidím {s11}.
str_npc11_personalityclash2_speech_b|Nenávidím {s11}.
str_npc12_personalityclash2_speech_b|Nenávidím {s11}.
str_npc13_personalityclash2_speech_b|Nenávidím {s11}.
str_npc14_personalityclash2_speech_b|Nenávidím {s11}.
str_npc15_personalityclash2_speech_b|Nenávidím {s11}.
str_npc16_personalityclash2_speech_b|Nenávidím {s11}.
str_npc17_personalityclash2_speech_b|Nenávidím {s11}.
str_npc1_personalitymatch_speech|Všimol si si, s akým pôvabom sa obracala {s11} v tom poslednom boji? Spôsobom, akým sa zvrtávala vôkol nepriateľa pred tým, než mu uštedrila posledný uder? Je to ako v prastarých príbehoch z čias, kedy elfské panie prejavovali rovnakú vyrovnanosť v bitkách, ako aj na prenádherných lesných dvorcoch.
str_npc2_personalitymatch_speech|Ospravedlňujem sa, veliteľ. Len som pomáhal {s11}ovi s malými úpravami zbraní po tej poslednej mele, a dokonca mi prisľúbil, že ma naučí, ako viesť lepšie údery.
str_npc3_personalitymatch_speech|Nie je pohľad na Rohanskú štítonošku v plnej poľnej pôsobivý? Samozrejme, naše ženy sa lepšie obracajú pri krbe, ale po tom, čo som videl, ako {s11} hnala našich sokov v bitke, o tom začínam pochybovať.
str_npc4_personalitymatch_speech|Hrdinsky vybojovaná bitka, veliteľ, blahoželám k víťazstvu. Všimol som si, ako sa {s11} vysporiadal aj so zranenými a neduživými, aby aj posledný z nepriateľov dostal to, čo si zaslúžil.
str_npc5_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc6_personalitymatch_speech|{playername}, aj keď neznášam pohľad na bojové pole, nemohol som si nevšimnúť ako hrdo a so všetkou nádherou môj pán {s11} vyrazil a doľahol na tie ohavné potvory dravo ako jastrab.
str_npc7_personalitymatch_speech|Krv a víťazstvo, presne, ako to mám rád! Utŕžil som však sečné zranenie, no {s11} mi ho dokázal schopne ošetriť.
str_npc8_personalitymatch_speech|Takže ste dosiahol ďalšie víťazstvo, veliteľ. Zvlášť oceňujem vaše šetrné manévre, akými ovládnete bojové pole bez toho, aby ste obetovali mnoho svojich mužov. A bojovníci ako {s11} sú vám v tom veľmi nápomocní.
str_npc9_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc10_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc11_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc12_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc13_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc14_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc15_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc16_personalitymatch_speech|Spomenul som že mám rád {s11}?
str_npc17_personalitymatch_speech|Umm, náčelník, myslím, že {s11} by to v lesoch zvládol. Dokáže rozpoznať jaseň od vŕby.
str_npc1_personalitymatch_speech_b|{s11} je veľmi príjemnou spoločníčkou na cestách a to, ako sa prirodzene orientuje v lese, je vzácny záblesk toho, čo ešte ostáva z veľkých schopností Sindarov v tomto lese. Vieš, otec ma pomenoval po legendárnom elfskom veliteľovi sindarského pôvodu, ktorý slúžil kráľovi Thingolovi z Doriathu, a k tomuto poctivému pokoleniu som vždy cítil zvláštne puto.
str_npc2_personalitymatch_speech_b|Ľudia mi v domovine vždy rozprávali príbehy o hraničiaroch z Ithilienu a teraz na vlastné oči vidím, že to všetko bola pravda. Pokiaľ sú všetci ako {s11}, tak myslím, že hranice Gondoru sú v dobrých rukách.
str_npc3_personalitymatch_speech_b|Veliteľ, ak ťa môžem požiadať o láskavosť, nariadil by si, aby sa {s11} držala od ďalšej bitky viac v tyle? Neuniesol by som, ak by ju niekto zranil.
str_npc4_personalitymatch_speech_b|Ušetrenie života je ten najcnostnejší čin, a s takou dušou sa cítim v príbuzenstve, aj ak sú naše kraje navzájom svetom vzdialené.
str_npc5_personalitymatch_speech_b|Mám rád {s11}.
str_npc6_personalitymatch_speech_b|Zaujímalo by ma, aký je vlastne starý. Možno o tucet storočí starší, než ja? To nič, nerozumel by si tomu.
str_npc7_personalitymatch_speech_b|{s11} a jej Dálske pokolenie ľudí, k akému náleží, i keď to nie sú práve bojovníci ako trpaslíci, sa osvedčili ako verní spojenci v tejto Vojne. Veru dobrá voľba pre priateľov a spoločníkov spomedzi iných pokolení ľudí, ak by som súdil.
str_npc8_personalitymatch_speech_b|Ľudia z Dolu si uchovávajú u trpaslíkov Osamelej Hory veľkú vážnosť a úctu, a to ako priatelia, tak ochrancovia, aj napriek rozdielu našich rás a zvykov.
str_npc9_personalitymatch_speech_b|Mám rád {s11}.
str_npc10_personalitymatch_speech_b|Mám rád {s11}.
str_npc11_personalitymatch_speech_b|Mám rád {s11}.
str_npc12_personalitymatch_speech_b|Mám rád {s11}.
str_npc13_personalitymatch_speech_b|Mám rád {s11}.
str_npc14_personalitymatch_speech_b|Mám rád {s11}.
str_npc15_personalitymatch_speech_b|Mám rád {s11}.
str_npc16_personalitymatch_speech_b|Mám rád {s11}.
str_npc17_personalitymatch_speech_b|Môj ľud sa rozumie dobre s Lesnými elfmi. Tiež majú radi stromy. Aj ja mám rád stromy. My všetci máme radi stromy.
str_npc1_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc2_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc3_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc4_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc5_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc6_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc7_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc8_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc9_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc10_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc11_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc12_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc13_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc14_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc15_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc16_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc17_retirement_speech|Život bojovníka ma začína unavovať, usadím sa.
str_npc1_rehire_speech|Rád ťa zase vidím, veliteľ. Mohol by som ti opäť robiť spoločnosť?
str_npc2_rehire_speech|Šťastné to dni, veliteľ! Mohol by som sa k tebe znova pridať?
str_npc3_rehire_speech|Ho! Vyrazíme opäť vospole na pole boja?
str_npc4_rehire_speech|Vitaj späť, veliteľ. Zjednotíme znova naše cesty?
str_npc5_rehire_speech|Rád ťa vidím, {playername}. Vydajme sa na cesty opäť bok po boku.
str_npc6_rehire_speech|Rád ťa znova vidím, {playername}. Vydajme sa na cesty opäť spoločne.
str_npc7_rehire_speech|Sekeru mám v hotovosti, {playername}. Máš tam pre mňa opäť miesto?
str_npc8_rehire_speech|Veľmi rád ťa znova vidím. Môžem sa k tebe opäť pridať?
str_npc9_rehire_speech|Gulm je za teba pripravený zas vraždiť. Vyrazíme?
str_npc10_rehire_speech|Môžem ti zas slúžiť?
str_npc11_rehire_speech|Môžem ti zas slúžiť?
str_npc12_rehire_speech|Môžem ti zas slúžiť?
str_npc13_rehire_speech|Môžem ti zas slúžiť?
str_npc14_rehire_speech|Môžem ti zas slúžiť?
str_npc15_rehire_speech|Aah, Veľký Pane! Čo ja som s ťa nahľadal; veď povesti o tvojich slávnych činoch ťa nasledujú ako clona naprieč celou Stredozemou! Určite ti chýbali moje schopnosti, však? Uvítaš ma po tvojom boku zas a znova, aby si zvelebil šíky svojej Mocnej Armády?
str_npc16_rehire_speech|Môžem ti zas slúžiť?
str_npc17_rehire_speech|Ahoj. Nadišiel čas znova ísť? Stromy sa príliš nehýbu. Ale ja mám pohyb rád. Ale mám rád aj stromy.
str_npc1_home_intro|Kapitán, onedlho vchádzame do Osgiliathu, takže buďme radšej v strehy. Jeden nevie, či tu skôr čakať spojenca alebo nepriateľa.
str_npc2_home_intro|Buď ostražitý, veliteľ, tamto musí byť Minas Morgul. Nezdá sa ti, akoby nás niečo sledovalo?
str_npc3_home_intro|Len na slovíčko, veliteľ. Blížime sa k Entskému lesu a kone sa zdajú byť nepokojné. Niektorí ten hvozd nazývajú aj Fargorn.
str_npc4_home_intro|Zastavme sa tu na chvíľu, veliteľ. Pred nami, medzi riekou Anduinou a Lipavou, leží pole Celebrant, kde dávno Eorl Mladý pomohol Gondoru odraziť vo veľkej bitke spoločného nepriateľa.
str_npc5_home_intro|Daro! Tamto pred nami je Angrenost a čierna veža Orthanc. Mnoho sa zmenilo od doby, kedy som ich zočil naposledy, ale nič k lepšiemu. 
str_npc6_home_intro|{playername}, na slovíčko. Cesty v tejto časti lesa sú zakalené mnohým zlom a niektoré dokonca vedú naslepo. Musíme sa približovať k pevnosti Dol Guldur.
str_npc7_home_intro|Hej, kapitán! Toto musí byť stará cesta k Východným Bránam Khazad-dûmu, alebo Morii, ako si už rozhodne počul. V diaľave je vidieť lesk jazera Kheled-zâram, a cez oblaky tri vrcholy týčiace sa nad touto časťou Hmlových Hôr
str_npc8_home_intro|Oh, aký to pohľad! Neraz som začul príbehy o tomto mieste, kde statní lesníci žijú v harmónií so zverov i kvetenou. Grizlovci sa im hovorí, ak mi pamäť slúži.
str_npc9_home_intro|Hrom do toho! Tamtá pevnosť, to musí byť určite Helmov žľab, pane.
str_npc10_home_intro|Hľa!
str_npc11_home_intro|Hľa!
str_npc12_home_intro|Hľa!
str_npc13_home_intro|Hľa!
str_npc14_home_intro|Hľa!
str_npc15_home_intro|Hľa!
str_npc16_home_intro|Hľa!
str_npc17_home_intro|Ooooo, tu rastú mallorny! Jeden by nikdy nemal zrúbať mallorn, sú na to príliš krásne!
str_npc1_home_description|Kedysi to bývalo veľké mesto, dokonca hlavné mesto starého Gondoru, plné ľudí a radosti. Dnes už z neho ostala len spúšť a zrúcaniny, a starý Anduin sa iba lenivo valí týmto mestom duchov.
str_npc2_home_description|Pred dávnymi časmi sa nazývalo Minas Ithil. Hovorí sa, že striebristé svetlo mesiaca naplňovalo jeho dvorce a lesklo sa od jeho hladkých bielych stien. Gondorské stráže upierali skrz jeho silné hradby svoje zraky na východ a dozerali za Ephel Dúath.
str_npc3_home_description|Všelijaké stromy zvláštnych tvarov tam rastú husto a ich vetvy sa spájajú v takmer nepreniknuteľnú klenbu. Dobrovoľne by som s tam nevydal, lebo je známe, že sa tým hvozdom túlajú rôznorodé bytosti, zďaleka nie všetky bezbranné.
str_npc4_home_description|"Kde je dnes kôň a jazdec? Kde mocného rohu hlas?^Kde je prilba, brnenie a striebrom žiariaci pás?....^Všetko zmizlo ani dážď na horách, ufrnglo až nad vietor;?Dni uleteli n západ, v tme stíchol krásny chór...^
str_npc5_home_description|Kedysi bol vybudovaný Kráľovstvom na Juhu, dnes je však sídlom toho, komu sa hovorí Biely čarodej, ktorý spriada svoje osídla, aby navýšil svoju moc na úkor druhých.
str_npc6_home_description|Nikdy som nezašiel tak ďaleko, ale začul som našich Prieskumníkov z Temnohvozdu vravieť, že tu niekde možno obchádza kraj Nazgul. Pociťujem prítomnosť zla, niečoho skazeného, niečoho, čo nedokážem pomenovať. Je to ale mocné, radšej buďme pripravení.
str_npc7_home_description|Podľa všetkej tej spúšte a mnohých stôp po ohyzdoch sa obávam o osud statočného Balina a jeho výpravy. Vyzerá to, že Moria upadla v Tieň a mali by sme postupovať opatrne.
str_npc8_home_description|Nie príliš často, putujúci obchodník zavíta na dálsky trh a ponúka ten najlepší med, aký som kedy zakúsil. Z nejakého zvláštneho dôvodu vraví: 'ten je robený samými medveďmi,' a nato sa rozjarene rozosmeje.
str_npc9_home_description|Jeho prekliate hradby sú príliš vysoké a príliš silné na to, aby sa dali prelomiť. Hádam, že ak by sa nám aj podarilo odohnať ľudskú zberbu od toho ich chlieva, čo nazývajú Edoras, zdupkali by tam a schovali sa za jeho hrubé steny.
str_npc10_home_description|Poznáš to mesto?
str_npc11_home_description|Poznáš to mesto?
str_npc12_home_description|Poznáš to mesto?
str_npc13_home_description|Poznáš to mesto?
str_npc14_home_description|Poznáš to mesto?
str_npc15_home_description|Poznáš to mesto?
str_npc16_home_description|Poznáš to mesto?
str_npc17_home_description|Netušil som, že aj tu rastú a kvitnú tak nádherné lesy. Zaujímalo by ma, či tu tiež žijú lesníci.
str_npc1_home_description_2|Pokiaľ má Gondor padnúť, musí Západný Osgiliath podľahnúť skazeným hordám Oka. Len dúfam, že až ten deň príde, bude v našom čele stáť sám kapitán Faramir, ktorý bude schopný zastaviť ich postup. Ak by sa nám podarilo ušetriť nejakých mužov, aby sme podporili obranu Osgiliathu, bol by som ti veľmi vďačný, veliteľ.
str_npc2_home_description_2|Vraví sa, že je plný odporných ohyzdov a hrôzostrašných duchov, a ešte horší vecí. Modlím sa za deň, kedy ho Gondor opäť dobije a očistí od všetkého skazeného.
str_npc3_home_description_2|Pokiaľ musíme prejsť cez Entský les, učiňme tak s chvatom a opatrnosťou. Netuším, kto alebo čo bude načúvať nášmu klusu, ale radšej by som sa to ani nedozvedel. 
str_npc4_home_description_2|Urobíme dobre, ak si budeme pripomínať a pamätať veľké obete i hrdinské činy, aké priniesli časy minulé. Spojenectvo medzi Rohanom a Gondorom opäť zachráni náš ľud od skazy.
str_npc5_home_description_2|Nech nám je varovaním to, že aj tí najmocnejší, dokonca aj jeden z Istari, dokáže byť skazený a podľahnúť temnote. Tí, čo prahnú po moci, dokážu byť porazený mocou samou, preto už neotáľajme.
str_npc6_home_description_2|Niečo mi hovorí, že sa temné vojská za jeho stenami pripravujú na pochod... Do krásneho Lothlórienu? Do Dolu? Do Zelenohvozdu, mojej domoviny? To nedokážem povedať, ale prosím, urob všetko, čo bude v tvojich silách, aby si ich zastavil.
str_npc7_home_description_2|Pokiaľ nás osudy vojny dovedú do čela veľkej armády, mali by sme podstúpiť to riziko a vydať sa Baní, aby sme znovuzískali ich veľké bohatstvo.
str_npc8_home_description_2|Cítim sladkú vôňu mnohých kvetov a vidím všade navôkol včely zvierajúce nektár. Ak by ti to nevadilo, pozbieral by som nejaké bylinky pre našu vlastnú potrebu, zaberie to len chvíľku.
str_npc9_home_description_2|Nemá cenu sa tu plahočiť o niečo dlhšie, ak nás nekryje veľká horda Uruk-haiov. Teda, pokiaľ sa si neprišiel grimasiť na stráže na hradbách.
str_npc10_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc11_home_description_2|Nepripadá ti Orthanc ako obrovské...umm..obrovská...éé... obrovské...niečo?
str_npc12_home_description_2|Nepripadá ti Orthanc ako obrovské...umm..obrovská...éé... obrovské...niečo?
str_npc13_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc14_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc15_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc16_home_description_2|Minas Morgul, kde sa Nazgúlovia nalievajú dňom i nocou, hrr-hrr!
str_npc17_home_description_2|Mohol by som ti vyrezať peknú fajku. Nechcel by si fajku?
str_npc1_home_recap|Narodil som sa a vyrastal v Ithiliene, v rode bojovníkov, ktorých korene zasahujú až k Južným Dúnadanom.
str_npc2_home_recap|Narodil som sa v Minas Tirith, v skromnej, ale hrdej rodine.
str_npc3_home_recap|Som jeden z Eorlingov, alebo Rohirrov, ako nás nazývate vy cudzinci.
str_npc4_home_recap|Nepríde mi smiešne to, že by si mal zabudnúť tak ľahko.
str_npc5_home_recap|Ukojím tvoju zvedavosť, ale neotáľajme.
str_npc6_home_recap|Narodil som sa a vyrastal v Temnohvozde, ako Lesný Elf. V lesníctve nás, lesných elfov, nik nepredčí.
str_npc7_home_recap|Som synom Dwalina z rodu Durina.
str_npc8_home_recap|Som liečiteľ a bylinkár z Dolu.
str_npc9_home_recap|Gulm ti to povie, ak to budeš potrebovať vedieť. Ale zbytočné drísty nás nepriateľov nezbavia.
str_npc10_home_recap|Skrátim to.
str_npc11_home_recap|Skrátim to.
str_npc12_home_recap|Skrátim to.
str_npc13_home_recap|Skrátim to.
str_npc14_home_recap|Skrátim to.
str_npc15_home_recap|Skrátim to.
str_npc16_home_recap|Skrátim to.
str_npc17_home_recap|Narodil som s na kraji lesa, ale prežil celý môj život v ňom. Už som ti rozprával o tých všetkých stromoch, čo tam boli?
str_npc1_honorific|Kapitán
str_npc2_honorific|veliteľ
str_npc3_honorific|veliteľ
str_npc4_honorific|veliteľ
str_npc5_honorific|veliteľ
str_npc6_honorific|bojovník
str_npc7_honorific|kapitán
str_npc8_honorific|veliteľ
str_npc9_honorific|Pán
str_npc10_honorific|Pán
str_npc11_honorific|Pán
str_npc12_honorific|Pán
str_npc13_honorific|Náčelník
str_npc14_honorific|Kapitán
str_npc15_honorific|Pán
str_npc16_honorific|Náčelník
str_npc17_honorific|Náčelník
str_comment_you_captured_a_castle_allied_friendly|Dopočul som sa že si obľahol a dobyl {s51}. Vskutku veľký čin, a som hrdý na to, že ťa môžem nazývať svojím priateľom.
str_comment_you_captured_a_castle_allied_spiteful|Dopočul som sa, že si obľahol {s51}. Dobrá práca! Čoskoro zničíme všetky ich pevnosti, vydrancujeme ich pokladnice, a ich žialiace vdovy nám budú dolievať víno.
str_comment_you_captured_a_castle_allied_unfriendly_spiteful|Dopočul som sa, že si obľahol a dobyl {s51}. Vraví sa, že každému psisku sa z času na čas podarí nájsť kosť. Raduj sa, kým môžeš, lebo onedlho ťa tí lepší od teba nechajú ísť kadeľahšie.
str_comment_you_captured_a_castle_allied_unfriendly|Dopočul som sa, že si obľahol a dobyl {s51}. Aj keď sme sa vždy nezhodli, prijmi moje blahoželanie.
str_comment_you_captured_a_castle_allied|Dopočul som sa, že si obľahol a dobyl {s51}. Štveme ich ako zver!
str_comment_we_defeated_a_lord_unfriendly_spiteful|Predpokladám, že by si si rád pripil naše pamätné víťazstvo nad {s54}om. Nuž, šetri vínom - tento úspech nemôže zmazať všetky tvoje minulé škvrny a hany.
str_comment_we_defeated_a_lord_unfriendly|Nezabudnem, ako sme bojovali bok po boku proti {s54}ovi, avšak nemôžem zabúdať ani na všetky naše spory.
str_comment_we_defeated_a_lord_cruel|Tomu hovorím skvelé víťazstvo nad {s54}om, no nie? Z jeho armády sme vystrojili hostinu pre vrany!
str_comment_we_defeated_a_lord_quarrelsome|Nezabudnem, jak sme vyprášili kožuch {s54}ovi. To sa mi páčilo.
str_comment_we_defeated_a_lord_upstanding|Nezabudnem na naše víťazstvo nad {s54}. Vzdajme vďaku nebesám a modlime sa, aby sme pod našimi úspechmi príliš nespyšneli.
str_comment_we_defeated_a_lord_default|To bolo skvelé víťazstvo nad {s54}, no nie? Bolo mi cťou bojovať po tvojom boku.
str_comment_we_fought_in_siege_unfriendly_spiteful|Predpokladám, že by si si rád pripil naše pamätné dobitie {s51}u. Nuž, šetri vínom - tento úspech nemôže zmazať všetky tvoje minulé škvrny a hany.
