qstr_Gate_is_breached!|Brána je prerazená!
qstr_Turns_nature_to_your|Otočí prírodu na svoju stranu (efektívne váhy so systémom Wildcraft)
qstr_+1_to_Trainer|+1 k Trénerovi
qstr_Recruits_Tribal_Orcs|Najať Klanových ohyzdov
qstr_rally|vyburcovať
qstr_rallies|inšpiruje
qstr_+{reg1}_{s3}_in_batt|+{reg1} {s3} v boji
qstr_+1_to_Charisma|+1 k Charisme
qstr_+1_to_Surgery|+1 k Chirurgii
qstr_+1_to_Wildcraft|+1 na Wildcraft
qstr_+1_to_Ironflesh|+1 k Valibukovi
qstr_+1_to_Prisoner_Mgmt|+1 k Väzneniu
; qstr_+2_to_Tactics|+2 to Tactics
qstr_+3_to_Spotting|+3 k Pozorovaniu
qstr_Less_Dunnish_upkeep|Menší žold Vrchovcov
qstr_Less_Wargs_upkeep|Menší žold vrrkov
qstr_+{reg1}_to_Party_Mor|+{reg1} k Morálke družiny
qstr_Do_you_want_to_disem|Chceš vystúpiť?
qstr_Move_here|Poď sem
qstr_View_notes|Prezrieť si poznámky
qstr_Looted_your_items|Previedli svoje položky
qstr_nothing|nič
qstr_Good|Dobrý
qstr_Med|Stredný
qstr_Bad|Zlý
qstr_{reg4}_killed_{reg5}|{reg4} mŕtvych, {reg5} ranených, {reg6} zbehlo 
qstr_{reg4}_killed_{reg5}_|{reg4} mŕtvych, {reg5} ranených
qstr_{reg4}_killed_{reg5}_r|{reg4} mŕtvych, {reg5} zbehlo
qstr_{reg4}_wounded_{reg5|{reg4} ranených, {reg5} zbehlo
qstr_killed|mŕtvi
qstr_routed|zbehovia
qstr_wounded|ranení
qstr_{s0}^TOTAL:_{reg3}__|{s0}^CELKOVO: {reg3} ({s2})
qstr_^None|^Nikto
qstr_near_the_Great_East_|neďaleko Veľkej Východnej Cesty, dnes už starej a opustenej
qstr_near_what_is_left_of|neďaleko pozostatku Starej Lesnej Cesty, pradávnej trpasličiej cesty, ktorá viedla skrz hustý les
qstr_close_to_the_Hand_sh|neďaleko Sarumanovho znaku v podobe ruky, ktorý ukazuje smerom k veži Orthanc
qstr_in_sight_of_the_maje|na dohľad majestátnych Mestských Hradbieb Minas Tirith, Bieleho Mesta
qstr_in_sight_of_Edoras_t|v pohľade na Edoras, hlavné mesto Rohan
qstr_in_sight_of_the_Horn|pri pohľade na Hornburg, veľkú pevnosť Rohan
qstr_in_sight_of_Dol_Amro|v očiach Dol Amroth, sídla princov Belfalas
qstr_in_sight_of_the_Mora|v pohľade na Morannon, Čiernu bránu Mordoru
qstr_in_sight_of_Dol_Guld|v očiach Dol Guldur, severnej pevnosti Sauron
qstr_on_the_green_pasture|na zelených pasienkoch a mnohých kvetinových lúkach obklopujúcich Beornov dom
qstr_on_the_shores_of_Lak|na brehoch jazera Mirrormere, v blízkosti východnej brány Moria
qstr_on_the_shores_of_the|na brehoch dlhého jazera, pri pohľade na Esgaroth, Laketown
qstr_near_the_coast_of_Go|v blízkosti pobrežia Gondoru. Môžete počuť vzdialený zvuk vln a výkriky čajok.
qstr_in_the_outskirts_of_|na predmestiach Osgilliathu, bývalého hlavného mesta Gondoru
qstr_in_sight_of_the_entr|na dohľad k vstupu do Ereboru, trpasličej pevnosti
qstr_in_sight_of_the_dark|na dohľad od temnej veže Orthanc
qstr_near_the_Old_Ford_wh|neďaleko Starého mostu, kde Stará Lesná Cesta pretína rieku Anduin
qstr_near_a_big_ford_cros|neďaleko veľkého mostu cez rieku {s15}
qstr_near_a_small_ford_cr|neďaleko malého mostu cez rieku {s15}
; qstr_Battle_Advantage_=_{|"Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} chce, aby si hneď pokračoval v následování jeho armády
qstr__Being_Raided_|(je plienené)
qstr__Looted_|(práve vykorisťované)
qstr__Under_Siege_|(obliehané)
qstr_{s3}_is_no_longer_un|{s3} už nie je obliehané
qstr_Enemies_spotted_near|Nepriatelia boli spozorovaní v blízkosti {s1}.
qstr_Your_relation_with_{|Tvoje vzťahy s {s1} sa zlepšili.
qstr_Your_relation_with_{s|Tvoj vzťah k {s1} sa zhoršil.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?bol:je práve} v {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?cestoval:cestuje} do {s3} a {reg4?ona:on} {reg3?bol:mal by sa nachádzať} {reg3?: práve} v blízkosti {s4}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?Bol:je} v divočine a {reg4?ona:on} {reg3?bol:by sa mal nachádzať} {reg3?: práve} v blízkosti {s3}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?bol:je} väznený v {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?bol:je} uvrhnutý do zajatia {reg4?jej:jeho} nepriateľmi.
qstr_{reg3?{s2}_s_locatio|{Poloha reg3?{s2}a bola neznáma: Netuším kde {s2} je}.
qstr_{s6}_has_joined_your|{s6} sa pridal do tvojej družiny.
qstr_elven|elfský
qstr_dwarven|trpasličí
qstr_orc|ohyzdí
qstr_uruk|uruskský
qstr_uruk_hai|uruk-haiský
qstr_trollish|trolský
qstr_man|ľudský
qstr_riding|jazdectvo
qstr_marching|pochodovanie
qstr_charging|útočenie
qstr_We_know_this_is_your|Vieme, že je toto tvoja zem, {playername}.^Ver, že sme prišli bojovať len s naším spoločným Nepriateľom.
qstr_I_trust_you._{s20}_a|Verím vám. {s20} a {s21} by mali byť spojencami a navzájom si veriť.
qstr_There_is_wisdom_in_y|V tvojích slovách sa ozýva múdrosť, {playername}.
qstr_Why_should_I?_Better|Prečo by som mal? Radšej opustím zem {s20}u.
qstr_We_will_go_in_peace_|Odídeme v mieri hneď, ako náhle splníme našu úlohu, o ktorej vám nemôžeme nič prezradiť. 
qstr_Is_this_your_land_{p|Toto je tvoja zem, {playername}? Páchne to tu.^Ale buď pokojný, v {s20}e sme len preto, aby sme splnili rozkazy nášho spoločného Pána. 
qstr_Yes_go_on_do_whateve|Áno, pokračuje, urobte čokoľvek, čo {s22} prikázal.
qstr_Of_course.|Samozrejme.
qstr_I_don_t_like_this._W|Nepáči sa mi to. Prečo ste dorazili z {s21} až sem?
qstr_Do_you_fear_us_{play|Bojíš sa náš, {playername} z {s20}u? Mmm, čo ukrývaš pred {s22}om?^^Daj nám pokoj, a nikto nepríde k újme.
qstr_It_s_a_servant_of_{s|Je to služobník {s22}. Boj sa {s23}, {playername}!
qstr_Our_allies_are_you?_|Ste našimi spojencami? Myslím, že môžete pokračovať.
qstr_And_we_shall_not_kil|Nezabijeme ťa, ešte nie.
qstr_This_land_belongs_to|Táto zem partrí {s20}u... {s23} tu nemá čo robiť.
qstr_We_will_stay_as_long|Ostaneme tak dlho, jak nám Pán rozkázal! Ďakuj osudu, pokiaľ si po teba neprídeme.
qstr_You_wear_the_colors_|Nosíš farby {s20}u. Čo pohľadávaš tu v {s21}e?^Hovor, a rýchlo!
qstr_We_are_pursuing_our_|PRenásledujeme našich nepriateľov, ktorí sú zároveň i tvojimi nepriateľmi!
qstr_Maybe._Or_maybe_you_|Možno. A možno ste špehovia.^Vráť sa kam patríš, vojak {s20}u.
qstr_We_are_friends_of_{s|Sme priateľmi {s21}.
qstr_Time_will_tell_if_yo|Čas ukáže či vravíte pravdu. V týchto časoch je ťažké rozoznať priateľa od nepriateľa.
qstr_What_are_you_doing_h|Čo sliediš v {s21}e, {s20}á špína? Toto je len naše územie! 
qstr_You_dare_question_di|Opovažuješ sa spochybňovať rozkazy priamo od {s23}?
qstr_Guess_not._But_I_sti|Rozhodne nie. Ale stále sa mi vôbec nepáči mať vás tu v okolí.  ^Dám si na vás pozor, {playername} z {s20}u.
qstr_None_of_your_busines|Nestaraj sa, červ!
qstr_*growls*^You_should_|*zavrčí*^Môžeš byť rád že bojuješ za nášho Pána, inak by si neodišiel s hlavou na krku.
qstr_What_are_you_doing_s|Čo robíš tak ďaleko od domova, otrok {s22}a? V týchto krajoch je Pánom {s23}!
qstr_Quiet!_I_didn_t_came|Ticho! Neprišiel som si po teba. Tentokrát. 
qstr_And_I_ve_orders_to_l|Mám rokzaz nechať ťa ísť. Tento krát.
qstr_None_of_your_business|Do toho vám nič.
qstr_You_slaves_of_{s22}_|Vy otroci {s22}a ste slabí! Buďte radi, že vás považujeme za spojencov...
qstr_Look_whom_we_meet_so|Aha na koho sme narazil tak ďaleko od domova: vojakov z {s20}u! Je to vôbec dobré, či nie?
qstr_{s20}_and_{s21}_figh|{s20} a {s21} bojujú za spoločný cieľ. Mali by sme na znepriatelených územiach spolupracovať.
qstr_In_these_dark_times_|V týchto temných časoch sa musí každý postarať sám o seba, {playername}.^Dúfam, že dorazíš domov v poriadku.
qstr_Neither_good_nor_bad|Ani dobré ani zlé. Naše záležitosti sú súkromé.
qstr_Everybody_on_his_way|Poďme si teda každý vlastnou cestou.
qstr_What_are_you_trying_|O čo sa snažíš, {s20}á špina? Okradnúť nas o náš lup?
qstr_Ha!_Soon_there_will_|Ha! Onedlho bude koristi dosť pre každého.
qstr_Yes._Unless_you_get_|Hej. Ale len pokiaľ sa najprv nenecháš zabiť.
qstr_You_don_t_get_any_sp|To ty nezískaš žaidnu korisť pokiaľ sa TY necháš zabiť, lotor z {s21}u.
qstr_Is_that_a_threat?_Be|To je vyhrážka? Buď rád, že v okolí musíme zmasakrovať nepriateľov pred tým, než prídeš na radu ty.
qstr_The_enemy_is_upon_us|Nepriatelia nás napadli! ^
qstr_They_are_upon_us!_^|Útočia na nás! ^
qstr_{playername}_and_{hi|{playername} a {jeho/jej} zberba z {s18}u na nás útočia! ^
qstr_ORCS!_ORCS!|OHYZDI! OHYZDI!
qstr_ORCS!_ORCS!_Fight_fo|OHYZDI! OHYZDI! Bite sa o život!
qstr_Elven_ghosts!|Elfský duchovia!
qstr_Here_they_come!_Hold|Prichádzajú! Držte rady!
qstr_We_are_under_attack!|Sme pod útokom!
qstr_Horse_people!_The_ho|Koňský ľud! Koňský ľud nás prepadol!
qstr_Men_from_the_White_C|Ľudia z Bieleho Mesta? Len nech si prídu po svoju smrť!
qstr_Death_to_men!|Smrť ľuďom!
qstr_Kill_the_maggots!|Zabite tých zlosynov!
qstr_Death_to_traitors_of|Smrť zrádcom Oka!
qstr_Death_to_traitors_of_|Smrť zrádcom Bielej ruky!
qstr_{s14}Kill_them_all!_|{s14}Zabite ich všetkých! Neberte zajatcov!
qstr_Tonight_we_feast_on_|Dnes večer budeme hodovať {s15} mäse!
qstr_Gharr!_Kill!_Kill!_K|Gharr! Zabiť! Zabiť!
qstr_Slaughter_these_half|Zmasakrujte polomužov!
qstr_Fear_no_elven_ghosts|Nenechajte sa zastrašiť elfskými duchmi!
qstr_{s14}Double_rations_|{s14}Dvojnásobný žold tomu, kto prinesie najviac hláv!
qstr_{s14}Double_rations_t|{s14}Dvojnásobný žold tomu, kto prinesie najviac {s15} hláv!
qstr_{s14}Kill_these_hors|{s14}Zabite lotrov na koňoch!
qstr_Kill_them_all!_Take_|Zabite ich všetkých! Vezmite si čo je naše!
qstr_Tonight_there_will_b|Dnes večer budeme mať o jedného nepriateľa z {s16}u menej!
qstr_Baruk_Khazd!_Khazd_a|Baruk Khazâd! Khazâd ai-mênu!
; qstr_{s14}Riders_of_Rohan|{s14}Riders of Rohan! Remember what you fight for!
qstr_{s14}More_{s19}heads|{s14}Viac {s19}hláv na ozdobu brán Morannonu!
qstr_The_Wise_Master_shal|Múdry Pán sa bude radovať, keď mu ukážem telo {playername}!
qstr_{s14}Now_we_will_put|{s14}Ukončíme utrpenie tých odporných tvorov.
qstr_{s14}Today_we_shall_|{s14}Dnes budeme bojovať s nepriateľmi Imladrisu za všetko čo je krásne.
qstr_All_who_enter_Mirkwo|Každý, kto vstúpi do Temnohvozdu s temným úmyslom, už nikdy neodíde.
qstr_Men_of_{s16}_the_ene|Ľud {s16}u, nepriatelia už sú tu! Bojujte za svoju domovinu!
qstr_Men_of_{s16}_charge!|Ľud {s16}u, útok! Bojujte za svoju domovinu!
qstr_{s14}Grind_their_bod|{s14}Zasýpte ich mŕtvoly v piesku!
qstr_{s14}Dwarves_or_men_|{s14}Trpaslíci či ľudia, nevyrovnajú sa našej zúrivosti v boji!
qstr_{s14}Elves_or_men_th|{s14}Elfovia či ľudia, tí nie sú pre nás žiadnou výzvou!
qstr_{s14}Flesh_to_shatte|{s14}Mäso na rezanie, krky na sekanie, krv na preliate!
qstr_Put_on_the_masks_of_|Muži, nasaďte si masky bojovníkov! Dnes našich nepriateľov z {s18}u čaká záhuba!
qstr_They_seek_the_tempes|Vyhľadávajú násilie, majú ho mať! Muži, pripravte sa k boju! 
qstr_Draw_your_weapons_me|Taste zbrane, muži, lebo smyčka na krku našich nepriateľov sa sťahuje!
qstr_Orcs_of_{s16}_get_re|Ohyzdi {s16}u, pripravte sa! Je čas rozsekať pár krkov!
qstr_These_friend_of_elve|Títo priatelia elfov sa rozpadnú pod našimi čepeľami!
qstr_These_Elves_will_fal|Títo elfovia padnú pod našimi čepeľami!
qstr_Raahh!_Draw_your_wea|Raahh! Taste tie svoje meče, banda z {s16}u! Dnes budeme hodovať na {s15} vnútornostiach!
qstr_Rha!_{s14}More_{s15}|Rha! {s14}Viac {s15} tiel na vylepšenie našich strach naháňajúcich zbraní! 
qstr_Slaughter_these_puny|Zmasakrujte týchto ubohých zlodejov {s18}u! Potom spálime ich domy a vyvraždíme im rodiny!
qstr_Death_to_the_trespas|Smrť privandrovalcom zo zemí {s16}u!
qstr_CHARGE!_Let_s_clear_|ÚTOK! Očistíme {s17} od špinavých {s18} {s19}!
qstr_{s14}Now_that_{s19}s|{s14}Teraz tieto {s19}ské ohavy okúsia hnev medvedieho ľudu!
qstr_Attack!|Útok!
qstr_You_are_attacked_by_|Si napadnutý skupinou goblinov!
qstr_Holding|Držia pozíciu
qstr_Following|Následujú ťa
qstr_Charging|Útočia
qstr_Advancing|Postupujú
qstr_Falling_Back|Sťahujú sa
qstr_Standing_Closer|Zomknutí
qstr_Spreading_Out|Rozptýlení
qstr_Standing|Stoja
qstr_N/A|N/A
qstr_Free|Bez rozkazov
qstr_Any_Weapon|Ľubovoľná zbraň
qstr_Blunt_Weapons|Tupé zbrane
qstr_Infantry__{reg1}_|Pechota ({reg1})
qstr_Archers__{reg2}_|Lukostrelci ({reg2})
qstr_Cavalry__{reg3}_|Kavaléria ({reg3})
qstr_Orc_brew_finished!|Ohyzdie pivo dovarené!
qstr_Given_by:_{s62}|Zadané: {s62}
qstr_Given_on:_{s60}|Zadané dňa: {s60}
qstr_You_have_{reg0}_days|Máš {reg0} dní na dokončenie úlohy.
qstr_This_quest_has_been_|Táto úloha je už uzatvorená. Porozprávaj sa s {s59} aby si ju dokončil. 
qstr_This_quest_has_been_s|Túto úlohu si úspešne splnil. Vyber si odmenu od {s59}.
qstr_This_quest_has_faile|Túto úlohu si nedokázal splniť. Vysvetli to {s59}. 
