menu_start_game_1|^^^^^^^^^^Wofür kämpfst du?
mno_start_good|Den BEGINN eines neuen Zeitalters.
mno_start_evil|Den UNTERGANG der Menschheit.
mno_go_bback|Zurück.
menu_start_phase_2|^^^^^ Mittelerde. Ein Schatten regt sich im Osten, ^ und dunkle Geheimnisse, die lange verborgen lagen, offenbaren sich. ^ Die freien Völker bereiten sich auf einen Krieg vor. Einen Krieg, wie ihn die Welt seit einem Zeitalter nicht gesehen hat. ^ Menschen, Elben, Zwerge und Orks; sie alle werden ihre Rolle spielen. ^^ Welche dies jedoch sein wird, kann nur die Zukunft zeigen...
mno_go_forth|Betritt nun den Pfad deines Schicksals...
menu_start_game_3|^^^^^^^^Wähle ein Szenario:
mno_custom_battle_scenario_1|Gefecht; Reiche von Gondor vs. Harad
mno_custom_battle_scenario_12|Wähle die Fraktionen für das Gefecht.
mno_custom_battle_scenario_3|Gefecht; Elben gegen Schwarze Númenórer
mno_custom_battle_scenario_4|Verteidigung von Helms Klamm; Rohan gegen Isengart
mno_custom_battle_scenario_5|Gefecht; Reiche des Nordens gegen Rhûn
mno_custom_battle_scenario_6|Belagerungsangriff; Orks gegen Zwerge
mno_custom_battle_scenario_7|Hinterhalt; Orks gegen Düsterwald
mno_custom_battle_scenario_11|Test-Schlachten (Balancing-Abstimmung)
mno_custom_battle_scenario_10|Kulissentest: Schlacht
mno_troll_battle_scenario|Test: Trollschlachten
mno_warg_battle_scenario|Test: Wargschlachten
mno_build_your_own_scene|** Erstelle deine eigene Szene für TLD **
menu_tutorial|^^TLD führt gegenüber M&B einige neue Features ein. Diese finden sich (ohne Spoiler) in einer angefügten PDF-Datei. Grundlegende Spielmechaniken werden im Tutorial des Hauptspiels (Modul 'Native') erklärt.
mno_go_back_dot|Zurück.
mno_action_view_troop_trees|Truppenbäume ansehen.
mno_view_upkeep_costs|Unterhaltskosten betrachten.
mno_view_character_report|Betrachte Charakterbericht
mno_view_party_size_report|Betrachte Truppengröße-Bericht
mno_view_morale_report|Betrachte Truppenmoral-Bericht
mno_view_character_report_02|NPC Statuscheck
mno_view_faction_strengths_report|Betrachte Fraktionsstärken-Bericht
mno_view_traits_report|Betrachte Merkmale
mno_resume_travelling|Weiterreisen.
mno_custom_battle_go|Beginnen.
mno_leave_custom_battle_2|Abbrechen.
menu_custom_battle_end|^^^^^^Die Schlacht ist vorüber. {s1} Deine Seite tötete {reg5} Feinde und verlor {reg6} Truppen im Laufe des Gefechts.^Du selbst hast {reg7} Gegner im Kampf erschlagen.
mno_replay|Dieses Gefecht noch einmal spielen.
