qstr_Gate_is_breached!|Portão está quebrado!
qstr_The_White_Tree_stand|A Árvore Branca continua morta desde que a linhagem dos Reis falhou
qstr_The_Shadow_grows_eve|A Sombra cresce cada vez mais forte no Leste
qstr_Minas_Morgul___City_|Minas Morgul - Cidade dos Nazgûl
qstr_Sauron_s_armies_marc|Os exércitos de Sauron marcham para Guerra!
qstr_Adventurers_at_audie|Aventureiros em audiência com o Regente Denethor...
qstr___What_business_do_y| 'O que os traz aqui, suplicantes?'
qstr___Your_Stewardship_w| 'Senhor Regente, nós viemos de terras distantes para... pular!'
qstr___Enough_of_this_mad| 'Chega dessa loucura! Guardas!!'
qstr___I_ve_had_enough_of| 'Ja tive o suficiente dessas pegadinhas... O próximo grupo terá que se ajoelhar!'
qstr_Chest|Baú
qstr_Cape|Capa
qstr_Arms|Braços
qstr_Thighs|Coxas
qstr_Legs|Pernas
qstr_Rotate|Rotacionar
qstr_Close|Fechar
; qstr_Faction_Side:^^Campa|Faction Side:^^Campaign Difficulty*:^^Home Theater:^^Marshall:^^Enemies:^^
; qstr_Campaign_Difficulty_|Campaign Difficulty is based on starting faction strength, theater enemies,^ and faction troop tree & troop equipment.

; qstr_Rallies:|Rallies:
; qstr_View_Keybinds__Press|View Keybinds (Press Insert)

; qstr_What_do_you_fight_fo|What do you fight for?
; qstr_Go_Back...|Go Back...
; qstr_Learn_about_the_diff|Learn about the different factions of Middle-Earth
; qstr_The_DAWN_of_a_New_Er|The DAWN of a New Era
; qstr_The_TWILIGHT_of_Man|The TWILIGHT of Man
; qstr_Select_your_Race?|Select your Race?
; qstr_Man|Man
; qstr_Elf|Elf
; qstr_Dwarf|Dwarf
; qstr_Whom_Do_You_Serve?|Whom Do You Serve?
; qstr_SAURON_of_Mordor_The|SAURON of Mordor, The Lord of the Rings
; qstr_SARUMAN_of_Isengard_|SARUMAN of Isengard, The White Hand
; qstr_an_ORC^_serving_the_|an ORC,^ serving the Lidless Eye
; qstr_an_URUK^_the_new_bre|an URUK,^ the new breed of Orcs
; qstr_a_MAN^_subjugated_by|a MAN,^ subjugated by Sauron
; qstr_an_ORC^_serving_the_W|an ORC,^ serving the White Hand
; qstr_an_URUK_HAI^_bred_in|an URUK-HAI,^ bred in Isengard
; qstr_a_MAN_of_Dunland^_th|a MAN of Dunland,^ the Western Plains
qstr_Click_the_center_but|Clique no botão para alternar entre a facção centro ^ clique os avatares para ver os detalhes deles
qstr_Level:_{reg3}^Health|Nível: {reg3}^Saúde: {reg4}
qstr_Attributes|Atributos
qstr_STR^AGI^INT^CHA|FOR^AGI^INT^CAR
qstr_Skills|Perícias
qstr_Ironflesh^Power_Stri|Pele de Ferro^Ataque Forte^Arremesso Forte^Tiro Forte^Escudo^Atletismo^Montaria^Arquearia Montada
qstr_Proficiencies|Proficiências
qstr_1H_Weapons^2H_Weapon|Armas de 1 mão^Armas de 2 mãos^Armas de Haste^Arcos^Bestas^Arremesso
; qstr_Equipment|Equipment
; qstr_The_Last_Days_Mod_Op|The Last Days Mod Options
; qstr_War_Starts_at_Level:|War Starts at Level: 








; qstr_Restrict_Player_Equi|Restrict Player Equipment:  
; qstr_Battle_Formations_an|Battle Formations and AI:  
; qstr_Native|Native
; qstr_TLD_FormAI__Original|TLD FormAI (Original)
; qstr_TLD_New_FormAI__Beta|TLD New FormAI (Beta)
; qstr_Advanced_Siege_AI:__|Advanced Siege AI:  
; qstr_On|On
; qstr_Town_NPCs_Always_Acc|Town NPCs Always Accessible from Menus:  
; qstr_Cutscenes:__|Cutscenes:  
; qstr_Injuries_for_compani|Injuries for companions:  
; qstr_Permanent_death_for_|Permanent death for lords and companions:  
; qstr_Permanent_death_for_p|Permanent death for player (that is YOU!):  
; qstr_Battle_morale_system|Battle morale system:  
; qstr_Animal_ambushes:__|Animal ambushes:  
; qstr_Fallen_rider_damage_|Fallen rider damage messages:  
; qstr_No_Messages|No Messages
; qstr_Player_damage_only|Player damage only
; qstr_All_Messages|All Messages
; qstr_Troop_Identifier_in_|Troop Identifier in Battles (Press Y during battle to show/hide):
; qstr_Disable|Disable
; qstr_Enable_without_Facti|Enable without Faction Names
; qstr_Enable_with_Faction_|Enable with Faction Names
; qstr_Simple:_Red___Enemy_|Simple: Red - Enemy / Green - Allies
; qstr_Preferred_Camera_Mod|Preferred Camera Mode:  
qstr_Default_Camera|Câmera padrão
qstr_Free_Mode_Custom_Cam|Modo câmera livre
; qstr_Fixed_Over_The_Shoul|Fixed Over-The-Shoulder Camera
; qstr_Prevent_AI_from_taki|Prevent AI from taking defensive:  
; qstr_Brighter_Nights:__|Brighter Nights:  
; qstr_Done|Done
; qstr_Gameplay_Tweaks|Gameplay Tweaks
; qstr_Beta_Formations_Twea|Beta Formations Tweaks
; qstr_War_Will_Start_at_Le|War Will Start at Level {reg0}
; qstr_Troop_Tree|Troop Tree
; qstr__Click_on_a_unit_for|(Click on a unit for details)


; qstr_Weapons|Weapons
; qstr_Armors|Armors
; qstr_Others|Others

; qstr_F4___Complex_formati|F4 - Complex formations
; qstr_F7___Memorize_div._p|F7 - Memorize div. placement
; qstr_F8___Default_divisio|F8 - Default division placement
; qstr_F4___Ranks|F4 - Ranks
; qstr_F5___Shield_Wall|F5 - Shield Wall
; qstr_F6___Wedge|F6 - Wedge
; qstr_F7___Square|F7 - Square
; qstr_F8___No_Formation|F8 - No Formation
; qstr_Extended_Formations_|Extended Formations and AI Options
; qstr_Put_player_in_divisi|Put player in division: 
qstr_None|Nenhum
; qstr_Army_rotates_to_face|Army rotates to face enemy center: 
; qstr_Prevent_AI_from_takin|Prevent AI from taking defensive: 
; qstr_AI_Controls_Troops_W|AI Controls Troops When Player is KO'd: 
qstr_You_gained_{reg0}_Re|Você ganhou {reg0} em Pontos de Recurso de {s0}.
qstr_You_lost_{reg0}_Reso|Você Perdeu {reg0} em Pontos de Recuros de {s0}.
qstr_{s24}:|{s24}:
qstr_Great_Hope_of_{s5}|Grande Esperança de {s5}
qstr_Hope_of_{s5}|Esperanças de {s5}
qstr_Indispensable_Ally_o|Aliado Indispensável de {s5}
qstr_Faithful_Ally_of_{s5|Aliado Fiel de {s5}
qstr_Trusted_Friend_of_{s|Amigo Confiável de {s5}
qstr_Close_Friend_of_{s5}|Amigo Próximo de {s5}
qstr_Friend_of_{s5}|Amigo de {s5}
qstr_Familiar_to_{s5}|Familiar de {s5}
qstr_Known_to_{s5}|Conhecido de {s5}
qstr_Stranger_to_{s5}|Desconhecido para {s5}
qstr_Great_Enforcer_of_{s|Grande apoiador de {s5}
qstr_Enforcer_of_{s5}|Apoiador de {s5}
qstr_Important_Ally_of_{s|Aliado importante de {s5}
qstr_Ally_of_{s5}|Aliado de {s5}
qstr_Accomplice_of_{s5}|Cúmplice de {s5}
qstr_Useful_Tool_of_{s5}|Ferramenta útil de {s5}
qstr_Servant_of_{s5}|Servo de {s5}
qstr_Unknown_to_{s5}|Desconhecido para {s5}
qstr_You_have_been_{reg1?|Você foi {reg1?promovido:rebaixado} para {s24} ({reg0})!
qstr_You_{reg1?earned:los|Você {reg1?ganhou:perdeu} {reg11} pontos de rank {reg12?e {reg12} influência :}com {s11}.
qstr_You_spent_{reg10}_of|Você gastou {reg10} da sua influência com {s1}, restando {reg11}.
qstr_Troop_upkeep:|Custo das tropas:
qstr_{s11}_and_{s10}|{s11} e {s10}
qstr_their|deles
qstr_its|dele
qstr_[no_upkeep_costs]|[sem despesas]
qstr_Short_of_Resource_Po|Poucos pontos de recursos!!
qstr_{s10}_will_soon_reas|{s10} logo convocará de volta algumas das tropas de {s12} no seu destacamento!
qstr_Superior_orders_from|Ordens superiores de {s11} para reatribuir tropas:
qstr_{reg12}_{s10}_left_t|{reg12} {s10} deixou o destacamento!
qstr_Fangorn_claimed_{reg|Fangorn reivindicada {reg0} mortos e {reg1} feridos de suas tropas!
qstr_You_were_wounded_in_|Você foi ferido em Fangorn!
qstr_Volunteers|Voluntários
qstr_{s1}_of_{s3}_was_def|{s1} de {s3} foi derrotado em batalha.
qstr_{s2}_have_razed_{s1}|{s2} arrasou {s1}!
qstr_Left_for_dead_but_mi|Deixado para morrer mas sobreviveu miraculosamente: {reg1?{reg1} tempo{reg2?s:}:NUNCA}
qstr_1_Res.Pt__{s2}_|1 pto. recursos ({s2})
qstr_{reg1}_Res.Pts__{s2}|{reg1} pto. recursos ({s2})
qstr_+30_to_Party_Morale|+30 de moral do destacamento
qstr_+20_to_Party_Morale|+20 de moral do destacamento
qstr_+1_to_Riding_Skill|+1 em habilidade de cavalgar
qstr_+1_to_Pathfinding|+1 em encontrar o caminho
qstr_+1_to_Athletics|+1 em habilidade atlética
qstr_Use_from|Use de
qstr_Action_Menu|Menu de Ação
qstr_+1_to_First_Aid|+1 em Primeiros Socorros
qstr_+1_to_Weapon_Mastery|+1 em Maestria em Arma
qstr_+1_to_Wound_Treatmen|+1 em Tratamento de Ferimento
qstr_+1_to_Tactics|+1 em Táticas
qstr_+1_to_Power_Strike|+1 em Ataque Forte
qstr_when_equipped|quando equipado
qstr_+1_to_Strength|+1 em Força
qstr_+1_to_Agility|+1 em Agilidade
qstr_+1_to_Leadership|+1 em Liderança
qstr_+1_to_Power_Draw|+1 Força de puxão
; qstr_Turns_nature_to_your|Turns nature to your side (effect scales with Wildcraft)
qstr_+1_to_Trainer|+1 em Treinador
qstr_Recruits_Tribal_Orcs|Recruta Orcs Tribais
qstr_rally|reunir
qstr_rallies|reunião
qstr_+{reg1}_{s3}_in_batt|+{reg1} {s3} em batalha
qstr_+1_to_Charisma|+1 em Carisma
qstr_+1_to_Surgery|+1 em Cirurgia
; qstr_+1_to_Wildcraft|+1 to Wildcraft
qstr_+1_to_Ironflesh|+1 em Pele de Ferro
qstr_+1_to_Prisoner_Mgmt|+1 em Administração de Prisioneiros
qstr_+2_to_Crafting|+2 em Elaboração
qstr_+3_to_Spotting|+3 em Enxergar
qstr_Less_Dunnish_upkeep|Menor Despesa com Terrapardenses
qstr_Less_Wargs_upkeep|Menor Despesa com Wargs
qstr_+{reg1}_to_Party_Mor|+{reg1} em Moral do Destacamento
qstr_Do_you_want_to_disem|Deseja desembarcar?
qstr_Move_here|Mover aqui
qstr_View_notes|Ver anotações
; qstr_Looted_your_items|Looted your items
qstr_nothing|nada
qstr_Good|Bom
qstr_Med|Médio
qstr_Bad|Ruim
qstr_{reg4}_killed_{reg5}|{reg4} Mortos, {reg5} Incapacitados, {reg6} Afugentados
qstr_{reg4}_killed_{reg5}_|{reg4} Mortos, {reg5} Incapacitados
qstr_{reg4}_killed_{reg5}_r|{reg4} Mortos, {reg5} Afugentados
qstr_{reg4}_wounded_{reg5|{reg4} Incapacitados, {reg5} Afugentados
qstr_killed|morto
qstr_routed|Afugentado
qstr_wounded|Incapacitado
; qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3} ({s2})
qstr_^None|^Nenhum
qstr_near_the_Great_East_|perto da Grande Estrada Leste, a estrada velha abandonada
qstr_near_what_is_left_of|perto do que restou da Velha Estrada da Floresta, o caminho ancestral dos anões que cruzava a densa floresta
qstr_close_to_the_Hand_sh|perto do sinal da mão de Saruman, apontando para a torre de Orthanc
qstr_in_sight_of_the_maje|à vista dos muros majestosos de Minas Tirith, a Cidade Branca
; qstr_in_sight_of_Edoras_t|in sight of Edoras, the capital of Rohan
; qstr_in_sight_of_the_Horn|in sight of the Hornburg, the great fortress of Rohan
; qstr_in_sight_of_Dol_Amro|in sight of Dol Amroth, the seat of the Princes of Belfalas
; qstr_in_sight_of_the_Mora|in sight of the Morannon, the Black Gate of Mordor
; qstr_in_sight_of_Dol_Guld|in sight of Dol Guldur, Sauron's northern fortress
; qstr_on_the_green_pasture|on the green pastures and many-flowered meadows surrounding Beorn's House
; qstr_on_the_shores_of_Lak|on the shores of Lake Mirrormere, near the East Gate of Moria
; qstr_on_the_shores_of_the|on the shores of the Long Lake, in sight of Esgaroth, the Laketown
; qstr_near_the_coast_of_Go|near the coast of Gondor. You can hear the distant sound of the waves and the cries of the seagulls.
; qstr_in_the_outskirts_of_|in the outskirts of Osgiliath, the former capital of Gondor
qstr_in_sight_of_the_entr|à vista da entrada de Erebor, o forte Anão
qstr_in_sight_of_the_dark|à vista da Torre Negra de Orthanc
qstr_near_the_Old_Ford_wh|perto do Velho Vau, onde a Velha Estrada da Floresta atravessa o Rio Anduin
qstr_near_a_big_ford_cros|perto de um grande vau que atravessa o Rio {s15}
qstr_near_a_small_ford_cr|perto de um pequeno vau que atravessa o Rio {s15}
; qstr_Battle_Advantage_=_{|"Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} quer que você continue seguindo seu exército até segunda ordem.
qstr__Being_Raided_|(Sendo Invadida)
qstr__Looted_|(Saqueada)
qstr__Under_Siege_|(Sob Cerco)
qstr_{s3}_is_no_longer_un|{s3} não está mais sob cerco.
qstr_Enemies_spotted_near|Inimigos avistados perto de {s1}.
qstr_Your_relation_with_{|Sua relação com {s1} melhorou.
qstr_Your_relation_with_{s|Sua relação com {s1} piorou.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?estava:está agora} em {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?estava:está} viajando para {s3} e {reg4?ela:ele} {reg3?estava:deve estar} perto de {s4}{reg3?: no momento}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?estava:está} em uma região selvagem e {reg4?ela:ele} {reg3?estava:deve estar} perto de {s3}{reg3?: no momento}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?estava:está} preso em {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?foi capturado pelos:está sob custódia dos} inimigos {reg4?dela:dele}.
qstr_{reg3?{s2}_s_locatio|{reg3?A localização de {s2} é desconhecida:Eu não sei onde {s2} está}.
qstr_{s6}_has_joined_your|{s6} se juntou ao seu destacamento
qstr_elven|élfico
qstr_dwarven|anão
qstr_orc|orc
qstr_uruk|uruk
qstr_uruk_hai|uruk-hai
qstr_trollish|troll
qstr_man|homem
qstr_riding|cavalgando
qstr_marching|marchando
qstr_charging|investindo
qstr_We_know_this_is_your|Nós sabemos que esta é sua terra, {playername}.^Confie em nós, nós estamos aqui para batalhar um inimigo em comum.
qstr_I_trust_you._{s20}_a|Eu confio em você. {s20} e {s21} deveriam ser amigos e confiar um no outro.
qstr_There_is_wisdom_in_y|Há sabedoria em suas palavras, {playername}.
qstr_Why_should_I?_Better|Porque eu deveria? Melhor deixar as terras de {s20}.
qstr_We_will_go_in_peace_|Nós iremos em paz, assim que completarmos nossa missão, sobre a qual, nós não podemos lhe falar, sinto muito.
qstr_Is_this_your_land_{p|Essas são suas terras, {playername}? Esse lugar fede.^Mas fique calmo, nós somos aqui em {s20} apenas seguindo ordens de nosso mestre.
qstr_Yes_go_on_do_whateve|Sim, faça o que {s22} disser.
qstr_Of_course.|Certamente.
qstr_I_don_t_like_this._W|Eu não gosto disso. O que o traz aqui, todo o caminho desde {s21}?
qstr_Do_you_fear_us_{play|Você nos teme, {playername} de {s20}? hum, o que está escondendo de {s22}?^^Nos deixe em paz, e ninguém se machuca.
qstr_It_s_a_servant_of_{s|É um servo de {s22}. Tema {s23}, {playername}!
qstr_Our_allies_are_you?_|Aliados nossos? Acho que você pode passar.
qstr_And_we_shall_not_kil|E nós não iremos lhe matar, por enquanto.
qstr_This_land_belongs_to|Essas terras pertencem a {s20}... não há nada aqui para {s23}.
qstr_We_will_stay_as_long|Nós ficaremos enquanto nosso mestre mandar! Agradeça ao seu destino que nós não viemos por você.
qstr_You_wear_the_colors_|Você usa as cores de {s20}. O que traz você a {s21}?^Fale rápido!
qstr_We_are_pursuing_our_|Nós estamos perseguindo nossos inimigos, que também são seus inimigos!
qstr_Maybe._Or_maybe_you_|Talvez. Ou talvez vocês sejam espiões.^Volte para o seu lugar, soldado de {s20}.
qstr_We_are_friends_of_{s|Nós somos amigos de {s21}.
qstr_Time_will_tell_if_yo|O tempo dirá se você diz a verdade. É difícil diferenciar amigo de inimigo hoje em dia.
qstr_What_are_you_doing_h|O que você faz aqui em {s21}, escória de {s20}? Esse lugar é nosso, não seu!
qstr_You_dare_question_di|Você ousa questionar ordens diretas de {s23}?
qstr_Guess_not._But_I_sti|Acho que não. Mas eu ainda não gosto de você por aqui.^Eu estarei de olho em você, {playername} de {s20}.
qstr_None_of_your_busines|Não é da sua conta, porco!
qstr_*growls*^You_should_|*rosnado*^Você deveria estar feliz de lutar por nosso Mestre, de outro modo você não escaparia com essa.
qstr_What_are_you_doing_s|O que faz tão longe de casa, escravo de {s22}? Por essas bandas, {s23} é o Mestre!
qstr_Quiet!_I_didn_t_came|Quieto! Não vim por você. Dessa vez.
qstr_And_I_ve_orders_to_l|E eu tenho ordens para te deixar passar. Dessa vez.
qstr_None_of_your_business|Não é da sua conta.
qstr_You_slaves_of_{s22}_|Vocês escravos de {s22} são fracos! Vocês tem sorte que nós consideramos vocês aliados...
qstr_Look_whom_we_meet_so|Olhem quem nós encontramos longe de casa: soldados de {s20}! São boas novas ou más?
qstr_{s20}_and_{s21}_figh|{s20} e {s21} lutam pela mesma causa. Nós deveríamos cooperar nessa terras hostis.
qstr_In_these_dark_times_|Nesses tempos sombrios, é cada um por si, {playername}.^Mas eu desejo a você uma jornada para a casa em segurança.
qstr_Neither_good_nor_bad|Nem bom, nem ruim. Nossos negócios são da nossa conta.
qstr_Everybody_on_his_way|Cada um no seu caminho, então.
qstr_What_are_you_trying_|O que você está tentando fazer, {s20} escória? Roubo ou espólios?
qstr_Ha!_Soon_there_will_|Ha! Logo haverão espólios para todos.
qstr_Yes._Unless_you_get_|Sim. A menos que você morra antes.
qstr_You_don_t_get_any_sp|Você não fica com nada se estiver morto, escória de {s21}.
qstr_Is_that_a_threat?_Be|Isso é uma ameaça? Seja agradecido que temos inimigos para matar antes da sua vez chegar.
qstr_The_enemy_is_upon_us|Os inimigos estão sobre nós! ^
qstr_They_are_upon_us!_^|Eles estão sobre nós! ^
qstr_{playername}_and_{hi|{playername} e sua ralé de {s18} estão sobre nós! ^
qstr_ORCS!_ORCS!|ORCS! ORCS!
qstr_ORCS!_ORCS!_Fight_fo|ORCS! ORCS! Lutem por suas vidas!
qstr_Elven_ghosts!|Fantasmas dos elfos!
qstr_Here_they_come!_Hold|Aqui vem eles! Aguentem firmes!
qstr_We_are_under_attack!|Estamos sob ataque!
qstr_Horse_people!_The_ho|O Povo dos Cavalos! O Povo dos Cavalos está sobre nós!
qstr_Men_from_the_White_C|Homens da Cidade Branca? Deixe-os vir, para sua morte!
qstr_Death_to_men!|Morte aos Homens!
qstr_Kill_the_maggots!|Morte aos vermes!
qstr_Death_to_traitors_of|Morte aos traidores do Olho!
qstr_Death_to_traitors_of_|Morte aos traidores da Mão Branca!
qstr_{s14}Kill_them_all!_|{s14}Matem todos! Sem prisioneiros!
qstr_Tonight_we_feast_on_|Hoje a noite nos banquetaremos com carne {s15}!
qstr_Gharr!_Kill!_Kill!_K|Gharr! Matem! Matem! Matem!
qstr_Slaughter_these_half|Matem os pequeninos!
qstr_Fear_no_elven_ghosts|Não temam nenhum fantasma dos elfos!
qstr_{s14}Double_rations_|{s14}Ração em dobro para aquele que trouxer mais cabeças!
qstr_{s14}Double_rations_t|{s14}Ração em dobro para aquele que trouxer mais cabeças de {s15}!
qstr_{s14}Kill_these_hors|{s14}Matem esses ladrões de cavalos!
qstr_Kill_them_all!_Take_|Matem todos! Tomem de volta o que é nosso!
qstr_Tonight_there_will_b|Hoje a noite {s16} terá um inimigo a menos!
qstr_Baruk_Khazâd!_Khazâd|Baruk Khazâd! Khazâd ai-mênu!
qstr_{s14}Riders_of_Rohan|{s14}Cavaleiros de Rohan! Lembrem-se pelo que vocês lutam!
qstr_{s14}More_{s19}heads|{s14}Mais cabeças de {s19} para decorar os portões de Morannon!
qstr_The_Wise_Master_shal|O Sábio Mestre ficará satisfeito quando mostrar o corpo de {playername}!
qstr_{s14}Now_we_will_put|{s14}Agora nós vamos por um fim no sofrimento dessas coisas malditas.
qstr_{s14}Today_we_shall_|{s14}Hoje nós devemos batalhar com os inimigos de Imladris e de tudo que é justo.
qstr_All_who_enter_Mirkwo|Todos que entrarem na Floresta das Trevas com malícia nunca saírão!
qstr_Men_of_{s16}_the_ene|Homens de {s16}, o inimigo está aqui! Lutem por sua terra!
qstr_Men_of_{s16}_charge!|Homens de {s16}, Atacar! Lutem por sua terra!
qstr_{s14}Grind_their_bod|{s14}Triturem seus corpos na areia!
qstr_{s14}Dwarves_or_men_|{s14}Anões ou Homens, Eles não são páreo para nossa fúria!
qstr_{s14}Elves_or_men_th|{s14}Elfos ou Homens, Eles não são páreo para nossa fúria!
qstr_{s14}Flesh_to_shatte|{s14}Carne para rasgar, gargantas para cortar, sangue para derramar!
qstr_Put_on_the_masks_of_|Ponham as máscaras de guerreiros, Homens! Hoje a ruína cairá sobre nossos inimigos!
qstr_They_seek_the_tempes|Eles buscam a tempestade, e a encontraram! Homens, preparem-se para lutar!
qstr_Draw_your_weapons_me|Preparem suas armas homens, a tempestade foi solta sobre nossos inimigos!
qstr_Orcs_of_{s16}_get_re|Orcs de {s16}, se preparem! Aqui estão algumas gargantas para serem cortadas!
qstr_These_friend_of_elve|Esses amigos dos elfos caíram sob nossa lâminas!
qstr_These_Elves_will_fal|Esses Elfos cairão sob nossas lâminas!
qstr_Raahh!_Draw_your_wea|Raahh! Preparem suas armas, escória de {s16}! Hoje nos banquetearemos em entranhas de {s15}!
qstr_Rha!_{s14}More_{s15}|Rha! {s14}Mais corpos {s15} para desfigurar com nossas armas amaldiçoadas!
qstr_Slaughter_these_puny|Destruam esse ladrões fracos de {s18} agora! Depois queimem suas casa e matem suas famílias.
qstr_Death_to_the_trespas|Morte aos invasores das terras de {s16}!
qstr_CHARGE!_Let_s_clear_|ATACAR! Vamos limpar a escória de {s18} {s19}de {s17}!
qstr_{s14}Now_that_{s19}s|{s14}Agora a escória de {s19} vai experimentar a fúria do povo urso!
qstr_Attack!|Ataque!
qstr_You_are_attacked_by_|Você está sob ataque de um grupo de goblins!
qstr_Holding|Segurando
qstr_Following|Seguindo
qstr_Charging|Investindo
qstr_Advancing|Avançando
qstr_Falling_Back|Recuando
qstr_Standing_Closer|Se aproximando
qstr_Spreading_Out|Se espalhando
qstr_Standing|Em posição
qstr_N/A|N/A
qstr_Free|Livre
qstr_Any_Weapon|Qualquer Arma
qstr_Blunt_Weapons|Armas de contusão
qstr_Infantry__{reg1}_|Infantaria ({reg1})
qstr_Archers__{reg2}_|Arqueiros ({reg2})
qstr_Cavalry__{reg3}_|Cavalaria ({reg3})
qstr_Orc_brew_finished!|Bebida Orc terminada!
qstr_Given_by:_{s62}|Cedido por: {s62}
qstr_Given_on:_{s60}|Cedido em: {s60}
qstr_You_have_{reg0}_days|Você tem {reg0} dias para terminar esta missão.
qstr_This_quest_has_been_|Esta missão foi concluída. Fale com {s59} para terminá-la.
qstr_This_quest_has_been_s|Esta missão foi concluída com sucesso. Fale com {s59} para requisitar sua recompensa.
qstr_This_quest_has_faile|Esta missão falhou. Converse com {s59} para explicar a situação.
qstr_At_the_time_quest_wa|No momento em que a missão foi dada:^{s1}
qstr_{s7}_and_{s8}|{s7} e {s8}
qstr_{s7}_{s8}|{s7}, {s8}
qstr_noone|ninguém
qstr_{s9}_and_{s10}|{s9} e {s10}
qstr_{s9}_{s10}|{s9}, {s10}
qstr_no_one|ninguém
qstr_{s11}_and_{s12}|{s11} e {s12}
qstr_{s11}_{s12}|{s11}, {s12}
qstr_{s5}_is_ruled_by_{s6|{s5} é governada por {s6}.^Controla {s8}.^Seus comandantes são {s10}.^{s5} está em guerra com {s12}.
qstr_{s5}_has_been_defeat|{s5} foi derrotada!
qstr_{s5}_has_a_strength_|{s5} tem uma força de {reg1} homens no total.
qstr_no_holdings|sem arrendamentos
qstr_{s57}_and_{s58}|{s57} e {s58}
qstr_{s57}_{s58}|{s57}, {s58}
qstr_{reg3?She:He}|{reg3?Ela:Ele}
qstr_{reg6?:{reg4?{s54}_i|{reg6?:{reg4?{s54} é o governante de {s56}.^:{s54} serve a {s55} de {s56}.^}}{reg9?{reg3?Ela:Ele} é {reg3?a:o} {reg3?senhora:senhor} de {s58}.:}{s59}{reg10?^{reg3?Ela:Ele} morreu no campo de batalha!:}
qstr_The_last_time_you_sa|Da última vez em que você {reg1?a:o} viu, {s1}
qstr_The_last_time_you_he|Da última vez em que você ouvir falar {reg1?nela:nele}, {s1}
qstr_The_{s50}|O {s50}
qstr_{s50}_belongs_to_{s1|{s50} pertence a {s1} de {s2}.^
qstr_Current_garrison_con|A guarnição atualmente dispõe de {reg5} homens.^Tem estoque de comida para {reg6} dias.
qstr_Very_Poor|Muito Pobre
