qstr_Gate_is_breached!|大门被攻破！
qstr_Friend_of_{s5}| {s5}之友
qstr_Familiar_to_{s5}|与 {s5}情同手足
qstr_Known_to_{s5}|被{s5}所知
qstr_Stranger_to_{s5}|对 {s5}很陌生
qstr_Great_Enforcer_of_{s|{s5}的重要援军
qstr_Enforcer_of_{s5}|{s5}的援军
qstr_Important_Ally_of_{s| {s5}的重要盟友
qstr_Ally_of_{s5}| {s5}的盟友
qstr_Accomplice_of_{s5}|{s5}的同谋者
qstr_Useful_Tool_of_{s5}|{s5}的有用工具
qstr_Servant_of_{s5}|为 {s5}而服务
qstr_Unknown_to_{s5}|不认识{s5}
qstr_You_have_been_{reg1?|你已经 {reg1?晋升:降职} 为 {s24} ({reg0})!
qstr_You_{reg1?earned:los|你{reg1?挣得:花费}{reg11}荣誉点{reg12?和{reg12}影响力:}用于{s11}。
qstr_You_spent_{reg10}_of|你花费了{reg10}单位影响力在{s1}上,你剩下{reg11}单位。
qstr_Troop_upkeep:|部队维护：
qstr_{s11}_and_{s10}|{s11} 和 {s10}
qstr_their|他们的
qstr_its|它的
qstr_[no_upkeep_costs]|[无保养费用]
qstr_Short_of_Resource_Po|资源点稀少！
qstr_{s10}_will_soon_reas|{s10}很快就会从你的队伍中调出一些{s12}部队！
qstr_Superior_orders_from|上级命令{s11}重新分配部队：
qstr_{reg12}_{s10}_left_t|{reg12} {s10} 离开聚会!
qstr_Fangorn_claimed_{reg|法贡森林导致了你的部队{reg0}人被杀，以及{reg1}人受伤!
qstr_You_were_wounded_in_|你在Fangorn受伤了！
qstr_Volunteers|志愿者
qstr_{s1}_of_{s3}_was_def| {s3}的{s1}  在戰場上被擊敗了
qstr_{s2}_have_razed_{s1}|{s2}已经被{s1}夷为平地！
qstr_Left_for_dead_but_mi|离开了死亡，但奇迹般生存: {reg1?{reg1} time{reg2?s:}:NEVER}
qstr_1_Res.Pt__{s2}_|1资源点({s2})
qstr_{reg1}_Res.Pts__{s2}|{reg1}资源点({s2})
qstr_+30_to_Party_Morale|+30 团队士气
qstr_+20_to_Party_Morale|+20 团队士气
qstr_+1_to_Riding_Skill|+1 骑术
qstr_+1_to_Pathfinding|+1 说服力
qstr_+1_to_Athletics|+1 跑动
qstr_Use_from|使用
qstr_Action_Menu|行动菜单
qstr_+1_to_First_Aid|+1 急救
qstr_+1_to_Weapon_Mastery|+1 武器掌握
qstr_+1_to_Wound_Treatmen|+1 疗伤
qstr_+1_to_Tactics|+1战术
qstr_+1_to_Power_Strike|+1 强击
qstr_when_equipped|当装备时
qstr_+1_to_Strength|+1 力量
qstr_+1_to_Agility|+1 敏捷
qstr_+1_to_Leadership|+1 统御
qstr_+1_to_Power_Draw|+1 强弓
; qstr_Turns_nature_to_your|Turns nature to your side (effect scales with Wildcraft)
qstr_+1_to_Trainer|+1 教练
qstr_Recruits_Tribal_Orcs|招募部落兽人
qstr_rally|集合
qstr_rallies|集会
qstr_+{reg1}_{s3}_in_batt|+{reg1} {s3} 在决斗中
qstr_+1_to_Charisma|+1 魅力
qstr_+1_to_Surgery|+1 手术
; qstr_+1_to_Wildcraft|+1 to Wildcraft
qstr_+1_to_Ironflesh|+1铁骨
qstr_+1_to_Prisoner_Mgmt|+1 俘虏管理
qstr_+2_to_Crafting|+2 工程学
qstr_+3_to_Spotting|+3 侦查
qstr_Less_Dunnish_upkeep|减少丹尼斯维护
qstr_Less_Wargs_upkeep|减少维护
qstr_+{reg1}_to_Party_Mor|+{reg1}部队士气
qstr_Do_you_want_to_disem|你想登陆？
qstr_Move_here|移动到这里
qstr_View_notes|查看笔记
; qstr_Looted_your_items|Looted your items
qstr_nothing|没什么
qstr_Good|好
qstr_Med|中等
qstr_Bad|坏的
qstr_{reg4}_killed_{reg5}|{reg4} 被杀, {reg5} 负伤, {reg6} 被击溃
qstr_{reg4}_killed_{reg5}_|{reg4} 被杀, {reg5} 负伤
qstr_{reg4}_killed_{reg5}_r|{reg4} 被杀, {reg5} 被击溃
qstr_{reg4}_wounded_{reg5|{reg4} 负伤, {reg5} 被击溃
qstr_killed|杀死
qstr_routed|击溃
qstr_wounded|受傷的
qstr_{s0}^TOTAL:_{reg3}__|{s0}^共计: {reg3} ({s2})
qstr_^None|^无
qstr_near_the_Great_East_|靠近东大路的废弃小路
qstr_near_what_is_left_of|旧林荫道出口附近用来穿过密林的古老矮人路
qstr_close_to_the_Hand_sh|指向欧散克塔的萨鲁曼手形标志附近
qstr_in_sight_of_the_maje|能看得见那座白色雄伟的城市米纳斯提里斯的地方
; qstr_in_sight_of_Edoras_t|in sight of Edoras, the capital of Rohan
; qstr_in_sight_of_the_Horn|in sight of the Hornburg, the great fortress of Rohan
; qstr_in_sight_of_Dol_Amro|in sight of Dol Amroth, the seat of the Princes of Belfalas
; qstr_in_sight_of_the_Mora|in sight of the Morannon, the Black Gate of Mordor
; qstr_in_sight_of_Dol_Guld|in sight of Dol Guldur, Sauron's northern fortress
; qstr_on_the_green_pasture|on the green pastures and many-flowered meadows surrounding Beorn's House
; qstr_on_the_shores_of_Lak|on the shores of Lake Mirrormere, near the East Gate of Moria
; qstr_on_the_shores_of_the|on the shores of the Long Lake, in sight of Esgaroth, the Laketown
; qstr_near_the_coast_of_Go|near the coast of Gondor. You can hear the distant sound of the waves and the cries of the seagulls.
; qstr_in_the_outskirts_of_|in the outskirts of Osgiliath, the former capital of Gondor
qstr_in_sight_of_the_entr|能看得到依鲁伯矮人要塞入口的地方
qstr_in_sight_of_the_dark|看得见黑塔欧散克的地方
qstr_near_the_Old_Ford_wh|靠近跨越安度因河谷旧林道的老河滩
qstr_near_a_big_ford_cros|靠近跨河大河滩{s15}
qstr_near_a_small_ford_cr|靠近跨河小河滩{s15}
; qstr_Battle_Advantage_=_{|"Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9}希望你能够在接到进一步的指令以前跟着他的部队前进。
qstr__Being_Raided_|（被掠夺中）
qstr__Looted_|(被掠夺)
qstr__Under_Siege_|(兵临城下)
qstr_{s3}_is_no_longer_un|{s3}不再陷入包围了。
qstr_Enemies_spotted_near|在{s1}附近发现敌踪。
qstr_Your_relation_with_{|你与{s1}的关系提升了。
qstr_Your_relation_with_{s|你与{s1}的关系恶化了。
qstr_{s2}_{reg3?was:is_cu|{s2}{reg3?曾:正}在{s3}。
qstr_{s2}_{reg3?was:is}_t|{s2}{reg3?已经:正在}赶去{s3}，而{reg4?她:他}{reg3?之前:也许}在{s4}{reg3?:附近}。
qstr_{s2}_{reg3?was:is}_i|{s2}{reg3?:正}在野外某地，而{reg4?她:他}{reg3?之前:也许}在{s3}{reg3?:附近}。
qstr_{s2}_{reg3?was:is}_b|{s2}{reg3?曾:正}被囚禁在{s3}。
qstr_{s2}_{reg3?was:has_b|{s2}{reg3?已:已经}被{reg4?她的:他的}敌人俘虏。
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}的位置不明确:我不知道{s2}在哪里}。
qstr_{s6}_has_joined_your|{s6}加入了你的部队
qstr_elven|精灵
qstr_dwarven|矮人
qstr_orc|半兽人
qstr_uruk|魔多的半兽人
qstr_uruk_hai|强兽人
qstr_trollish|巨魔
qstr_man|人类
qstr_riding|骑行中
qstr_marching|行军中
qstr_charging|冲锋中
qstr_We_know_this_is_your|我们知道这里是你的领土，{playername}.^相信我们！我们来这里是来对付我们共同的敌人的。
qstr_I_trust_you._{s20}_a|我相信你。{s20}与{s21}应该是朋友，而且都互相信任着。
qstr_There_is_wisdom_in_y|是的，用你们的话说－这是至理，{playername}。
qstr_Why_should_I?_Better|为什么我要这么做？你离开{s20}更好一些。
qstr_We_will_go_in_peace_|当我们完成我们的使命，我们所希望的和平就会到来。在这期间，我恐怕不能告诉你太多。
qstr_Is_this_your_land_{p|这就是你的地方，{playername}？这地方简直糟透了。不过稍安勿躁我们来{s20}只是在执行我们主人的命令而已。
qstr_Yes_go_on_do_whateve|好，看看{s22}说什么。
qstr_Of_course.|当然。
qstr_I_don_t_like_this._W|我可不喜欢这样。是什么原因让你大老远从{s21}跑过来？
qstr_Do_you_fear_us_{play|{s20}的{playername}？恩，你躲在{s22}？难道你在怕我们吗？^^别惹我们，就没有人受伤。
qstr_It_s_a_servant_of_{s|这是{s22}的仆人。恐惧{s23}吧，{playername}！
qstr_Our_allies_are_you?_|我们的朋友？我猜你可以过去了。
qstr_And_we_shall_not_kil|我们不会杀你，暂时
qstr_This_land_belongs_to|这里属于{s20}...没{s23}什么事。
qstr_We_will_stay_as_long|我们将在这等候命令！谢谢，我们并不是一路的。
qstr_You_wear_the_colors_|你穿戴着{s20}颜色。你在{s21}干什么？^快回答！
qstr_We_are_pursuing_our_|我们在追杀一队敌军，那谁又是你的敌人！
qstr_Maybe._Or_maybe_you_|也许吧。也或许你是一名间谍。^回到属于你的地方去，{s20}士兵。
qstr_We_are_friends_of_{s|我们对{s21}很友好。
qstr_Time_will_tell_if_yo|时间会证明你所说的是否真假。目前很难分清敌我。
qstr_What_are_you_doing_h|你在{s21}干什么，{s20}渣子？这里是我们的领地！不是你的！
qstr_You_dare_question_di|你在质疑{s23}的命令吗？
qstr_Guess_not._But_I_sti|也许吧，但我不喜欢你在这附近乱晃，我会盯着你的{s20}的{playername}
qstr_None_of_your_busines|关你屁事，猪头！
qstr_*growls*^You_should_|*吼～～*^，为我们的主人而战你应该感到万分荣幸,否则等着你的就是我们的大军。
qstr_What_are_you_doing_s|你背井离乡来这里干什么,{s22}的奴隶？在这里,{s23}才是主人!
qstr_Quiet!_I_didn_t_came|安静！我这次不是为了你而来的
qstr_And_I_ve_orders_to_l|这次我就同意让你通过这里．
qstr_None_of_your_business|不关你的事。
qstr_You_slaves_of_{s22}_|你这{S22}的奴隶真是软弱!你真走运，我们认为你是盟友……
qstr_Look_whom_we_meet_so|看看我们碰见了谁—— {s20}的士兵！这是好消息还是坏消息？
qstr_{s20}_and_{s21}_figh|{s20}和{s21}为共同的理想而战.在这片充满敌意的土地上我们应该同仇敌忾。
qstr_In_these_dark_times_|在这个乱世，每个人都自身难保，{playername}，但我希望你能一路平安
qstr_Neither_good_nor_bad|不好也不坏。我们的事情由我们自己搞定。
qstr_Everybody_on_his_way|每个人在路上，然后。
qstr_What_are_you_trying_|你想干什么,人渣{s20}?偷我们的战利品?
qstr_Ha!_Soon_there_will_|哈，很快我们就能吃香的喝辣的啦！
qstr_Yes._Unless_you_get_|是的，除非你先魂归天国。
qstr_You_don_t_get_any_sp|如果你被挂掉你就拿不到任何你该有的东西,{s21}的渣渣.
qstr_Is_that_a_threat?_Be|这算是在威胁我吗?你该感到高兴的是在宰了你之前我们还得想挂掉我们的敌人.
qstr_The_enemy_is_upon_us|小杂碎们在上面！
qstr_They_are_upon_us!_^|他们在上面！
qstr_{playername}_and_{hi|{playername}和{他/她}的那群来自{S18}的蠢蛋手下是我们的啦！
qstr_ORCS!_ORCS!|半兽人！半兽人！
qstr_ORCS!_ORCS!_Fight_fo|半兽人！半兽人！为了生存而战！
qstr_Elven_ghosts!|精灵灵魂！
qstr_Here_they_come!_Hold|他们来了！ 保持秩序！
qstr_We_are_under_attack!|我们正在攻击！
qstr_Horse_people!_The_ho|半马人！半马人在我们上面！
qstr_Men_from_the_White_C|来自白城的人类？ 让他们来吧，好让他们下地狱！
qstr_Death_to_men!|死吧！
qstr_Kill_the_maggots!|干掉那些蛆虫！
qstr_Death_to_traitors_of|去死吧魔多的叛徒!
qstr_Death_to_traitors_of_|去死吧白掌的叛徒!
qstr_{s14}Kill_them_all!_|{s14}把他们都杀光!我们不需要俘虏！
qstr_Tonight_we_feast_on_|撕碎{s15}！
qstr_Gharr!_Kill!_Kill!_K|咕啊！杀！杀！杀！
qstr_Slaughter_these_half|宰了这些半身人！
qstr_Fear_no_elven_ghosts|别怕那些精灵的鬼魂！
qstr_{s14}Double_rations_|谁砍下最多的脑袋，老子重重的有赏，{s14}！
qstr_{s14}Double_rations_t|谁砍下最多{s15}的脑袋，老子重重的有赏，{s14}！
qstr_{s14}Kill_these_hors|{s14}干掉那些半马混蛋！
qstr_Kill_them_all!_Take_|干掉他们！夺回我们的土地！
qstr_Tonight_there_will_b|今晚又少了一个{s16}的敌人!
qstr_Baruk_Khazâd!_Khazâd|啊，去死吧!
qstr_{s14}Riders_of_Rohan|洛汗的{s14}骑士！铭记你是为了何物而战！
qstr_{s14}More_{s19}heads|又有{s14}和更多的{s19}头来装饰摩拉南的城门啦！
qstr_The_Wise_Master_shal|萨鲁曼大师将会很高兴听到{playername}已经挂掉这件事!
qstr_{s14}Now_we_will_put|{s14}，现在我们将结束这些脏东西的痛苦.
qstr_{s14}Today_we_shall_|{s14}，今天我们将公平的与伊姆拉崔的敌人战斗.
qstr_All_who_enter_Mirkwo|凡是带着恶意进入幽暗密林者将永远无法离开这里!
qstr_Men_of_{s16}_the_ene|{s16},敌人就在眼前!为你的土地而战!
qstr_Men_of_{s16}_charge!|{s16},冲啊!为你的土地而战!
qstr_{s14}Grind_their_bod|{s14},小的们，挖好坑准备埋尸体。
qstr_{s14}Dwarves_or_men_|{s14},不管矮子还是人类都不如我们猛！
qstr_{s14}Elves_or_men_th|{s14},长耳朵或者人类,他们全都没我们勇猛!
qstr_{s14}Flesh_to_shatte|{s14}切碎躯体，割断喉咙，血洒大地！吼！！！
qstr_Put_on_the_masks_of_|带着头盔的勇士们,今天,{s18}把厄运降临到我们敌人的头上了!
qstr_They_seek_the_tempes|他们想打仗,那就来吧!勇士们,准备战斗!
qstr_Draw_your_weapons_me|拿出你的武器,勇士,暴风雨降临到我们的敌人的头上!
qstr_Orcs_of_{s16}_get_re|兽人{s16},给我打起精神来！这里有几个人需要你去砍砍！
qstr_These_friend_of_elve|这些长耳朵的朋友将倒在我们的刀下!
qstr_These_Elves_will_fal|这些臭精灵将倒在我们的刀下!
qstr_Raahh!_Draw_your_wea|啊！拔出你的烂刀,{s16}的渣渣们!今晚我们将享用{s15}那美味的内脏!
qstr_Rha!_{s14}More_{s15}|吼吼！让更多{s14}和{s15}在我们的刀下腐烂！
qstr_Slaughter_these_puny|宰了{s18}这些微不足道的小偷!然后烧了他们的家，杀光他们的家人.
qstr_Death_to_the_trespas|{s16}的入侵者，去死吧！
qstr_CHARGE!_Let_s_clear_|冲啊!让我们消灭从{s17}来的渣渣{s18}{s19}!
qstr_{s14}Now_that_{s19}s|{s14}让那些{s19}的败类尝尝熊人的怒火吧！
qstr_Attack!|进攻！
qstr_You_are_attacked_by_|你被一群强盗打劫了！
qstr_Holding|坚守中
qstr_Following|随行中
qstr_Charging|冲锋中
qstr_Advancing|前进中
qstr_Falling_Back|后退中
qstr_Standing_Closer|聚拢中
qstr_Spreading_Out|散开中
qstr_Standing|站立中
qstr_N/A|无效
qstr_Free|自由行动中
qstr_Any_Weapon|任意武器
qstr_Blunt_Weapons|钝击武器
qstr_Infantry__{reg1}_|近战部队({reg1})
qstr_Archers__{reg2}_|远程部队({reg2})
qstr_Cavalry__{reg3}_|骑乘部队({reg3})
qstr_Orc_brew_finished!|兽人酿造完成！
qstr_Given_by:_{s62}|给予人：{s62}
qstr_Given_on:_{s60}|开始于：{s60}
qstr_You_have_{reg0}_days|你还有{reg0}天来完成这个任务。
qstr_This_quest_has_been_|任务完成。找{s59}谈话来结束这个任务。
qstr_This_quest_has_been_s|任务成功完成。找{s59}谈话来索取你的报酬。
qstr_This_quest_has_faile|任务失败。找{s59}谈话来解释情况。
qstr_At_the_time_quest_wa|接受任务时：^{s1}
qstr_{s7}_and_{s8}|{s7}和{s8}
qstr_{s7}_{s8}|{s7}，{s8}
qstr_noone|无
qstr_{s9}_and_{s10}|{s9}和{s10}
qstr_{s9}_{s10}|{s9}，{s10}
qstr_no_one|沒有人
qstr_{s11}_and_{s12}|{s11}和{s12}
qstr_{s11}_{s12}|{s11}，{s12}
qstr_{s5}_is_ruled_by_{s6|{s5}由{s6}统治。^它占据着{s8}。^它的封臣分别是{s10}。^{s5}正与{s12}交战。
qstr_{s5}_has_been_defeat|{s5}被击败了！
qstr_{s5}_has_a_strength_|{s5}的军队共有{reg1}人。
qstr_no_holdings|没有持有
qstr_{s57}_and_{s58}|{s57}和{s58}
qstr_{s57}_{s58}|{s57}，{s58}
qstr_{reg3?She:He}|{reg3?她:他}
qstr_{reg6?:{reg4?{s54}_i|{reg4?{s54}是{s56}的统治者.^:{s54}是{s56}的{s55}的一位封臣。^}.^}}{reg9?{reg3?她:他}是{s58}的{reg3?女领主:领主}.:}{s59}{reg10?^{reg3?她:他}已经战死!:}
qstr_The_last_time_you_sa|上一次你见到{reg1?她:他}，{s1}
qstr_The_last_time_you_he|上一次你听说到{reg1?她:他}，{s1}
qstr_The_{s50}|这个{s50}
qstr_{s50}_belongs_to_{s1|{s50}属于{s2}的{s1}.^
qstr_Current_garrison_con|当前的守城部队有{reg5}人。^共有{reg6}天的存粮。
qstr_Very_Poor|非常贫穷
qstr_Poor|贫穷
qstr_Average|一般
qstr_Rich|富有
qstr_Very_Rich|非常富有
; qstr_Strength|Strength
; qstr_Agility|Agility
; qstr_Intelligence|Intelligence
; qstr_Charisma|Charisma
; qstr_You_ve_gained_{s6}_f|You've gained {s6} from gaining {s7}
; qstr_You_ve_lost_{s6}_fro|You've lost {s6} from losing {s7}
qstr_{s50}_Caves|{s50} 洞穴
qstr_{s50}_Mines|{s50}矿石
qstr_{s50}_Woods|{s50}木头
qstr_{s4}_looks_upset.|{s4}看起来很失落。
qstr_your_party|你的部队
qstr_{reg0?One_of_your_pr|{reg0?你的一个俘虏:俘虏}{s3}的{s1}从监狱逃跑了！
qstr_You_brought_{reg3}_h|你带了{reg3}头牛去{s1}。
qstr_Log_entry_{reg3}:_ty|进入日志{reg3}：方式{reg4}
qstr_Center:_{s4}|中心：{s4}
qstr_Troop:_{s4}|部队：{s4}
qstr_Lord:_{s4}|领主：{s4}
qstr_Ally_party_is_presen|盟友就在这里
qstr_{s4}_is_present_at_e|{s4}在这里
qstr_Event_#{reg5}_type_{|事件#{reg5}，类型{reg6}，时间{reg8}：玩家所属势力与目标部队的关系为{reg7}
qstr_Event_#{reg5}_type_{r|事件#{reg5}，类型{reg6}，时间{reg8}：玩家所属势力与目标势力的关系为{reg7}
qstr_Event_#{reg5}_type_{re|事件#{reg5}，类型{reg6}，时间{reg8}：玩家所属势力与目标的关系为{reg7}
qstr_Event_#{reg5}_type_{reg|事件#{reg5}，类型{reg6}，时间{reg8}。没有与该王国有关的关系资料
qstr_Event_#{reg5}_type_{reg6|事件#{reg5}，类型{reg6}，时间{reg8}。玩家没有加入
qstr_Elapsed_hours:_{reg7|已过去的小时：{reg7}
qstr_Reputation_type:_{s1|名誉类型：{s15}
qstr_Entries_up_to_#{reg5|进入#{reg5}时跳过
qstr_A_new_location_is_no|一个新的地点出现在地图上!
qstr_New_trait_gained:_{s|新称号获得:{s5}.
qstr_Gained_permanent_+1_|永久获得+1力量.
qstr_Gained_permanent_+1_t|永久获得+1敏捷。
qstr_Gained_permanent_+1_to|永久获得+1魅力.
qstr_Gained_permanent_+20|永久获得+20武器熟练.
