itm_horse_meat|At Eti
itm_practice_sword|Talim Kılıcı
itm_arena_lance|Mızrak
itm_practice_staff|Ahşap Asa
itm_practice_bow|Talim Yayı
itm_wooden_javelin|Ahşap cirit
itm_human_meat|İnsan Eti
itm_maggoty_bread|Kurtlu Ekmek
itm_cram|Semirten Öğün
itm_lembas|Lembas
itm_smoked_fish|Tütsülenmiş Balık
itm_dried_meat|Kurutulmuş Et
itm_cattle_meat|Bifek
itm_grain|Buğday
itm_tools|Aletler
itm_siege_supply|Malzemeler
itm_quest_wine|Şarap
itm_quest_ale|Bira
itm_metal_scraps_bad|Düşük Kalite Metal Hurda
itm_metal_scraps_medium|Kullanılabilir Metal Hurda
itm_metal_scraps_good|İyi Kalite Metal Hurda
itm_oliphant|Oliphaunt
itm_sumpter_horse|Yük Beygiri
itm_saddle_horse|Binek Atı
itm_steppe_horse|Bozkır Atı
itm_courser|Süvari Atı
itm_hunter|Avcı
itm_pony|Midilli
itm_arnor_warhorse|Arnorian Savaş Atı
itm_dunedain_warhorse|Dunedain Savaş Atı
itm_rohirrim_courser|Rohirrim Süvari Atlısı
itm_rohirrim_hunter|Rohirrim Avcıları
itm_rohirrim_courser2|Rohirrim Süvari Atlısı
itm_rohan_warhorse|Rohirrim Savaş Atı
itm_thengel_warhorse|Thengel Muhafız Savaş Atı
itm_rhun_horse_a|Rhun Atlısı
itm_rhun_horse_b|Rhun Atlısı
itm_rhun_horse_d|Rhun Atlısı
itm_rhun_horse_e|Rhun Ağır Atlısı
itm_rhun_horse_f|Rhun Ağır Atlısı
itm_rhun_horse_g|Rhun Ağır Atlısı
itm_rhun_horse_h|Rhun Ağır Atlısı
itm_dale_horse|Dale Atı
itm_dale_warhorse|Dale Savaş Atı
itm_riv_warhorse|Rivendell Savaş Atı
itm_riv_warhorse2|Imladris Atı
itm_mordor_warhorse|Mordor Savaş Atı
itm_mordor_warhorse2|Mordor Uğursuz Atı
itm_gondor_courser|Gondor Süvari Atlısı
itm_gondor_hunter|Gondor Avcısı
itm_dol_amroth_warhorse|Dol Amroth Savaş Atı
itm_dol_amroth_warhorse2|Dol Amroth Ağır Savaş Atı
itm_gondor_warhorse|Gondor Savaş Atı
itm_gondor_lam_horse|Lamedon Zırhlı Atı
itm_lorien_warhorse|Lothlorien Savaş Atı
itm_harad_horse|Harad Atı
itm_harad_warhorse|Harad Savaş Atı
itm_variag_pony|Variag Midillisi
itm_variag_kataphrakt|Easterling Savaş Atı 
itm_warg_1b|Kurt
itm_warg_1c|Kurt
itm_warg_1d|Kurt
itm_wargarmored_1b|Zırhlı Kurt
itm_wargarmored_1c|Zırhlı Kurt
itm_wargarmored_2b|Zırhlı Kurt
itm_wargarmored_2c|Zırhlı Kurt
itm_wargarmored_3a|Zırhlı Kurt
itm_warg_reward|Dev Kurt
itm_troll_feet_boots|Troll Ayağı
itm_troll_head_helm|Troll kafası
itm_troll_head_helm_b|Troll kafası
itm_troll_head_helm_c|Troll kafası
itm_tree_trunk_club_a|Goblin Gövdesi
itm_tree_trunk_club_b|Goblin Gövdesi
