qstr_Gate_is_breached!|Brána je proražena!
qstr_Enforcer_of_{s5}|Vymahač od {s5}
qstr_Important_Ally_of_{s|Důležitý Spojenec {s5}u
qstr_Ally_of_{s5}|Spojenec {s5}u
qstr_Accomplice_of_{s5}|Stoupenec od {s5}
qstr_Useful_Tool_of_{s5}|Užitečný nástroj od {s5}
qstr_Servant_of_{s5}|Sluha  {s5}
qstr_Unknown_to_{s5}|Neznámý pro {s5}
qstr_You_have_been_{reg1?|Byl jsi {reg1?povýšen:degradován} na {s24} ({reg0})!
qstr_You_{reg1?earned:los|{reg1?Ziskavas:Ztracis} {reg11} bodů Hodnosti {reg12?and {reg12} Vlivu :}s {s11}.
qstr_You_spent_{reg10}_of|Utratil jsi {reg10} Vlivu u {s1}, zbyva {reg11}.
qstr_Troop_upkeep:|Náklady Vojáků:
qstr_{s11}_and_{s10}|{s11} a {s10}
qstr_their|jejich
qstr_its|své
qstr_[no_upkeep_costs]|[žádné výdaje na údržbu]
qstr_Short_of_Resource_Po|Nedostatek Resource Pointů!!
qstr_{s10}_will_soon_reas|{s10} zanedlouho odebere některé {s12} jednotky z tvé družiny!
qstr_Superior_orders_from|{s11} posílá důležité rozkazy o odebrání jednotek:
qstr_{reg12}_{s10}_left_t|{reg12} {s10} opustil skupinu!
qstr_Fangorn_claimed_{reg|Fangornský les si vyžádal {reg0} mrtvých a {reg1} zraněných ve tvém vojsku!
qstr_You_were_wounded_in_|Byl jsi zraněn v Fangornském lese!
qstr_{s1}_of_{s3}_was_def|{s1} z {s3}u byl poražen v bitvě.
qstr_{s2}_have_razed_{s1}|{s2} vypalil {s1}!
qstr_Left_for_dead_but_mi|Byl ponechán k smrti, ale zázračně přežil: {reg1?{reg1} krát{reg2?s:}:NIKDY}
qstr_1_Res.Pt__{s2}_|1 Res.Pt ({s2})
qstr_{reg1}_Res.Pts__{s2}|{reg1} Res.Pts ({s2})
qstr_+30_to_Party_Morale|+30 k Morálce Skupiny
qstr_+20_to_Party_Morale|+20 k Morálce Skupiny
qstr_+1_to_Riding_Skill|+1 k Jezdecké Dovednosti
qstr_during_battles|během bitev
qstr_+1_to_Pathfinding|+1 k Hledání cest
qstr_+1_to_Athletics|+1 k Atletice
qstr_Use_from|Použít předmět
qstr_Action_Menu|Menu Akce
qstr_+1_to_First_Aid|+1 k První Pomoci
qstr_+1_to_Weapon_Mastery|+1 k Mistrovství Zbraní
qstr_+1_to_Wound_Treatmen|+1 k Ošetřování Zranění
qstr_+1_to_Tactics|+1 k Taktice 
qstr_+1_to_Power_Strike|+1 k Síle úderu
qstr_+1_to_Strength|+1 k Síle
qstr_+1_to_Agility|+1 k Obratnosti
qstr_+1_to_Leadership|+1 k Vedení
qstr_+1_to_Wildcraft|+1 to Zálesáctví
qstr_+1_to_Power_Draw|+1 k Síle Napnutí
qstr_The_record_of_Balin_|Záznam Balinovy ztracené expedice.
qstr_Who_might_be_interes|Kdo by se o to mohl zajímat?
qstr_Turns_nature_to_your|Obrátí přírodu na tvou stranu (ovlivňuje schopnost Zálesáctví)
qstr_+1_to_Trainer|+1 k Trénování
qstr_Recruits_Tribal_Orcs|Rekrutovat kmenové Skřety
qstr_rally|seskupit
qstr_rallies|seskupuje
qstr_+{reg1}_{s3}_in_batt|+{reg1} {s3} v bitvě
qstr_+1_to_Charisma|+1 k Charisma
qstr_+1_to_Surgery|+1 k Chirurgii
qstr_+1_to_Intelligence|+1 k Intelligenci
qstr_+1_to_Ironflesh|+1 k Odolnosti
qstr_+1_to_Prisoner_Mgmt|+1 k Vězeňskému managementu
qstr_when_equipped|když je vybaveno
qstr_+1_to_Riding|+1 to Jezdectví
qstr_+1_to_Mounted_Archer|+1 ke Střelbě z koně
qstr_+2_to_Tactics|+2 Taktice
qstr_+3_to_Spotting|+3 k Sledování
qstr_+2_to_Athletics|+2 k Kondici
qstr_Less_Dunnish_upkeep|Menší údržba za Dunlandské
qstr_Less_Wargs_upkeep|Menší údržba za Vrky
qstr_Light_Armor|Lehké brnění
qstr_+{reg1}_to_Party_Mor|+{reg1} k Moralce Druziny
qstr_Shoot_Speed:_{reg55}|Rychlost střely: {reg55}
qstr_Do_you_want_to_disem|Chceš vystoupit?
qstr_Move_here|Pod sem
qstr_View_notes|Ukaž poznámky
qstr_Looted_your_items|Seber svou kořist
qstr_nothing|nic
qstr_Good|Dobre
qstr_Med|Neutrální
qstr_Bad|Zle
qstr_{s77}_received_{reg8|{s77} obdržel {reg84} bonusových XP
qstr_You_gained_{reg84}_i|Získal jsi {reg84} inteligence-bonus XP
qstr_{reg4}_killed_{reg5}|{reg4} zabito, {reg5} zraneno, {reg6} uprchlo
qstr_{reg4}_killed_{reg5}_|{reg4} zabito, {reg5} zraneno
qstr_{reg4}_killed_{reg5}_r|{reg4} zabito, {reg5} uprchlo
qstr_{reg4}_wounded_{reg5|{reg4} zraneno, {reg5} uprchlo
qstr_killed|Zabil
qstr_routed|Utiekol
qstr_wounded|Zranil
qstr_{s0}^TOTAL:_{reg3}__|{s0}^CELKOVĚ: {reg3} ({s2})
qstr_^None|^Žádný
qstr_near_the_Great_East_|blízko Velké Východní Stezky, opuštěné staré cesty
qstr_near_what_is_left_of|blízko toho co zbylo ze Staré Lesní Cesty, staré trpasličí stezce, kterou používali k přechodu přes hustý les
qstr_close_to_the_Hand_sh|blízko ručně tvarované sochy Sarumana, která ukazuje směrem k věži Orthanc
qstr_in_sight_of_the_maje|na dohled majestátních zdí Minas Tirith, Bílého Města
qstr_in_sight_of_Edoras_t|na dohled Edorasu, hlavního města Rohanu
qstr_in_sight_of_the_Horn|na dohled Helmova Žlebu, obrovské pevnosti Rohanu
qstr_in_sight_of_Dol_Amro|na dohled Dol Amroth, sídla princů z Belfalasu
qstr_in_sight_of_the_Mora|na dohled od Morannonu, Černé brány Mordoru
qstr_in_sight_of_Dol_Guld|na dohled od Dol Guldur, Souronovy severní pevnosti
qstr_on_the_green_pasture|na zelených pastvinách a květinových loukách obklopujících Dům Medděda
qstr_on_the_shores_of_Lak|na březích jezera Mirrormere, blízko Východní brány Morie
qstr_on_the_shores_of_the|na březích Dlouhého jezera, na dohled od Esgaroth, Jezerního města
qstr_near_the_coast_of_Go|blízko břehů Gondoru. Můžeš v dáli slyšet hudbu vln a zvuky mořských racků.
qstr_in_the_outskirts_of_|na předměstí Osgiliathu, bývalého hlavního města Gondoru
qstr_in_sight_of_the_entr|na dohled vstupu do Ereboru, trpasličí pevnosti
qstr_in_sight_of_the_dark|na dohled temné věže Orthanc
qstr_near_the_Old_Ford_wh|blízko Starého brodu, kde cesta přes Starý Hvozd kříží řeku Anduin
qstr_near_a_big_ford_cros|blízko velkého brodu přes řeku {s15}
qstr_near_a_small_ford_cr|blízko malého brodu přes řeku {s15}
qstr_Battle_Advantage_=_{|"Výhoda v bitvě= {reg0}.
qstr_{s9}_wants_you_to_re|{s9} po tobě chce, abys následoval jeho armádu do odvolání.
qstr__Being_Raided_|(Je pleněno)
qstr__Looted_|(Vylootěno)
qstr__Under_Siege_|(Oblieha sa)
qstr_{s3}_is_no_longer_un|{s3} jiz neni oblehan.
qstr_Enemies_spotted_near|Nepřátelé spatřeni blízko {s1}.
qstr_Your_relation_with_{|Tvoj Vztah s {s1} bol zlepseny
qstr_Your_relation_with_{s|Tvoj vstah s {s1} sa zhorsil.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?byl:je nyni} v {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?cestoval:cestuje} do {s3} and {reg3?byl:měl}{reg4?a:}{reg3?:by být právě } poblíž {s4}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?byl:je} v divočině a {reg4?ona:on} {reg3?byl:měl by být} blízko u {s3}{reg3?: v tuto chvíli}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?byl:je} držen v zajetí v {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?byl:byl} padl do zajetí, zajal ho {reg4?její:jeho} nepřátelé.
qstr_{reg3?{s2}_s_locatio|{Pozice reg3?{s2} je neznáma:Nevím kde {s2} je}.
qstr_{s6}_has_joined_your|{s6} se pridal ke tve druzine
qstr_elven|elfích
qstr_dwarven|trpazlici
qstr_orc|ork
qstr_uruk|uruk
qstr_uruk_hai|uruk-hai
qstr_trollish|trolích
qstr_man|lidských
qstr_riding|jízdních
qstr_marching|pochodujících
qstr_charging|kvapících
qstr_We_know_this_is_your|My víme že to je tvá země {playername}.^Věř nám, že jsme zde abychom bojovali proti společnému nepříteli.
qstr_I_trust_you._{s20}_a|Věřím ti. {s20} a {s21} by měli být přátelé a věřit jeden druhému.
qstr_There_is_wisdom_in_y|{playername}, ve tvých slovech je moudrost.
qstr_Why_should_I?_Better|Proč bych měl? Raději opustím zemi od {s20}.
qstr_We_will_go_in_peace_|Odejdeme v míru, jakmile splníme náš úkol, o kterém ti nemůžu říct.
qstr_Is_this_your_land_{p|To je tvá země {playername}? Tohle místo smrdí.^Ale buď klidný, jsme tady v {s20}u jen proto, abychom plnili rozkazy našeho společného pána.
qstr_Yes_go_on_do_whateve|Ano, pokračuj, udělej vše co {s22} říkal.
qstr_Of_course.|Samozrejme.
qstr_I_don_t_like_this._W|Tohle se mi nelíbí. Co přivádí tvou družinu sem, tak daleko od {s21}?
qstr_Do_you_fear_us_{play|Bojíš se nás, {playername} z {s20}u? Mmm, co skrýváš před {s22}?^^Nech nás na pokoji a nikomu se nic nestane.
qstr_It_s_a_servant_of_{s|Je to služebník {s22}. Boj se {s23}, {playername}!
qstr_Our_allies_are_you?_|Jsi náš spojenec že? Myslím že můžeš projít. 
qstr_And_we_shall_not_kil|Nezabijeme ta, aspon teraz.
qstr_This_land_belongs_to|Tato země patří {s20}... {s23} tady nemá co dělat.
qstr_We_will_stay_as_long|Zůstaneme tady tak dlouho jak nám přikazuje náš pán! Poděkuj osudu že jsme si nepřišli pro tebe.
qstr_You_wear_the_colors_|Nosis barvy {s20}. Co pohledavas v {s21}?^Mluv rychle!
qstr_We_are_pursuing_our_|Prenesladovali sme naseho spolocneho nepriatela.
qstr_Maybe._Or_maybe_you_|Mozna. Nebo mozna jste zvedove.^Vrat se, kam patris, vojaku z {s20}.
qstr_We_are_friends_of_{s|Sme priatelia {s21}.
qstr_Time_will_tell_if_yo|Cas ukaze, zda mluvis pravdu. V techto dnech je tezke odlisit pritele od nepritele.
qstr_What_are_you_doing_h|Co děláš tady v {s21}, {s20}á špíno? Tohle je naše území, ne tvoje!
qstr_You_dare_question_di|Odvazujes se zpochybnovat prime rozkazy od {s23}?
qstr_Guess_not._But_I_sti|Asi ne. Ale pořád se mi nelíbí tvá přítomnost tady .^Budu tě sledovat, {playername} z {s20}u.
qstr_None_of_your_busines|Nieje to tvoj problem, prasa!
qstr_*growls*^You_should_|* zavrčí *^Měl bys být rád, že bojuješ za našeho pána, jinak by ses s tímto přestupkem nevyvázl.
qstr_What_are_you_doing_s|Co děláš tak daleko od domova, otroku od {s22}? Tady vládne {s23}!
qstr_Quiet!_I_didn_t_came|Ticho! Nepřišel jsem pro tebe. Pro tentokrát.
qstr_And_I_ve_orders_to_l|A já mám rozkazy nechat tě projít. Pro tentokrát.
qstr_None_of_your_business|Neni to tvoj problem.
qstr_You_slaves_of_{s22}_|Vy otroci od {s22} jste slabí! Máte štěstí že vás považujeme za spojence...
qstr_Look_whom_we_meet_so|Podívejme se koho to vidíme tak daleko od domova: vojáci od {s20}! Jsou to dobré nebo špatné zprávy?
qstr_{s20}_and_{s21}_figh|{s20} a {s21} bojují za společnou věc. Měli bychom spolupracovat v nepřátelských zemích.
qstr_In_these_dark_times_|V těchto temných dobách, se každý stará jen sám o sebe, {playername}.^Ale já ti přeji šťastný návrat domů.
qstr_Neither_good_nor_bad|Ani dobré ani špatné. Naše zájmy jsou naše věc.
qstr_Everybody_on_his_way|Všichni jsou tedy na cestě.
qstr_What_are_you_trying_|O co se to tady snažíš, {s20} špíno? Ukrást naši kořist?
qstr_Ha!_Soon_there_will_|Ha! Brzy bude kořist pro každého.
qstr_Yes._Unless_you_get_|Ano. Pokud tě ovšem dřive nezabijí.
qstr_You_don_t_get_any_sp|Neodneseš si žádnou kořist když budeš MRTVÝ, špíno {s21}.
qstr_Is_that_a_threat?_Be|To má být výhružka? Buď vděčný, že tady máme okolo nepřátele, které musíme zabít než bude řada na tobě.
qstr_The_enemy_is_upon_us|Nepriatel pred nami!
qstr_They_are_upon_us!_^|Jdou po nás! ^
qstr_{playername}_and_{hi|{playername} a {jeho/její} dav z {s18} jdou po nás! ^
qstr_ORCS!_ORCS!|SKŘETI! SKŘETI!
qstr_ORCS!_ORCS!_Fight_fo|ORCS! ORCS! Bojujte o zivot!
qstr_Elven_ghosts!|Elfí duchové!
qstr_Here_they_come!_Hold|Už idu! Držte pozicie!
qstr_We_are_under_attack!|Utocia!
qstr_Horse_people!_The_ho|Jezdci! Jezdci po nás jdou!
qstr_Men_from_the_White_C|Lidé z Bílého města? Ať si přijdou pro svou smrt!
qstr_Death_to_men!|Smrt ludom!
qstr_Kill_the_maggots!|Zabijte ty červy!
qstr_Death_to_traitors_of|Smrt zrádcům Oka!
qstr_Death_to_traitors_of_|Smrt zradcum Bile ruky!
qstr_{s14}Kill_them_all!_|{s14}Zabijte je vsechny! Neberte zadne zajatce!
qstr_Tonight_we_feast_on_|Tuhle noc budeme hodovat na {s15} mase!
qstr_Gharr!_Kill!_Kill!_K|Gharr! Zabit! Zabit! Zabit!
qstr_Slaughter_these_half|Pobijte ty půlčíky!
qstr_Fear_no_elven_ghosts|Nebojte se elfských duchů!
qstr_{s14}Double_rations_|{s14}Dvojnasobny pridel tomu, kdy mi prinese nejvic hlav!
qstr_{s14}Double_rations_t|{s14}Dvojnasobny pridel tomu, kdy mi prinese nejvic {s15} hlav!
qstr_{s14}Kill_these_hors|{s14}Zabijte ty zloděje koní!
qstr_Kill_them_all!_Take_|Zabite vsetkých! Zoberme naspät co je nase!
qstr_Tonight_there_will_b|Dnes v noci bude nepratel {s16} o jednoho mene!
qstr_Baruk_Khazd!_Khazd_a|Baruk Khazâd! Khazâd ai-mênu!
qstr_{s14}Riders_of_Rohan|{s14}Rohanští jezdci! Vzpomeňte si za co bojujete!
qstr_{s14}More_{s19}heads|{s14}Dalsi {s19}hlavy na ozdobu brany Morannonu!
qstr_The_Wise_Master_shal|Můj Pán bude potěšen až mu ukážu mrtvé tělo od {playername}!
qstr_{s14}Now_we_will_put|{s14}Teď ukončíme utrpení těchto hlupáků.
qstr_{s14}Today_we_shall_|{s14}Dnes budeme bojovat pro nepřátelům Roklinky a za vše co je spravedlivé.
qstr_All_who_enter_Mirkwo|Každý, kdo vstoupí do Temného hvozdu se zlobou se nikdy nevrátí!
qstr_Men_of_{s16}_the_ene|Muži {s16}, nepřátelé jsou tady! Bojujte za svou zemi!
qstr_Men_of_{s16}_charge!|Synové {s16}, kupředu! Bojujte za svou zemi!
qstr_{s14}Grind_their_bod|{s14}Rozemelte jejich těla do písku!
qstr_{s14}Dwarves_or_men_|{s14}Trpaslíci nebo lidé, nikdo se nemůže rovnat s naší divokostí!
qstr_{s14}Elves_or_men_th|{s14}Elfové nebo lidé, nikdo se nemůže rovnat s naší divokostí!
qstr_{s14}Flesh_to_shatte|{s14}Maso k roztrhání, krky k podřezání, krev k prolití!
qstr_Put_on_the_masks_of_|Nasaďte si masky válečníků, chlapi! Dnes dopadne osud na naše nepřátele z {s18}!
qstr_They_seek_the_tempes|Hledali bouři, tak ji tedy dostanou! Muži, připravte se k boji!
qstr_Draw_your_weapons_me|Muži, taste zbraně! Sešleme bouři na naše nepřátelé!
qstr_Orcs_of_{s16}_get_re|Skřeti z {s16}, připravte se! Je tady pár hrdel k poříznutí!
qstr_These_friend_of_elve|Tihle přátelé elfů padnou našimi meči!
qstr_These_Elves_will_fal|Tihle Elfové padnou našimi meči!
qstr_Raahh!_Draw_your_wea|Raahh! Taste zbraně, špíno z {s16}! Dnes večer budeme hodovat na vnitřnostech lidí z frakce {s15}!
qstr_Rha!_{s14}More_{s15}|Rha! {s14}Více těl z {s15} ke zmasakrování našimi zbraněmi!
qstr_Slaughter_these_puny|Zabijte tyhle maličké zloděje z {s18}! Pak spálíme jejich domovy a pozabijíme jejich rodiny.
qstr_Death_to_the_trespas|Smrt nepřátelům země {s16}!
qstr_CHARGE!_Let_s_clear_|ÚTOK! Vyčistíme území {s18} {s19}od špíny z frakce {s17}!
qstr_{s14}Now_that_{s19}s|{s14}Teď špína z frakce {s19} ochutná zlobu medvědích lidí!
qstr_Attack!|Utok!
qstr_You_are_attacked_by_|Zaútočila na tebe skupina goblinů!
qstr_Holding|Drzi pozici
qstr_Following|Nasleduji
qstr_Charging|Utoci
qstr_Advancing|Postupuji
qstr_Falling_Back|Stahuji se
qstr_Standing_Closer|Semknuti
qstr_Spreading_Out|Rozptyleni
qstr_Standing|Stoji
qstr_N/A|Nedostupné
qstr_Free|Volné
qstr_Any_Weapon|Libovolna zbran
qstr_Blunt_Weapons|Drtive zbrane
qstr_Infantry__{reg1}_|Pechota ({reg1})
qstr_Archers__{reg2}_|Strelci ({reg2})
qstr_Cavalry__{reg3}_|Jizda ({reg3})
qstr_Orc_brew_finished!|Skřetí bašta hotova!
qstr_Given_by:_{s62}|Zadal: {s62}
qstr_Given_on:_{s60}|Dáno: {s60}
qstr_You_have_{reg0}_days|Mas {reg0} dni na splneni tohoto ukolu.
qstr_This_quest_has_been_|Tento úkol skončil. Promluv si s {s59} k jeho dokončení.
qstr_This_quest_has_been_s|Tento úkol byl úspěšně dokončen. Promluv si s {s59} abys získal odměnu.
qstr_This_quest_has_faile|Úkol se nezdařil. Promluv se s {s59} aby jsi vysvětlil situaci.
qstr_At_the_time_quest_wa|V té době byl úkol zadán:^{s1}
