dlga_start:mutiny_pretalk_1|嗨，{playername}。^伙计们在抱怨！想要乐子！不想行军！
dlga_mutiny_pretalk_1:mutiny_pretalk_2|快归队渣滓！战争期间凡事儿我说了算！
dlga_mutiny_pretalk_2:close_window|好吧，头儿。好吧....
dlga_start:mutiny_talk_1|头儿！伙计们不高兴！伙计们一点都不高兴！^没人肉吃，没乐子找！^伙计们认为头儿不好！
dlga_mutiny_talk_1:mutiny_talk_2|什么？战时抗命？^这是要被处死的，渣滓！
dlga_mutiny_talk_2:close_window|你可以放心去死了！^因为我会是更好的头儿！
dlga_start:troll_introduce_1|有问题么？
dlga_start:troll_talk_1|你疯了么？
dlga_troll_introduce_1:troll_goodbye|喔！一个说话的食人妖？
dlga_troll_introduce_1:close_window|我有一匹马
dlga_troll_talk_1:troll_talk_2|来啊，来打我啊！
dlga_troll_talk_1:close_window|我有一匹马
dlga_troll_talk_2:troll_talk_3|接受挑战！^^{s4}
dlga_troll_beaten:troll_talk_1|向您的智慧致敬，食人妖钓鱼大师！
dlga_troll_goodbye:close_window|食人妖妖妖妖妖妖！
dlga_start:hobbit_merry_talk_met|{playername}，我们又见面了！
dlga_start:hobbit_pippin_talk_met|{playername}，我们又见面了！
dlga_start:hobbit_general_talk_1|您好，{先生/女士}！我是梅里雅达克·烈酒鹿。您叫我梅里就可以了。
dlga_start:hobbit_general_talk_1.1|您好，{先生/女士}！我是皮瑞格林·图克。您叫我皮平就可以了。
dlga_hobbit_general_talk_1:close_window|我现在正忙。
dlga_hobbit_general_talk_1:hobbit_general_talk_first_met|话说，你这一族我还是第一次见到。
dlga_hobbit_general_talk_1:hobbit_general_talk_second_met|我想我曾在洛汗首都伊多拉斯见过你的族人。
dlga_hobbit_general_talk_1:hobbit_general_talk_second_met.1|我想我曾在刚铎首都米那斯提力斯见过你的族人。
dlga_hobbit_general_talk_first_met:hobbit_general_talk_3|我明白，我来自很远的地方！我是一个霍比特人，{先生/女士}，来自夏尔。
dlga_hobbit_general_talk_second_met:hobbit_general_talk_3|啊，那一定是我亲爱的表弟！皮瑞格林·图克，我们都叫他皮平。我们都是霍比特人，{先生/女士}，我们都来自夏尔。好个老皮平，真好奇他正在米那斯提力斯做什么。
dlga_hobbit_general_talk_second_met:hobbit_general_talk_3.1|啊，那一定是我亲爱的堂兄！梅里雅达克·烈酒鹿，我们都叫他梅里。我们都是霍比特人，{先生/女士}，我们都来自夏尔。好个老梅里，真好奇他正在伊多拉斯做什么。
dlga_hobbit_general_talk_3:close_window|再会！
dlga_start:hobbit_merry_talk_met.1|{playername}，我们又见面了
dlga_start:hobbit_pippin_talk_met.1|{playername}，我们又见面了
dlga_hobbit_merry_talk_met:close_window|你好，信使梅里。
dlga_hobbit_pippin_talk_met:close_window|你好，信使皮平。
dlga_start:treebeard_introduce_1|(你正注视着一个奇妙生物。他身材很高，有着树皮样的僵硬皮肤和一头如叶般茂盛的头发；苔藓也覆盖了他身体的一部分。但现在，唯一引起你注意的仅仅是一双眼睛。那双深邃的棕色眼睛闪着绿色的光芒，此刻正缓慢、严肃，但又极具穿透力地打量着你。你觉得那双眼睛后面是一口深不见底的古井，装满了岁月的记忆，以及漫长、和缓、稳定的思虑。但它们的表面闪耀着现实，就像洒在一棵巨树的外层树叶上的细碎阳光，或是深幽湖水表面涟漪的粼粼波光。)（部分翻译摘自邓嘉宛译，魔戒双塔殊途卷三第四章）
dlga_treebeard_introduce_1:treebeard_introduce_2|(你张了张嘴，想要说些什么，但一种奇怪的窒息感忽然落在你身上，就好像空气忽然变得太薄或太少，以至于不能呼吸。你近乎绝望的深吸了一口气，设法摆脱之前的状态；与此同时，那个如树般的生物略微降低注视你的强度，但在你的周围，更多的树状生物正在将他们的目光投向你，就好像希望你说些什么…)
dlga_treebeard_introduce_2:treebeard_introduce_3|请原谅我的侵扰…我只是一个寻求避难所的疲惫旅行者而已。我的名字是{playername}。 不知我是否有幸进一步了解您？
dlga_treebeard_introduce_3:treebeard_introduce_4|(僵硬的巨大树人慢慢地张开了他隐藏在树枝、树叶和苔藓后面的嘴，从中传来了深沉，缓慢但蓬勃且威风凛凛的声音：)^‘呼噜姆，呼姆…但我还不打算告诉你们我的名字…至少现在还决不能说。原因之一是，那很费时。我的名字一直随着时间而加长，而我已经活了很久、很久了，因此，我的名字像个故事一样。在我的语言里，事物的真名会告诉你它经历过的故事，你们可以说，那是古老的恩特语。它是种迷人的语言，不过要用它来说任何事都得花很长的时间，因为什么事要是不值得花很长的时间去说，去听，我们就不用这语言来说。’（部分翻译摘自邓嘉宛译，魔戒双塔殊途卷三第四章）
dlga_treebeard_introduce_4:treebeard_introduce_5|难以置信！您们是史诗故事中经常提到的树人！与您一起作战将是我的荣幸；当然，如果您们不愿意的话，我会安静的离开的。
dlga_treebeard_introduce_5:treebeard_questtalk|(巨大树人和他的跟随者们已经很久没有出声了，微风穿过他们的如叶般茂盛的头发和胡须，然后他们就又开始了长久的沉默。一个好像花揪树的树人似乎想要说些什么，但他还是保持沉默直到巨大树人继续：)
