qstr_Gate_is_breached!|La Porte a cédé !
qstr_Gate_opens..._You_ha|La Porte est ouverte... Vous avez atteint le lieu le plus sacré de la Terre du Milieu !
qstr_Secret_place_discove|Endroit secret découvert !
qstr_Next_Page|Page suivante
qstr_Action|Action
qstr_Mount|Monter
qstr_Attack_Type|Type d'attaque
qstr_Hold_This_Position|Tenir cette position
qstr_Follow_Me|Suivez-moi
qstr_Charge|Charge
qstr_Advance|Avancez
qstr_Fall_Back|Repliez-vous
qstr_Stand_Closer|Resserez les rangs
qstr_Spread_Out|Déployez-vous
qstr_Stand_Ground|Tenez vos positions
qstr_Dismount|Démontez
qstr_Use_Any_Weapon|Utilisez n'importe quelle arme
qstr_Use_Blunt_Weapons|Utilisez uniquement des armes contondantes
qstr_Hold_Your_Fire|Ne tirez pas
qstr_Fire_At_Will|Feu à volonté
qstr_Us|Nous
qstr_Allies|Alliés
qstr_Enemies|Ennemis
qstr_Ready|Prêt
qstr_Wounded|Blessé
qstr_Dead|Mort
qstr_Routed|En déroute
qstr_Number_of_men_knocke|Nombre d'hommes assommés : {reg1}
qstr_Number_of_men_left:_|Nombre d'hommes restants : {reg1}
qstr_Opponents_Beaten:_{r|Opposants battus : {reg1}
qstr_Opponents_Remaining:|Opposants restants : {reg1}
qstr_Gauntlet_wave:_1|Vague : 1
qstr_Gauntlet_wave:_{reg1|Vague : {reg1}
qstr_Remain_in_retirement|Rester en retraite.
qstr_Go_back_to_the_adven|Retourner à l'aventure.
qstr_You_have_retired_at_|Vous vous êtes retiré au niveau {reg4} après {reg5} jours d'aventure.
qstr_Effect_on_Score|Effets sur le score
qstr_Settlements_owned_by|Communautés que vous possédez : {reg0}
qstr_{reg0?+:}{reg0}|{reg0?+:}{reg0}
qstr_Friendly_Settlements|Communautés amicales : {reg0}
qstr_Hostile_Settlements:|Communautés hostiles : {reg0}
qstr_{reg0}|{reg0}
qstr_Friendly_Lords:_{reg|Seigneurs amicaux : {reg0}
qstr_Enemy_Lords:_{reg0}|Seigneurs ennemis : {reg0}
qstr_Victories:_{reg0}|Victoires : {reg0}
qstr_Defeats:_{reg0}|Défaites : {reg0}
qstr_Quests_Completed:_{r|Quêtes complétées : {reg0}
qstr_Companions_Found:_{r|Compagnons trouvés : {reg0}
qstr_Companions_Lost/Depa|Compagnons perdus/partis : {reg0}
qstr_Wealth:_{reg0}_denar|Richesse : {reg0} denars
qstr_Inventory:_{reg0}_de|Inventaire : {reg0} denars
qstr_Experience:_{reg0}|Expérience : {reg0}
qstr_Days_Passed:_{reg0}|Jours écoulés : {reg0}
qstr_Difficulty:_{reg0}%|Difficulté : {reg0}%
qstr_{reg3?+:}{reg0}|{reg3?+:}{reg0}
qstr_TOTAL_SCORE:_{reg0}|SCORE TOTAL : {reg0}
qstr_A_peaceful_village_n|Un village paisible non loin de Ouestfolde
qstr_The_War_is_upon_Roha|La guerre est sur le Rohan !
qstr_Minas_Tirith___The_W|Minas Tirith - la Cité blanche 
qstr_The_White_Tree_stand|L'Arbre Blanc est mort depuis que la lignée des Rois a failli
qstr_The_Shadow_grows_eve|L'Ombre grandit à l'Est
qstr_Minas_Morgul___City_|Minas Morgul - Cité des Nazgûl
qstr_Sauron_s_armies_marc|Les armées de Sauron marchent à la guerre !
qstr_Adventurers_at_audie|Les aventuriers en audience avec l'Intendant Denethor...
qstr___What_business_do_y| « Quelles affaires avez-vous ici, suppliants ? »
qstr___Your_Stewardship_w| « Intendant, nous sommes venus de terres lointaines pour... sauter ! »
qstr___Enough_of_this_mad| « Assez de cette folie ! Gardes !! »
qstr___I_ve_had_enough_of| « J'en ai assez de ces farces... le prochain suppliant devra s'agenouiller ! »
qstr_Chest|Coffre
qstr_Cape|Cape
qstr_Arms|Bras
qstr_Thighs|Cuisses
qstr_Legs|Jambes
qstr_Rotate|Pivoter
qstr_Close|Fermer
; qstr_Click_the_center_but|Click the center button to toggle faction^Click the avatars to view details of them
; qstr_Level:_{reg3}^Health|Level: {reg3}^Health: {reg4}
qstr_Attributes|Attributs 
qstr_STR^AGI^INT^CHA|FOR^AGI^INT^CHA
qstr_Skills|Talents
; qstr_Ironflesh^Power_Stri|Ironflesh^Power Strike^Power Throw^Power Draw^Shield^Athletics^Riding^Horse Archery
; qstr_Proficiencies|Proficiencies
; qstr_1H_Weapons^2H_Weapon|1H Weapons^2H Weapons^Polearms^Archery^Crossbows^Throwing
qstr_Equipments|Équipements
qstr_You_gained_{reg0}_Re|Vous avez gagné {reg0} Points de Ressource de {s0}.
qstr_You_lost_{reg0}_Reso|Vous avez perdu {reg0} Points de Ressource de {s0}.
qstr_{s24}:|{s24} :
qstr_Great_Hope_of_{s5}|Grand Espoir de {s5}
qstr_Hope_of_{s5}|Espoir de {s5}
qstr_Indispensable_Ally_o|Allié indispensable de {s5}
qstr_Faithful_Ally_of_{s5|Allié fidèle de {s5}
qstr_Trusted_Friend_of_{s|Ami de confiance de {s5}
qstr_Close_Friend_of_{s5}|Ami proche de {s5}
qstr_Friend_of_{s5}|Ami de {s5}
qstr_Familiar_to_{s5}|Familier de {s5}
qstr_Known_to_{s5}|Connu de {s5}
qstr_Stranger_to_{s5}|Inconnu de {s5}
qstr_Great_Enforcer_of_{s|Grand Exécuteur de {s5}
qstr_Enforcer_of_{s5}|Exécuteur de {s5}
qstr_Important_Ally_of_{s|Allié important de {s5}
qstr_Ally_of_{s5}|Allié de {s5}
qstr_Accomplice_of_{s5}|Complice de {s5}
qstr_Useful_Tool_of_{s5}|Outil utile de {s5}
